

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:22:49 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1360  0FCB  07D0               	addwf	_centena^(0+128),f
  1361  0FCC                     l2421:
  1362                           
  1363                           ;MAIN_M.c: 116:        decena += 48;
  1364  0FCC  3030               	movlw	48
  1365  0FCD  00C7               	movwf	??_main^(0+128)
  1366  0FCE  0847               	movf	??_main^(0+128),w
  1367  0FCF  07D1               	addwf	_decena^(0+128),f
  1368  0FD0                     l2423:
  1369                           
  1370                           ;MAIN_M.c: 117:        unidad += 48;
  1371  0FD0  3030               	movlw	48
  1372  0FD1  00C7               	movwf	??_main^(0+128)
  1373  0FD2  0847               	movf	??_main^(0+128),w
  1374  0FD3  07D2               	addwf	_unidad^(0+128),f
  1375                           
  1376                           ;MAIN_M.c: 119:        LCD_XY(2,11);
  1377  0FD4  300B               	movlw	11
  1378  0FD5  00C7               	movwf	??_main^(0+128)
  1379  0FD6  0847               	movf	??_main^(0+128),w
  1380  0FD7  00F4               	movwf	LCD_XY@y
  1381  0FD8  3002               	movlw	2
  1382  0FD9  120A  158A  211A  120A  158A  	fcall	_LCD_XY
  1383                           
  1384                           ;MAIN_M.c: 120:        LCD_CHAR(centena);
  1385  0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0FE0  0850               	movf	_centena^(0+128),w
  1388  0FE1  120A  158A  20E6  120A  158A  	fcall	_LCD_CHAR
  1389  0FE6                     l2425:
  1390                           
  1391                           ;MAIN_M.c: 121:        LCD_STRING(".");
  1392  0FE6  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1393  0FE7  120A  158A  2179  120A  158A  	fcall	_LCD_STRING
  1394  0FEC                     l2427:
  1395                           
  1396                           ;MAIN_M.c: 122:        LCD_CHAR(decena);
  1397  0FEC  1683               	bsf	3,5	;RP0=1, select bank1
  1398  0FED  1303               	bcf	3,6	;RP1=0, select bank1
  1399  0FEE  0851               	movf	_decena^(0+128),w
  1400  0FEF  120A  158A  20E6  120A  158A  	fcall	_LCD_CHAR
  1401  0FF4                     l2429:
  1402                           
  1403                           ;MAIN_M.c: 123:        LCD_CHAR(unidad);
  1404  0FF4  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0FF5  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0FF6  0852               	movf	_unidad^(0+128),w
  1407  0FF7  120A  158A  20E6  120A  158A  	fcall	_LCD_CHAR
  1408  0FFC  2E46               	goto	l2329
  1409  0FFD  120A  118A  2800   	ljmp	start
  1410  1000                     __end_of_main:
  1411                           
  1412                           	psect	text1
  1413  08AD                     __ptext1:	
  1414 ;; *************** function _spiWrite *****************
  1415 ;; Defined at:
  1416 ;;		line 33 in file "SPIM.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  dat             1    wreg     unsigned char 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  dat             1    0[COMMON] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         1       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         1       0       0       0       0
  1434 ;;Total ram usage:        1 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443  08AD                     _spiWrite:	
  1444                           ;psect for function _spiWrite
  1445                           
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _spiWrite: [wreg]
  1449                           ;spiWrite@dat stored from wreg
  1450  08AD  00F0               	movwf	spiWrite@dat
  1451  08AE                     l2295:
  1452                           
  1453                           ;SPIM.c: 33: void spiWrite(char dat);SPIM.c: 34: {;SPIM.c: 35:     SSPBUF = dat;
  1454  08AE  0870               	movf	spiWrite@dat,w
  1455  08AF  1283               	bcf	3,5	;RP0=0, select bank0
  1456  08B0  1303               	bcf	3,6	;RP1=0, select bank0
  1457  08B1  0093               	movwf	19	;volatile
  1458  08B2                     l141:
  1459  08B2  0008               	return
  1460  08B3                     __end_of_spiWrite:
  1461                           
  1462                           	psect	text2
  1463  08BA                     __ptext2:	
  1464 ;; *************** function _spiRead *****************
  1465 ;; Defined at:
  1466 ;;		line 46 in file "SPIM.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      unsigned char 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 1
  1487 ;; This function calls:
  1488 ;;		_spiReceiveWait
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494  08BA                     _spiRead:	
  1495                           ;psect for function _spiRead
  1496                           
  1497  08BA                     l2297:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;SPIM.c: 48:     spiReceiveWait();
  1503  08BA  120A  158A  20B3  120A  158A  	fcall	_spiReceiveWait
  1504  08BF                     l2299:
  1505                           
  1506                           ;SPIM.c: 49:     return(SSPBUF);
  1507  08BF  1283               	bcf	3,5	;RP0=0, select bank0
  1508  08C0  1303               	bcf	3,6	;RP1=0, select bank0
  1509  08C1  0813               	movf	19,w	;volatile
  1510  08C2                     l149:
  1511  08C2  0008               	return
  1512  08C3                     __end_of_spiRead:
  1513                           
  1514                           	psect	text3
  1515  08B3                     __ptext3:	
  1516 ;; *************** function _spiReceiveWait *****************
  1517 ;; Defined at:
  1518 ;;		line 28 in file "SPIM.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		None
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_spiRead
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545  08B3                     _spiReceiveWait:	
  1546                           ;psect for function _spiReceiveWait
  1547                           
  1548  08B3                     l2279:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _spiReceiveWait: []
  1551                           
  1552  08B3                     l135:	
  1553                           ;SPIM.c: 30:     while ( !SSPSTATbits.BF );
  1554                           
  1555  08B3  1683               	bsf	3,5	;RP0=1, select bank1
  1556  08B4  1303               	bcf	3,6	;RP1=0, select bank1
  1557  08B5  1C14               	btfss	20,0	;volatile
  1558  08B6  28B8               	goto	u3131
  1559  08B7  28B9               	goto	u3130
  1560  08B8                     u3131:
  1561  08B8  28B3               	goto	l135
  1562  08B9                     u3130:
  1563  08B9                     l138:
  1564  08B9  0008               	return
  1565  08BA                     __end_of_spiReceiveWait:
  1566                           
  1567                           	psect	text4
  1568  0936                     __ptext4:	
  1569 ;; *************** function _setup *****************
  1570 ;; Defined at:
  1571 ;;		line 129 in file "MAIN_M.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 3
  1592 ;; This function calls:
  1593 ;;		_LCD_INIT
  1594 ;;		_spiInit
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600  0936                     _setup:	
  1601                           ;psect for function _setup
  1602                           
  1603  0936                     l2281:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1606                           
  1607                           
  1608                           ;MAIN_M.c: 131:     ANSEL = 0x00;
  1609  0936  1683               	bsf	3,5	;RP0=1, select bank3
  1610  0937  1703               	bsf	3,6	;RP1=1, select bank3
  1611  0938  0188               	clrf	8	;volatile
  1612                           
  1613                           ;MAIN_M.c: 132:     ANSELH = 0x00;
  1614  0939  0189               	clrf	9	;volatile
  1615  093A                     l2283:
  1616                           
  1617                           ;MAIN_M.c: 134:     TRISCbits.TRISC2 = 0;
  1618  093A  1683               	bsf	3,5	;RP0=1, select bank1
  1619  093B  1303               	bcf	3,6	;RP1=0, select bank1
  1620  093C  1107               	bcf	7,2	;volatile
  1621  093D                     l2285:
  1622                           
  1623                           ;MAIN_M.c: 135:     TRISCbits.TRISC1 = 0;
  1624  093D  1087               	bcf	7,1	;volatile
  1625                           
  1626                           ;MAIN_M.c: 136:     TRISB = 0x00;
  1627  093E  0186               	clrf	6	;volatile
  1628                           
  1629                           ;MAIN_M.c: 137:     TRISD = 0x00;
  1630  093F  0188               	clrf	8	;volatile
  1631                           
  1632                           ;MAIN_M.c: 139:     PORTD = 0x00;
  1633  0940  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0941  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0942  0188               	clrf	8	;volatile
  1636                           
  1637                           ;MAIN_M.c: 140:     PORTB = 0x00;
  1638  0943  0186               	clrf	6	;volatile
  1639  0944                     l2287:
  1640                           
  1641                           ;MAIN_M.c: 141:     PORTCbits.RC2 = 1;
  1642  0944  1507               	bsf	7,2	;volatile
  1643  0945                     l2289:
  1644                           
  1645                           ;MAIN_M.c: 142:     PORTCbits.RC1 = 1;
  1646  0945  1487               	bsf	7,1	;volatile
  1647  0946                     l2291:
  1648                           
  1649                           ;MAIN_M.c: 144:     LCD_INIT();
  1650  0946  120A  158A  21EC  120A  158A  	fcall	_LCD_INIT
  1651  094B                     l2293:
  1652                           
  1653                           ;MAIN_M.c: 145:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1654  094B  01F0               	clrf	spiInit@sDataSample
  1655  094C  01F1               	clrf	spiInit@sClockIdle
  1656  094D  01F2               	clrf	spiInit@sTransmitEdge
  1657  094E  3020               	movlw	32
  1658  094F  120A  158A  20D0  120A  158A  	fcall	_spiInit
  1659  0954                     l71:
  1660  0954  0008               	return
  1661  0955                     __end_of_setup:
  1662                           
  1663                           	psect	text5
  1664  08D0                     __ptext5:	
  1665 ;; *************** function _spiInit *****************
  1666 ;; Defined at:
  1667 ;;		line 11 in file "SPIM.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  sType           1    wreg     enum E1292
  1670 ;;  sDataSample     1    0[COMMON] enum E1300
  1671 ;;  sClockIdle      1    1[COMMON] enum E1304
  1672 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  sType           1    3[COMMON] enum E1292
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         3       0       0       0       0
  1685 ;;      Locals:         1       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         4       0       0       0       0
  1688 ;;Total ram usage:        4 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; This function calls:
  1691 ;;		Nothing
  1692 ;; This function is called by:
  1693 ;;		_setup
  1694 ;; This function uses a non-reentrant model
  1695 ;;
  1696                           
  1697  08D0                     _spiInit:	
  1698                           ;psect for function _spiInit
  1699                           
  1700                           
  1701                           ;incstack = 0
  1702                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1703                           ;spiInit@sType stored from wreg
  1704  08D0  00F3               	movwf	spiInit@sType
  1705  08D1                     l2269:
  1706                           
  1707                           ;SPIM.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIM.c: 12: {;SPIM.c: 13:     TRISC5 = 0;
  1708  08D1  1683               	bsf	3,5	;RP0=1, select bank1
  1709  08D2  1303               	bcf	3,6	;RP1=0, select bank1
  1710  08D3  1287               	bcf	7,5	;volatile
  1711                           
  1712                           ;SPIM.c: 14:     if(sType & 0b00000100)
  1713  08D4  1D73               	btfss	spiInit@sType,2
  1714  08D5  28D7               	goto	u3121
  1715  08D6  28D8               	goto	u3120
  1716  08D7                     u3121:
  1717  08D7  28DC               	goto	l2275
  1718  08D8                     u3120:
  1719  08D8                     l2271:
  1720                           
  1721                           ;SPIM.c: 15:     {;SPIM.c: 16:         SSPSTAT = sTransmitEdge;
  1722  08D8  0872               	movf	spiInit@sTransmitEdge,w
  1723  08D9  0094               	movwf	20	;volatile
  1724  08DA                     l2273:
  1725                           
  1726                           ;SPIM.c: 17:         TRISC3 = 1;
  1727  08DA  1587               	bsf	7,3	;volatile
  1728                           
  1729                           ;SPIM.c: 18:     }
  1730  08DB  28E0               	goto	l131
  1731  08DC                     l2275:
  1732                           
  1733                           ;SPIM.c: 20:     {;SPIM.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  1734  08DC  0870               	movf	spiInit@sDataSample,w
  1735  08DD  0472               	iorwf	spiInit@sTransmitEdge,w
  1736  08DE  0094               	movwf	20	;volatile
  1737  08DF                     l2277:
  1738                           
  1739                           ;SPIM.c: 22:         TRISC3 = 0;
  1740  08DF  1187               	bcf	7,3	;volatile
  1741  08E0                     l131:	
  1742                           ;SPIM.c: 23:     }
  1743                           
  1744                           
  1745                           ;SPIM.c: 25:     SSPCON = sType | sClockIdle;
  1746  08E0  0873               	movf	spiInit@sType,w
  1747  08E1  0471               	iorwf	spiInit@sClockIdle,w
  1748  08E2  1283               	bcf	3,5	;RP0=0, select bank0
  1749  08E3  1303               	bcf	3,6	;RP1=0, select bank0
  1750  08E4  0094               	movwf	20	;volatile
  1751  08E5                     l132:
  1752  08E5  0008               	return
  1753  08E6                     __end_of_spiInit:
  1754                           
  1755                           	psect	text6
  1756  09EC                     __ptext6:	
  1757 ;; *************** function _LCD_INIT *****************
  1758 ;; Defined at:
  1759 ;;		line 47 in file "LCD.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          2       0       0       0       0
  1776 ;;      Totals:         2       0       0       0       0
  1777 ;;Total ram usage:        2 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 2
  1780 ;; This function calls:
  1781 ;;		_LCD_COM
  1782 ;;		_LCD_PORT
  1783 ;; This function is called by:
  1784 ;;		_setup
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788  09EC                     _LCD_INIT:	
  1789                           ;psect for function _LCD_INIT
  1790                           
  1791  09EC                     l2257:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _LCD_INIT: [wreg+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;LCD.c: 48:     LCD_PORT(0x00);
  1797  09EC  3000               	movlw	0
  1798  09ED  120A  158A  20A7  120A  158A  	fcall	_LCD_PORT
  1799  09F2                     l2259:
  1800                           
  1801                           ;LCD.c: 49:  RD6 = 0;
  1802  09F2  1283               	bcf	3,5	;RP0=0, select bank0
  1803  09F3  1303               	bcf	3,6	;RP1=0, select bank0
  1804  09F4  1308               	bcf	8,6	;volatile
  1805  09F5                     l2261:
  1806                           
  1807                           ;LCD.c: 50:  _delay((unsigned long)((25)*(8000000/4000.0)));
  1808  09F5  3041               	movlw	65
  1809  09F6  00F5               	movwf	??_LCD_INIT+1
  1810  09F7  30EE               	movlw	238
  1811  09F8  00F4               	movwf	??_LCD_INIT
  1812  09F9                     u3237:
  1813  09F9  0BF4               	decfsz	??_LCD_INIT,f
  1814  09FA  29F9               	goto	u3237
  1815  09FB  0BF5               	decfsz	??_LCD_INIT+1,f
  1816  09FC  29F9               	goto	u3237
  1817  09FD  0000               	nop
  1818  09FE                     l2263:
  1819                           
  1820                           ;LCD.c: 52:     LCD_COM(0x30);
  1821  09FE  3030               	movlw	48
  1822  09FF  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  1823                           
  1824                           ;LCD.c: 53:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1825  0A04  300D               	movlw	13
  1826  0A05  00F5               	movwf	??_LCD_INIT+1
  1827  0A06  30FB               	movlw	251
  1828  0A07  00F4               	movwf	??_LCD_INIT
  1829  0A08                     u3247:
  1830  0A08  0BF4               	decfsz	??_LCD_INIT,f
  1831  0A09  2A08               	goto	u3247
  1832  0A0A  0BF5               	decfsz	??_LCD_INIT+1,f
  1833  0A0B  2A08               	goto	u3247
  1834  0A0C  2A0D               	nop2
  1835  0A0D                     l2265:
  1836                           
  1837                           ;LCD.c: 54:     LCD_COM(0x30);
  1838  0A0D  3030               	movlw	48
  1839  0A0E  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  1840  0A13                     l2267:
  1841                           
  1842                           ;LCD.c: 55:       _delay((unsigned long)((15)*(8000000/4000.0)));
  1843  0A13  3027               	movlw	39
  1844  0A14  00F5               	movwf	??_LCD_INIT+1
  1845  0A15  30F5               	movlw	245
  1846  0A16  00F4               	movwf	??_LCD_INIT
  1847  0A17                     u3257:
  1848  0A17  0BF4               	decfsz	??_LCD_INIT,f
  1849  0A18  2A17               	goto	u3257
  1850  0A19  0BF5               	decfsz	??_LCD_INIT+1,f
  1851  0A1A  2A17               	goto	u3257
  1852                           
  1853                           ;LCD.c: 56:     LCD_COM(0x30);
  1854  0A1B  3030               	movlw	48
  1855  0A1C  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  1856                           
  1857                           ;LCD.c: 58:     LCD_COM(0x38);
  1858  0A21  3038               	movlw	56
  1859  0A22  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  1860                           
  1861                           ;LCD.c: 59:     LCD_COM(0x0C);
  1862  0A27  300C               	movlw	12
  1863  0A28  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  1864                           
  1865                           ;LCD.c: 60:     LCD_COM(0x01);
  1866  0A2D  3001               	movlw	1
  1867  0A2E  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  1868                           
  1869                           ;LCD.c: 61:     LCD_COM(0x06);
  1870  0A33  3006               	movlw	6
  1871  0A34  120A  158A  2100  120A  158A  	fcall	_LCD_COM
  1872  0A39                     l106:
  1873  0A39  0008               	return
  1874  0A3A                     __end_of_LCD_INIT:
  1875                           
  1876                           	psect	text7
  1877  0D2F                     __ptext7:	
  1878 ;; *************** function _UNIDAD *****************
  1879 ;; Defined at:
  1880 ;;		line 22 in file "LCD.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  c               1    wreg     unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  c               1   38[BANK1 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      unsigned char 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0      11       0       0
  1896 ;;      Temps:          0       0       4       0       0
  1897 ;;      Totals:         0       0      15       0       0
  1898 ;;Total ram usage:       15 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 4
  1901 ;; This function calls:
  1902 ;;		_CENTENA
  1903 ;;		_DECENA
  1904 ;;		___flmul
  1905 ;;		___flsub
  1906 ;;		___fltol
  1907 ;;		___wmul
  1908 ;;		___xxtofl
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914  0D2F                     _UNIDAD:	
  1915                           ;psect for function _UNIDAD
  1916                           
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _UNIDAD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1920                           ;UNIDAD@c stored from wreg
  1921  0D2F  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0D30  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0D31  00C6               	movwf	UNIDAD@c^(0+128)
  1924  0D32                     l2303:
  1925                           
  1926                           ;LCD.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  1927  0D32  3064               	movlw	100
  1928  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0D35  00E7               	movwf	___wmul@multiplicand
  1931  0D36  3000               	movlw	0
  1932  0D37  00E8               	movwf	___wmul@multiplicand+1
  1933  0D38  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0D39  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0D3A  0846               	movf	UNIDAD@c^(0+128),w
  1936  0D3B  120A  158A  223A  120A  158A  	fcall	_CENTENA
  1937  0D40  1683               	bsf	3,5	;RP0=1, select bank1
  1938  0D41  1303               	bcf	3,6	;RP1=0, select bank1
  1939  0D42  00B8               	movwf	??_UNIDAD^(0+128)
  1940  0D43  01B9               	clrf	(??_UNIDAD^(0+128)+1)
  1941  0D44  0838               	movf	??_UNIDAD^(0+128),w
  1942  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0D47  00E5               	movwf	___wmul@multiplier
  1945  0D48  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0D49  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0D4A  0839               	movf	(??_UNIDAD+1)^(0+128),w
  1948  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1949  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1950  0D4D  00E6               	movwf	___wmul@multiplier+1
  1951  0D4E  120A  158A  21C5  120A  158A  	fcall	___wmul
  1952  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0D55  0865               	movf	?___wmul,w
  1955  0D56  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0D57  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0D58  00BC               	movwf	_UNIDAD$952^(0+128)
  1958  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0D5B  0866               	movf	?___wmul+1,w
  1961  0D5C  1683               	bsf	3,5	;RP0=1, select bank1
  1962  0D5D  1303               	bcf	3,6	;RP1=0, select bank1
  1963  0D5E  00BD               	movwf	(_UNIDAD$952+1)^(0+128)
  1964  0D5F  3000               	movlw	0
