

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 27 16:15:36 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   797  077B                     _spiInit:	
   798                           ;psect for function _spiInit
   799                           
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   803                           ;spiInit@sType stored from wreg
   804  077B  00F3               	movwf	spiInit@sType
   805  077C                     l727:
   806                           
   807                           ;SPIM.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIM.c: 12: {;SPIM.c: 13:     TRISC5 = 0;
   808  077C  1683               	bsf	3,5	;RP0=1, select bank1
   809  077D  1303               	bcf	3,6	;RP1=0, select bank1
   810  077E  1287               	bcf	7,5	;volatile
   811                           
   812                           ;SPIM.c: 14:     if(sType & 0b00000100)
   813  077F  1D73               	btfss	spiInit@sType,2
   814  0780  2F82               	goto	u31
   815  0781  2F83               	goto	u30
   816  0782                     u31:
   817  0782  2F87               	goto	l733
   818  0783                     u30:
   819  0783                     l729:
   820                           
   821                           ;SPIM.c: 15:     {;SPIM.c: 16:         SSPSTAT = sTransmitEdge;
   822  0783  0872               	movf	spiInit@sTransmitEdge,w
   823  0784  0094               	movwf	20	;volatile
   824  0785                     l731:
   825                           
   826                           ;SPIM.c: 17:         TRISC3 = 1;
   827  0785  1587               	bsf	7,3	;volatile
   828                           
   829                           ;SPIM.c: 18:     }
   830  0786  2F8B               	goto	l53
   831  0787                     l733:
   832                           
   833                           ;SPIM.c: 20:     {;SPIM.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
   834  0787  0870               	movf	spiInit@sDataSample,w
   835  0788  0472               	iorwf	spiInit@sTransmitEdge,w
   836  0789  0094               	movwf	20	;volatile
   837  078A                     l735:
   838                           
   839                           ;SPIM.c: 22:         TRISC3 = 0;
   840  078A  1187               	bcf	7,3	;volatile
   841  078B                     l53:	
   842                           ;SPIM.c: 23:     }
   843                           
   844                           
   845                           ;SPIM.c: 25:     SSPCON = sType | sClockIdle;
   846  078B  0873               	movf	spiInit@sType,w
   847  078C  0471               	iorwf	spiInit@sClockIdle,w
   848  078D  1283               	bcf	3,5	;RP0=0, select bank0
   849  078E  1303               	bcf	3,6	;RP1=0, select bank0
   850  078F  0094               	movwf	20	;volatile
   851  0790                     l54:
   852  0790  0008               	return
   853  0791                     __end_of_spiInit:
   854  007E                     btemp	set	126	;btemp
   855  007E                     wtemp0	set	126
   856                           
   857                           	psect	idloc
   858                           
   859                           ;Config register IDLOC0 @ 0x2000
   860                           ;	unspecified, using default values
   861  2000                     	org	8192
   862  2000  3FFF               	dw	16383
   863                           
   864                           ;Config register IDLOC1 @ 0x2001
   865                           ;	unspecified, using default values
   866  2001                     	org	8193
   867  2001  3FFF               	dw	16383
   868                           
   869                           ;Config register IDLOC2 @ 0x2002
   870                           ;	unspecified, using default values
   871  2002                     	org	8194
   872  2002  3FFF               	dw	16383
   873                           
   874                           ;Config register IDLOC3 @ 0x2003
   875                           ;	unspecified, using default values
   876  2003                     	org	8195
   877  2003  3FFF               	dw	16383
   878                           
   879                           	psect	config
   880                           
   881                           ;Config register CONFIG1 @ 0x2007
   882                           ;	Oscillator Selection bits
   883                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   884                           ;	Watchdog Timer Enable bit
   885                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   886                           ;	Power-up Timer Enable bit
   887                           ;	PWRTE = OFF, PWRT disabled
   888                           ;	RE3/MCLR pin function select bit
   889                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   890                           ;	Code Protection bit
   891                           ;	CP = OFF, Program memory code protection is disabled
   892                           ;	Data Code Protection bit
   893                           ;	CPD = OFF, Data memory code protection is disabled
   894                           ;	Brown Out Reset Selection bits
   895                           ;	BOREN = OFF, BOR disabled
   896                           ;	Internal External Switchover bit
   897                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   898                           ;	Fail-Safe Clock Monitor Enabled bit
   899                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   900                           ;	Low Voltage Programming Enable bit
   901                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   902                           ;	In-Circuit Debugger Mode bit
   903                           ;	DEBUG = 0x1, unprogrammed default
   904  2007                     	org	8199
   905  2007  20D4               	dw	8404
   906                           
   907                           ;Config register CONFIG2 @ 0x2008
   908                           ;	Brown-out Reset Selection bit
   909                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   910                           ;	Flash Program Memory Self Write Enable bits
   911                           ;	WRT = OFF, Write protection off
   912  2008                     	org	8200
   913  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Jul 27 16:15:36 2023

            _SSPSTATbits 0094                       l60 0771                       l53 078B  
                     l37 07AA                       l54 0790                       l71 077A  
                     l63 076A                       l57 076B                       u20 0771  
                     u21 0770                       u30 0783                       u31 0782  
                     u47 07B8                       u57 07CF                       u67 07DC  
                     u77 07F3                      l731 0785                      l733 0787  
                    l741 0798                      l735 078A                      l727 077C  
                    l743 079F                      l751 07B0                      l729 0783  
                    l745 07A0                      l737 0791                      l673 076B  
                    l761 07CB                      l753 07B3                      l747 07A1  
                    l739 0795                      l691 0777                      l771 07E7  
                    l763 07D4                      l755 07B4                      l773 07EF  
                    l765 07D7                      l757 07BD                      l749 07AB  
                    l687 0766                      l767 07D8                      l759 07C3  
                    l689 0772                      l769 07E1                     _main 07AB  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _setup 0791  
        __end_of_spiInit 0791          __end_of_spiRead 077B                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_spiWrite 076B                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07AB                  ??_setup 0074               __pmaintext 07AB  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0765  
                __ptext2 0772                  __ptext3 076B                  __ptext4 0791  
                __ptext5 077B                  _spiInit 077B                  _spiRead 0772  
   end_of_initialization 07FC               ??_spiWrite 0070                _PORTCbits 0007  
              _TRISCbits 0087              spiWrite@dat 0070           _spiReceiveWait 076B  
    start_initialization 07FC   __end_of_spiReceiveWait 0772                ___latbits 0002  
        ?_spiReceiveWait 0070                 ?_spiInit 0070                 ?_spiRead 0070  
   spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070                 _spiWrite 0765  
           spiInit@sType 0073        spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
