

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 26 20:56:57 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   794  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   795  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   796  07B3  0094               	movwf	20	;volatile
   797  07B4                     l54:
   798  07B4  0008               	return
   799  07B5                     __end_of_spiInit:
   800  007E                     btemp	set	126	;btemp
   801  007E                     wtemp0	set	126
   802                           
   803                           	psect	idloc
   804                           
   805                           ;Config register IDLOC0 @ 0x2000
   806                           ;	unspecified, using default values
   807  2000                     	org	8192
   808  2000  3FFF               	dw	16383
   809                           
   810                           ;Config register IDLOC1 @ 0x2001
   811                           ;	unspecified, using default values
   812  2001                     	org	8193
   813  2001  3FFF               	dw	16383
   814                           
   815                           ;Config register IDLOC2 @ 0x2002
   816                           ;	unspecified, using default values
   817  2002                     	org	8194
   818  2002  3FFF               	dw	16383
   819                           
   820                           ;Config register IDLOC3 @ 0x2003
   821                           ;	unspecified, using default values
   822  2003                     	org	8195
   823  2003  3FFF               	dw	16383
   824                           
   825                           	psect	config
   826                           
   827                           ;Config register CONFIG1 @ 0x2007
   828                           ;	Oscillator Selection bits
   829                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   830                           ;	Watchdog Timer Enable bit
   831                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   832                           ;	Power-up Timer Enable bit
   833                           ;	PWRTE = OFF, PWRT disabled
   834                           ;	RE3/MCLR pin function select bit
   835                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   836                           ;	Code Protection bit
   837                           ;	CP = OFF, Program memory code protection is disabled
   838                           ;	Data Code Protection bit
   839                           ;	CPD = OFF, Data memory code protection is disabled
   840                           ;	Brown Out Reset Selection bits
   841                           ;	BOREN = OFF, BOR disabled
   842                           ;	Internal External Switchover bit
   843                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   844                           ;	Fail-Safe Clock Monitor Enabled bit
   845                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   846                           ;	Low Voltage Programming Enable bit
   847                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   848                           ;	In-Circuit Debugger Mode bit
   849                           ;	DEBUG = 0x1, unprogrammed default
   850  2007                     	org	8199
   851  2007  20D4               	dw	8404
   852                           
   853                           ;Config register CONFIG2 @ 0x2008
   854                           ;	Brown-out Reset Selection bit
   855                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   856                           ;	Flash Program Memory Self Write Enable bits
   857                           ;	WRT = OFF, Write protection off
   858  2008                     	org	8200
   859  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jul 26 20:56:57 2023

            _SSPSTATbits 0094                       l60 0795                       l53 07AF  
                     l37 07CC                       l54 07B4                       l71 079E  
                     l63 078E                       l57 078F                       u20 0795  
                     u21 0794                       u30 07A7                       u31 07A6  
                     u47 07D9                       u57 07F0                      l711 07A0  
                    l713 07A7                      l721 07B5                      l715 07A9  
                    l723 07B9                      l731 07D2                      l717 07AB  
                    l725 07C2                      l741 07F5                      l733 07D5  
                    l719 07AE                      l727 07C3                      l735 07DE  
                    l673 078F                      l737 07E4                      l729 07CD  
                    l683 078A                      l739 07EC                      l685 0796  
                    l687 079B                     _main 07CD                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 07B5          __end_of_spiInit 07B5  
        __end_of_spiRead 079F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_spiWrite 078F                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07CD                  ??_setup 0074               __pmaintext 07CD  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0789  
                __ptext2 0796                  __ptext3 078F                  __ptext4 07B5  
                __ptext5 079F                  _spiInit 079F                  _spiRead 0796  
   end_of_initialization 07FC               ??_spiWrite 0070                _PORTCbits 0007  
            spiWrite@dat 0070           _spiReceiveWait 078F      start_initialization 07FC  
 __end_of_spiReceiveWait 0796                ___latbits 0002          ?_spiReceiveWait 0070  
               ?_spiInit 0070                 ?_spiRead 0070     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070                 _spiWrite 0789             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
