

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 23 18:21:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2569                           
  2570                           ;ADC.c: 103:             break;
  2571  0AA8  2B35               	goto	l90
  2572  0AA9                     l77:	
  2573                           ;ADC.c: 105:         case 2:
  2574                           
  2575                           
  2576                           ;ADC.c: 106:             ADCON0bits.CHS3 = 0;
  2577  0AA9  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0AAA  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0AAB  129F               	bcf	31,5	;volatile
  2580                           
  2581                           ;ADC.c: 107:             ADCON0bits.CHS2 = 0;
  2582  0AAC  121F               	bcf	31,4	;volatile
  2583                           
  2584                           ;ADC.c: 108:             ADCON0bits.CHS1 = 1;
  2585  0AAD  159F               	bsf	31,3	;volatile
  2586                           
  2587                           ;ADC.c: 109:             ADCON0bits.CHS0 = 0;
  2588  0AAE  111F               	bcf	31,2	;volatile
  2589                           
  2590                           ;ADC.c: 110:             break;
  2591  0AAF  2B35               	goto	l90
  2592  0AB0                     l78:	
  2593                           ;ADC.c: 112:         case 3:
  2594                           
  2595                           
  2596                           ;ADC.c: 113:             ADCON0bits.CHS3 = 0;
  2597  0AB0  1283               	bcf	3,5	;RP0=0, select bank0
  2598  0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  2599  0AB2  129F               	bcf	31,5	;volatile
  2600                           
  2601                           ;ADC.c: 114:             ADCON0bits.CHS2 = 0;
  2602  0AB3  121F               	bcf	31,4	;volatile
  2603                           
  2604                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  2605  0AB4  159F               	bsf	31,3	;volatile
  2606                           
  2607                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  2608  0AB5  151F               	bsf	31,2	;volatile
  2609                           
  2610                           ;ADC.c: 117:             break;
  2611  0AB6  2B35               	goto	l90
  2612  0AB7                     l79:	
  2613                           ;ADC.c: 119:         case 4:
  2614                           
  2615                           
  2616                           ;ADC.c: 120:             ADCON0bits.CHS3 = 0;
  2617  0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0AB8  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0AB9  129F               	bcf	31,5	;volatile
  2620                           
  2621                           ;ADC.c: 121:             ADCON0bits.CHS2 = 1;
  2622  0ABA  161F               	bsf	31,4	;volatile
  2623                           
  2624                           ;ADC.c: 122:             ADCON0bits.CHS1 = 0;
  2625  0ABB  119F               	bcf	31,3	;volatile
  2626                           
  2627                           ;ADC.c: 123:             ADCON0bits.CHS0 = 0;
  2628  0ABC  111F               	bcf	31,2	;volatile
  2629                           
  2630                           ;ADC.c: 124:             break;
  2631  0ABD  2B35               	goto	l90
  2632  0ABE                     l80:	
  2633                           ;ADC.c: 126:         case 5:
  2634                           
  2635                           
  2636                           ;ADC.c: 127:             ADCON0bits.CHS3 = 0;
  2637  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0AC0  129F               	bcf	31,5	;volatile
  2640                           
  2641                           ;ADC.c: 128:             ADCON0bits.CHS2 = 1;
  2642  0AC1  161F               	bsf	31,4	;volatile
  2643                           
  2644                           ;ADC.c: 129:             ADCON0bits.CHS1 = 0;
  2645  0AC2  119F               	bcf	31,3	;volatile
  2646                           
  2647                           ;ADC.c: 130:             ADCON0bits.CHS0 = 1;
  2648  0AC3  151F               	bsf	31,2	;volatile
  2649                           
  2650                           ;ADC.c: 131:             break;
  2651  0AC4  2B35               	goto	l90
  2652  0AC5                     l81:	
  2653                           ;ADC.c: 133:         case 6:
  2654                           
  2655                           
  2656                           ;ADC.c: 134:             ADCON0bits.CHS3 = 0;
  2657  0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0AC7  129F               	bcf	31,5	;volatile
  2660                           
  2661                           ;ADC.c: 135:             ADCON0bits.CHS2 = 1;
  2662  0AC8  161F               	bsf	31,4	;volatile
  2663                           
  2664                           ;ADC.c: 136:             ADCON0bits.CHS1 = 1;
  2665  0AC9  159F               	bsf	31,3	;volatile
  2666                           
  2667                           ;ADC.c: 137:             ADCON0bits.CHS0 = 0;
  2668  0ACA  111F               	bcf	31,2	;volatile
  2669                           
  2670                           ;ADC.c: 138:             break;
  2671  0ACB  2B35               	goto	l90
  2672  0ACC                     l82:	
  2673                           ;ADC.c: 140:         case 7:
  2674                           
  2675                           
  2676                           ;ADC.c: 141:             ADCON0bits.CHS3 = 0;
  2677  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0ACE  129F               	bcf	31,5	;volatile
  2680                           
  2681                           ;ADC.c: 142:             ADCON0bits.CHS2 = 1;
  2682  0ACF  161F               	bsf	31,4	;volatile
  2683                           
  2684                           ;ADC.c: 143:             ADCON0bits.CHS1 = 1;
  2685  0AD0  159F               	bsf	31,3	;volatile
  2686                           
  2687                           ;ADC.c: 144:             ADCON0bits.CHS0 = 1;
  2688  0AD1  151F               	bsf	31,2	;volatile
  2689                           
  2690                           ;ADC.c: 145:             break;
  2691  0AD2  2B35               	goto	l90
  2692  0AD3                     l83:	
  2693                           ;ADC.c: 147:         case 8:
  2694                           
  2695                           
  2696                           ;ADC.c: 148:             ADCON0bits.CHS3 = 1;
  2697  0AD3  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0AD4  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0AD5  169F               	bsf	31,5	;volatile
  2700                           
  2701                           ;ADC.c: 149:             ADCON0bits.CHS2 = 0;
  2702  0AD6  121F               	bcf	31,4	;volatile
  2703                           
  2704                           ;ADC.c: 150:             ADCON0bits.CHS1 = 0;
  2705  0AD7  119F               	bcf	31,3	;volatile
  2706                           
  2707                           ;ADC.c: 151:             ADCON0bits.CHS0 = 0;
  2708  0AD8  111F               	bcf	31,2	;volatile
  2709                           
  2710                           ;ADC.c: 152:             break;
  2711  0AD9  2B35               	goto	l90
  2712  0ADA                     l84:	
  2713                           ;ADC.c: 154:         case 9:
  2714                           
  2715                           
  2716                           ;ADC.c: 155:             ADCON0bits.CHS3 = 1;
  2717  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0ADC  169F               	bsf	31,5	;volatile
  2720                           
  2721                           ;ADC.c: 156:             ADCON0bits.CHS2 = 0;
  2722  0ADD  121F               	bcf	31,4	;volatile
  2723                           
  2724                           ;ADC.c: 157:             ADCON0bits.CHS1 = 0;
  2725  0ADE  119F               	bcf	31,3	;volatile
  2726                           
  2727                           ;ADC.c: 158:             ADCON0bits.CHS0 = 1;
  2728  0ADF  151F               	bsf	31,2	;volatile
  2729                           
  2730                           ;ADC.c: 159:             break;
  2731  0AE0  2B35               	goto	l90
  2732  0AE1                     l85:	
  2733                           ;ADC.c: 161:         case 10:
  2734                           
  2735                           
  2736                           ;ADC.c: 162:             ADCON0bits.CHS3 = 1;
  2737  0AE1  1283               	bcf	3,5	;RP0=0, select bank0
  2738  0AE2  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0AE3  169F               	bsf	31,5	;volatile
  2740                           
  2741                           ;ADC.c: 163:             ADCON0bits.CHS2 = 0;
  2742  0AE4  121F               	bcf	31,4	;volatile
  2743                           
  2744                           ;ADC.c: 164:             ADCON0bits.CHS1 = 1;
  2745  0AE5  159F               	bsf	31,3	;volatile
  2746                           
  2747                           ;ADC.c: 165:             ADCON0bits.CHS0 = 0;
  2748  0AE6  111F               	bcf	31,2	;volatile
  2749                           
  2750                           ;ADC.c: 166:             break;
  2751  0AE7  2B35               	goto	l90
  2752  0AE8                     l86:	
  2753                           ;ADC.c: 168:         case 11:
  2754                           
  2755                           
  2756                           ;ADC.c: 169:             ADCON0bits.CHS3 = 1;
  2757  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0AEA  169F               	bsf	31,5	;volatile
  2760                           
  2761                           ;ADC.c: 170:             ADCON0bits.CHS2 = 0;
  2762  0AEB  121F               	bcf	31,4	;volatile
  2763                           
  2764                           ;ADC.c: 171:             ADCON0bits.CHS1 = 1;
  2765  0AEC  159F               	bsf	31,3	;volatile
  2766                           
  2767                           ;ADC.c: 172:             ADCON0bits.CHS0 = 1;
  2768  0AED  151F               	bsf	31,2	;volatile
  2769                           
  2770                           ;ADC.c: 173:             break;
  2771  0AEE  2B35               	goto	l90
  2772  0AEF                     l87:	
  2773                           ;ADC.c: 175:         case 12:
  2774                           
  2775                           
  2776                           ;ADC.c: 176:             ADCON0bits.CHS3 = 1;
  2777  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0AF1  169F               	bsf	31,5	;volatile
  2780                           
  2781                           ;ADC.c: 177:             ADCON0bits.CHS2 = 1;
  2782  0AF2  161F               	bsf	31,4	;volatile
  2783                           
  2784                           ;ADC.c: 178:             ADCON0bits.CHS1 = 0;
  2785  0AF3  119F               	bcf	31,3	;volatile
  2786                           
  2787                           ;ADC.c: 179:             ADCON0bits.CHS0 = 0;
  2788  0AF4  111F               	bcf	31,2	;volatile
  2789                           
  2790                           ;ADC.c: 180:             break;
  2791  0AF5  2B35               	goto	l90
  2792  0AF6                     l88:	
  2793                           ;ADC.c: 182:         case 13:
  2794                           
  2795                           
  2796                           ;ADC.c: 183:             ADCON0bits.CHS3 = 1;
  2797  0AF6  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0AF7  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0AF8  169F               	bsf	31,5	;volatile
  2800                           
  2801                           ;ADC.c: 184:             ADCON0bits.CHS2 = 1;
  2802  0AF9  161F               	bsf	31,4	;volatile
  2803                           
  2804                           ;ADC.c: 185:             ADCON0bits.CHS1 = 0;
  2805  0AFA  119F               	bcf	31,3	;volatile
  2806                           
  2807                           ;ADC.c: 186:             ADCON0bits.CHS0 = 1;
  2808  0AFB  151F               	bsf	31,2	;volatile
  2809                           
  2810                           ;ADC.c: 187:             break;
  2811  0AFC  2B35               	goto	l90
  2812  0AFD                     l89:	
  2813                           ;ADC.c: 189:         default:
  2814                           
  2815                           
  2816                           ;ADC.c: 190:             ADCON0bits.CHS3 = 0;
  2817  0AFD  1283               	bcf	3,5	;RP0=0, select bank0
  2818  0AFE  1303               	bcf	3,6	;RP1=0, select bank0
  2819  0AFF  129F               	bcf	31,5	;volatile
  2820                           
  2821                           ;ADC.c: 191:             ADCON0bits.CHS2 = 0;
  2822  0B00  121F               	bcf	31,4	;volatile
  2823                           
  2824                           ;ADC.c: 192:             ADCON0bits.CHS1 = 0;
  2825  0B01  119F               	bcf	31,3	;volatile
  2826                           
  2827                           ;ADC.c: 193:             ADCON0bits.CHS0 = 0;
  2828  0B02  111F               	bcf	31,2	;volatile
  2829                           
  2830                           ;ADC.c: 194:             break;
  2831  0B03  2B35               	goto	l90
  2832  0B04                     l2567:
  2833                           
  2834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2835                           ; Switch size 1, requested type "simple"
  2836                           ; Number of cases is 1, Range of values is 0 to 0
  2837                           ; switch strategies available:
  2838                           ; Name         Instructions Cycles
  2839                           ; simple_byte            4     3 (average)
  2840                           ; direct_byte           11     8 (fixed)
  2841                           ; jumptable            260     6 (fixed)
  2842                           ;	Chosen strategy is simple_byte
  2843  0B04  0871               	movf	ADC_INIT@c+1,w
  2844  0B05  3A00               	xorlw	0	; case 0
  2845  0B06  1903               	skipnz
  2846  0B07  2B09               	goto	l2833
  2847  0B08  2AFD               	goto	l89
  2848  0B09                     l2833:
  2849                           
  2850                           ; Switch size 1, requested type "simple"
  2851                           ; Number of cases is 14, Range of values is 0 to 13
  2852                           ; switch strategies available:
  2853                           ; Name         Instructions Cycles
  2854                           ; simple_byte           43    22 (average)
  2855                           ; direct_byte           50     8 (fixed)
  2856                           ; jumptable            260     6 (fixed)
  2857                           ;	Chosen strategy is simple_byte
  2858  0B09  0870               	movf	ADC_INIT@c,w
  2859  0B0A  3A00               	xorlw	0	; case 0
  2860  0B0B  1903               	skipnz
  2861  0B0C  2A9B               	goto	l74
  2862  0B0D  3A01               	xorlw	1	; case 1
  2863  0B0E  1903               	skipnz
  2864  0B0F  2AA2               	goto	l76
  2865  0B10  3A03               	xorlw	3	; case 2
  2866  0B11  1903               	skipnz
  2867  0B12  2AA9               	goto	l77
  2868  0B13  3A01               	xorlw	1	; case 3
  2869  0B14  1903               	skipnz
  2870  0B15  2AB0               	goto	l78
  2871  0B16  3A07               	xorlw	7	; case 4
  2872  0B17  1903               	skipnz
  2873  0B18  2AB7               	goto	l79
  2874  0B19  3A01               	xorlw	1	; case 5
  2875  0B1A  1903               	skipnz
  2876  0B1B  2ABE               	goto	l80
  2877  0B1C  3A03               	xorlw	3	; case 6
  2878  0B1D  1903               	skipnz
  2879  0B1E  2AC5               	goto	l81
  2880  0B1F  3A01               	xorlw	1	; case 7
  2881  0B20  1903               	skipnz
  2882  0B21  2ACC               	goto	l82
  2883  0B22  3A0F               	xorlw	15	; case 8
  2884  0B23  1903               	skipnz
  2885  0B24  2AD3               	goto	l83
  2886  0B25  3A01               	xorlw	1	; case 9
  2887  0B26  1903               	skipnz
  2888  0B27  2ADA               	goto	l84
  2889  0B28  3A03               	xorlw	3	; case 10
  2890  0B29  1903               	skipnz
  2891  0B2A  2AE1               	goto	l85
  2892  0B2B  3A01               	xorlw	1	; case 11
  2893  0B2C  1903               	skipnz
  2894  0B2D  2AE8               	goto	l86
  2895  0B2E  3A07               	xorlw	7	; case 12
  2896  0B2F  1903               	skipnz
  2897  0B30  2AEF               	goto	l87
  2898  0B31  3A01               	xorlw	1	; case 13
  2899  0B32  1903               	skipnz
  2900  0B33  2AF6               	goto	l88
  2901  0B34  2AFD               	goto	l89
  2902  0B35                     l90:
  2903  0B35  0008               	return
  2904  0B36                     __end_of_ADC_INIT:
  2905                           
  2906                           	psect	text7
  2907  16D8                     __ptext7:	
  2908 ;; *************** function _USART_WRITE *****************
  2909 ;; Defined at:
  2910 ;;		line 35 in file "USART.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  c               1    wreg     PTR unsigned char 
  2913 ;;		 -> STR_6(5), STR_5(2), STR_4(2), STR_3(17), 
  2914 ;;		 -> STR_2(23), STR_1(24), 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  c               1    2[COMMON] PTR unsigned char 
  2917 ;;		 -> STR_6(5), STR_5(2), STR_4(2), STR_3(17), 
  2918 ;;		 -> STR_2(23), STR_1(24), 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         1       0       0       0       0
  2930 ;;      Temps:          1       0       0       0       0
  2931 ;;      Totals:         2       0       0       0       0
  2932 ;;Total ram usage:        2 bytes
  2933 ;; Hardware stack levels used: 1
  2934 ;; Hardware stack levels required when called: 1
  2935 ;; This function calls:
  2936 ;;		_USART_CHAR
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942  16D8                     _USART_WRITE:	
  2943                           ;psect for function _USART_WRITE
  2944                           
  2945                           
  2946                           ;incstack = 0
  2947                           ; Regs used in _USART_WRITE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2948                           ;USART_WRITE@c stored from wreg
  2949  16D8  00F2               	movwf	USART_WRITE@c
  2950  16D9                     l2627:
  2951                           
  2952                           ;USART.c: 36:     while(*c != '\0'){
  2953  16D9  2EEA               	goto	l2633
  2954  16DA                     l2629:
  2955                           
  2956                           ;USART.c: 37:         USART_CHAR(*c);
  2957  16DA  0872               	movf	USART_WRITE@c,w
  2958  16DB  0084               	movwf	4
  2959  16DC  120A  158A  2000  160A  118A  	fcall	stringdir
  2960  16E1  160A  118A  2680  160A  118A  	fcall	_USART_CHAR
  2961  16E6                     l2631:
  2962                           
  2963                           ;USART.c: 38:         c++;
  2964  16E6  3001               	movlw	1
  2965  16E7  00F1               	movwf	??_USART_WRITE
  2966  16E8  0871               	movf	??_USART_WRITE,w
  2967  16E9  07F2               	addwf	USART_WRITE@c,f
  2968  16EA                     l2633:
  2969                           
  2970                           ;USART.c: 36:     while(*c != '\0'){
  2971  16EA  0872               	movf	USART_WRITE@c,w
  2972  16EB  0084               	movwf	4
  2973  16EC  120A  158A  2000  160A  118A  	fcall	stringdir
  2974  16F1  3A00               	xorlw	0
  2975  16F2  1D03               	skipz
  2976  16F3  2EF5               	goto	u3451
  2977  16F4  2EF6               	goto	u3450
  2978  16F5                     u3451:
  2979  16F5  2EDA               	goto	l2629
  2980  16F6                     u3450:
  2981  16F6                     l139:
  2982  16F6  0008               	return
  2983  16F7                     __end_of_USART_WRITE:
  2984                           
  2985                           	psect	text8
  2986  1680                     __ptext8:	
  2987 ;; *************** function _USART_CHAR *****************
  2988 ;; Defined at:
  2989 ;;		line 31 in file "USART.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;  d               1    wreg     unsigned char 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  d               1    0[COMMON] unsigned char 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         1       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0
  3006 ;;      Totals:         1       0       0       0       0
  3007 ;;Total ram usage:        1 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_USART_WRITE
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017  1680                     _USART_CHAR:	
  3018                           ;psect for function _USART_CHAR
  3019                           
  3020                           
  3021                           ;incstack = 0
  3022                           ; Regs used in _USART_CHAR: [wreg]
  3023                           ;USART_CHAR@d stored from wreg
  3024  1680  00F0               	movwf	USART_CHAR@d
  3025  1681                     l2595:
  3026  1681                     l130:	
  3027                           ;USART.c: 32:     while(TXSTAbits.TRMT == 0);
  3028                           
  3029  1681  1683               	bsf	3,5	;RP0=1, select bank1
  3030  1682  1303               	bcf	3,6	;RP1=0, select bank1
  3031  1683  1C98               	btfss	24,1	;volatile
  3032  1684  2E86               	goto	u3411
  3033  1685  2E87               	goto	u3410
  3034  1686                     u3411:
  3035  1686  2E81               	goto	l130
  3036  1687                     u3410:
  3037  1687                     l2597:
  3038                           
  3039                           ;USART.c: 33:         TXREG = d;
  3040  1687  0870               	movf	USART_CHAR@d,w
  3041  1688  1283               	bcf	3,5	;RP0=0, select bank0
  3042  1689  1303               	bcf	3,6	;RP1=0, select bank0
  3043  168A  0099               	movwf	25	;volatile
  3044  168B                     l133:
  3045  168B  0008               	return
  3046  168C                     __end_of_USART_CHAR:
  3047                           
  3048                           	psect	text9
  3049  168C                     __ptext9:	
  3050 ;; *************** function _USART_READ *****************
  3051 ;; Defined at:
  3052 ;;		line 41 in file "USART.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      unsigned char 
  3059 ;; Registers used:
  3060 ;;		wreg
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          3       0       0       0       0
  3069 ;;      Totals:         3       0       0       0       0
  3070 ;;Total ram usage:        3 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; This function calls:
  3073 ;;		Nothing
  3074 ;; This function is called by:
  3075 ;;		_main
  3076 ;; This function uses a non-reentrant model
  3077 ;;
  3078                           
  3079  168C                     _USART_READ:	
  3080                           ;psect for function _USART_READ
  3081                           
  3082  168C                     l2635:	
  3083                           ;incstack = 0
  3084                           ; Regs used in _USART_READ: [wreg]
  3085                           
  3086                           
  3087                           ;USART.c: 43:     if(PIR1bits.RCIF == 1){
  3088  168C  1283               	bcf	3,5	;RP0=0, select bank0
  3089  168D  1303               	bcf	3,6	;RP1=0, select bank0
  3090  168E  1E8C               	btfss	12,5	;volatile
  3091  168F  2E91               	goto	u3461
  3092  1690  2E92               	goto	u3460
  3093  1691                     u3461:
  3094  1691  2E94               	goto	l2641
  3095  1692                     u3460:
  3096  1692                     l2637:
  3097                           
  3098                           ;USART.c: 44:         return RCREG;
  3099  1692  081A               	movf	26,w	;volatile
  3100  1693  2EA1               	goto	l143
  3101  1694                     l2641:
  3102                           
  3103                           ;USART.c: 46:     _delay((unsigned long)((100)*(8000000/4000.0)));
  3104  1694  3002               	movlw	2
  3105  1695  00F2               	movwf	??_USART_READ+2
  3106  1696  3004               	movlw	4
  3107  1697  00F1               	movwf	??_USART_READ+1
  3108  1698  30BA               	movlw	186
  3109  1699  00F0               	movwf	??_USART_READ
  3110  169A                     u3577:
  3111  169A  0BF0               	decfsz	??_USART_READ,f
  3112  169B  2E9A               	goto	u3577
  3113  169C  0BF1               	decfsz	??_USART_READ+1,f
  3114  169D  2E9A               	goto	u3577
  3115  169E  0BF2               	decfsz	??_USART_READ+2,f
  3116  169F  2E9A               	goto	u3577
  3117  16A0  0000               	nop
  3118  16A1                     l143:
  3119  16A1  0008               	return
  3120  16A2                     __end_of_USART_READ:
  3121                           
  3122                           	psect	text10
  3123  0D66                     __ptext10:	
  3124 ;; *************** function _UNIDAD *****************
  3125 ;; Defined at:
  3126 ;;		line 22 in file "ADC.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;  c               1    wreg     unsigned char 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  c               1   38[BANK1 ] unsigned char 
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      unsigned char 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3140 ;;      Params:         0       0       0       0       0
  3141 ;;      Locals:         0       0      11       0       0
  3142 ;;      Temps:          0       0       4       0       0
  3143 ;;      Totals:         0       0      15       0       0
  3144 ;;Total ram usage:       15 bytes
  3145 ;; Hardware stack levels used: 1
  3146 ;; Hardware stack levels required when called: 4
  3147 ;; This function calls:
  3148 ;;		_CENTENA
  3149 ;;		_DECENA
  3150 ;;		___flmul
  3151 ;;		___flsub
  3152 ;;		___fltol
  3153 ;;		___wmul
  3154 ;;		___xxtofl
  3155 ;; This function is called by:
  3156 ;;		_main
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160  0D66                     _UNIDAD:	
  3161                           ;psect for function _UNIDAD
  3162                           
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _UNIDAD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3166                           ;UNIDAD@c stored from wreg
  3167  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  3168  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  3169  0D68  00C6               	movwf	UNIDAD@c^(0+128)
  3170  0D69                     l2617:
  3171                           
  3172                           ;ADC.c: 23:     c = (uint8_t)((c*1.9607) - CENTENA(c)*100 - DECENA(c)*10);
  3173  0D69  3064               	movlw	100
  3174  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0D6C  00E7               	movwf	___wmul@multiplicand
  3177  0D6D  3000               	movlw	0
  3178  0D6E  00E8               	movwf	___wmul@multiplicand+1
  3179  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  3180  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  3181  0D71  0846               	movf	UNIDAD@c^(0+128),w
  3182  0D72  120A  158A  2138  120A  158A  	fcall	_CENTENA
  3183  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  3184  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  3185  0D79  00B8               	movwf	??_UNIDAD^(0+128)
  3186  0D7A  01B9               	clrf	(??_UNIDAD^(0+128)+1)
