

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 20 14:34:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  2088  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0CCE  169F               	bsf	31,5	;volatile
  2090                           
  2091                           ;ADC.c: 159:             ADCON0bits.CHS2 = 0;
  2092  0CCF  121F               	bcf	31,4	;volatile
  2093                           
  2094                           ;ADC.c: 160:             ADCON0bits.CHS1 = 1;
  2095  0CD0  159F               	bsf	31,3	;volatile
  2096                           
  2097                           ;ADC.c: 161:             ADCON0bits.CHS0 = 0;
  2098  0CD1  111F               	bcf	31,2	;volatile
  2099                           
  2100                           ;ADC.c: 162:             break;
  2101  0CD2  2D20               	goto	l142
  2102  0CD3                     l138:	
  2103                           ;ADC.c: 164:         case 11:
  2104                           
  2105                           
  2106                           ;ADC.c: 165:             ADCON0bits.CHS3 = 1;
  2107  0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0CD5  169F               	bsf	31,5	;volatile
  2110                           
  2111                           ;ADC.c: 166:             ADCON0bits.CHS2 = 0;
  2112  0CD6  121F               	bcf	31,4	;volatile
  2113                           
  2114                           ;ADC.c: 167:             ADCON0bits.CHS1 = 1;
  2115  0CD7  159F               	bsf	31,3	;volatile
  2116                           
  2117                           ;ADC.c: 168:             ADCON0bits.CHS0 = 1;
  2118  0CD8  151F               	bsf	31,2	;volatile
  2119                           
  2120                           ;ADC.c: 169:             break;
  2121  0CD9  2D20               	goto	l142
  2122  0CDA                     l139:	
  2123                           ;ADC.c: 171:         case 12:
  2124                           
  2125                           
  2126                           ;ADC.c: 172:             ADCON0bits.CHS3 = 1;
  2127  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0CDC  169F               	bsf	31,5	;volatile
  2130                           
  2131                           ;ADC.c: 173:             ADCON0bits.CHS2 = 1;
  2132  0CDD  161F               	bsf	31,4	;volatile
  2133                           
  2134                           ;ADC.c: 174:             ADCON0bits.CHS1 = 0;
  2135  0CDE  119F               	bcf	31,3	;volatile
  2136                           
  2137                           ;ADC.c: 175:             ADCON0bits.CHS0 = 0;
  2138  0CDF  111F               	bcf	31,2	;volatile
  2139                           
  2140                           ;ADC.c: 176:             break;
  2141  0CE0  2D20               	goto	l142
  2142  0CE1                     l140:	
  2143                           ;ADC.c: 178:         case 13:
  2144                           
  2145                           
  2146                           ;ADC.c: 179:             ADCON0bits.CHS3 = 1;
  2147  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0CE3  169F               	bsf	31,5	;volatile
  2150                           
  2151                           ;ADC.c: 180:             ADCON0bits.CHS2 = 1;
  2152  0CE4  161F               	bsf	31,4	;volatile
  2153                           
  2154                           ;ADC.c: 181:             ADCON0bits.CHS1 = 0;
  2155  0CE5  119F               	bcf	31,3	;volatile
  2156                           
  2157                           ;ADC.c: 182:             ADCON0bits.CHS0 = 1;
  2158  0CE6  151F               	bsf	31,2	;volatile
  2159                           
  2160                           ;ADC.c: 183:             break;
  2161  0CE7  2D20               	goto	l142
  2162  0CE8                     l141:	
  2163                           ;ADC.c: 185:         default:
  2164                           
  2165                           
  2166                           ;ADC.c: 186:             ADCON0bits.CHS3 = 0;
  2167  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0CEA  129F               	bcf	31,5	;volatile
  2170                           
  2171                           ;ADC.c: 187:             ADCON0bits.CHS2 = 0;
  2172  0CEB  121F               	bcf	31,4	;volatile
  2173                           
  2174                           ;ADC.c: 188:             ADCON0bits.CHS1 = 0;
  2175  0CEC  119F               	bcf	31,3	;volatile
  2176                           
  2177                           ;ADC.c: 189:             ADCON0bits.CHS0 = 0;
  2178  0CED  111F               	bcf	31,2	;volatile
  2179                           
  2180                           ;ADC.c: 190:             break;
  2181  0CEE  2D20               	goto	l142
  2182  0CEF                     l1686:
  2183                           
  2184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2185                           ; Switch size 1, requested type "simple"
  2186                           ; Number of cases is 1, Range of values is 0 to 0
  2187                           ; switch strategies available:
  2188                           ; Name         Instructions Cycles
  2189                           ; simple_byte            4     3 (average)
  2190                           ; direct_byte           11     8 (fixed)
  2191                           ; jumptable            260     6 (fixed)
  2192                           ;	Chosen strategy is simple_byte
  2193  0CEF  0871               	movf	ADC_INIT@c+1,w
  2194  0CF0  3A00               	xorlw	0	; case 0
  2195  0CF1  1903               	skipnz
  2196  0CF2  2CF4               	goto	l2490
  2197  0CF3  2CE8               	goto	l141
  2198  0CF4                     l2490:
  2199                           
  2200                           ; Switch size 1, requested type "simple"
  2201                           ; Number of cases is 14, Range of values is 0 to 13
  2202                           ; switch strategies available:
  2203                           ; Name         Instructions Cycles
  2204                           ; simple_byte           43    22 (average)
  2205                           ; direct_byte           50     8 (fixed)
  2206                           ; jumptable            260     6 (fixed)
  2207                           ;	Chosen strategy is simple_byte
  2208  0CF4  0870               	movf	ADC_INIT@c,w
  2209  0CF5  3A00               	xorlw	0	; case 0
  2210  0CF6  1903               	skipnz
  2211  0CF7  2C86               	goto	l126
  2212  0CF8  3A01               	xorlw	1	; case 1
  2213  0CF9  1903               	skipnz
  2214  0CFA  2C8D               	goto	l128
  2215  0CFB  3A03               	xorlw	3	; case 2
  2216  0CFC  1903               	skipnz
  2217  0CFD  2C94               	goto	l129
  2218  0CFE  3A01               	xorlw	1	; case 3
  2219  0CFF  1903               	skipnz
  2220  0D00  2C9B               	goto	l130
  2221  0D01  3A07               	xorlw	7	; case 4
  2222  0D02  1903               	skipnz
  2223  0D03  2CA2               	goto	l131
  2224  0D04  3A01               	xorlw	1	; case 5
  2225  0D05  1903               	skipnz
  2226  0D06  2CA9               	goto	l132
  2227  0D07  3A03               	xorlw	3	; case 6
  2228  0D08  1903               	skipnz
  2229  0D09  2CB0               	goto	l133
  2230  0D0A  3A01               	xorlw	1	; case 7
  2231  0D0B  1903               	skipnz
  2232  0D0C  2CB7               	goto	l134
  2233  0D0D  3A0F               	xorlw	15	; case 8
  2234  0D0E  1903               	skipnz
  2235  0D0F  2CBE               	goto	l135
  2236  0D10  3A01               	xorlw	1	; case 9
  2237  0D11  1903               	skipnz
  2238  0D12  2CC5               	goto	l136
  2239  0D13  3A03               	xorlw	3	; case 10
  2240  0D14  1903               	skipnz
  2241  0D15  2CCC               	goto	l137
  2242  0D16  3A01               	xorlw	1	; case 11
  2243  0D17  1903               	skipnz
  2244  0D18  2CD3               	goto	l138
  2245  0D19  3A07               	xorlw	7	; case 12
  2246  0D1A  1903               	skipnz
  2247  0D1B  2CDA               	goto	l139
  2248  0D1C  3A01               	xorlw	1	; case 13
  2249  0D1D  1903               	skipnz
  2250  0D1E  2CE1               	goto	l140
  2251  0D1F  2CE8               	goto	l141
  2252  0D20                     l142:
  2253  0D20  0008               	return
  2254  0D21                     __end_of_ADC_INIT:
  2255                           
  2256                           	psect	text5
  2257  0D21                     __ptext5:	
  2258 ;; *************** function ___xxtofl *****************
  2259 ;; Defined at:
  2260 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  sign            1    wreg     unsigned char 
  2263 ;;  val             4    6[COMMON] long 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;  sign            1    0[BANK0 ] unsigned char 
  2266 ;;  arg             4    2[BANK0 ] unsigned long 
  2267 ;;  exp             1    1[BANK0 ] unsigned char 
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  4    6[COMMON] unsigned char 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2, status,0
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         4       0       0       0       0
  2278 ;;      Locals:         0       6       0       0       0
  2279 ;;      Temps:          4       0       0       0       0
  2280 ;;      Totals:         8       6       0       0       0
  2281 ;;Total ram usage:       14 bytes
  2282 ;; Hardware stack levels used: 1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290  0D21                     ___xxtofl:	
  2291                           ;psect for function ___xxtofl
  2292                           
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2296                           ;___xxtofl@sign stored from wreg
  2297  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0D23  00A0               	movwf	___xxtofl@sign
  2300  0D24                     l2362:
  2301  0D24  0820               	movf	___xxtofl@sign,w
  2302  0D25  1903               	btfsc	3,2
  2303  0D26  2D28               	goto	u3211
  2304  0D27  2D29               	goto	u3210
  2305  0D28                     u3211:
  2306  0D28  2D3D               	goto	l2368
  2307  0D29                     u3210:
  2308  0D29                     l2364:
  2309  0D29  1FF9               	btfss	___xxtofl@val+3,7
  2310  0D2A  2D2C               	goto	u3221
  2311  0D2B  2D2D               	goto	u3220
  2312  0D2C                     u3221:
  2313  0D2C  2D3D               	goto	l2368
  2314  0D2D                     u3220:
  2315  0D2D                     l2366:
  2316  0D2D  0976               	comf	___xxtofl@val,w
  2317  0D2E  00A2               	movwf	___xxtofl@arg
  2318  0D2F  0977               	comf	___xxtofl@val+1,w
  2319  0D30  00A3               	movwf	___xxtofl@arg+1
  2320  0D31  0978               	comf	___xxtofl@val+2,w
  2321  0D32  00A4               	movwf	___xxtofl@arg+2
  2322  0D33  0979               	comf	___xxtofl@val+3,w
  2323  0D34  00A5               	movwf	___xxtofl@arg+3
  2324  0D35  0AA2               	incf	___xxtofl@arg,f
  2325  0D36  1903               	skipnz
  2326  0D37  0AA3               	incf	___xxtofl@arg+1,f
  2327  0D38  1903               	skipnz
  2328  0D39  0AA4               	incf	___xxtofl@arg+2,f
  2329  0D3A  1903               	skipnz
  2330  0D3B  0AA5               	incf	___xxtofl@arg+3,f
  2331  0D3C  2D45               	goto	l681
  2332  0D3D                     l2368:
  2333  0D3D  0879               	movf	___xxtofl@val+3,w
  2334  0D3E  00A5               	movwf	___xxtofl@arg+3
  2335  0D3F  0878               	movf	___xxtofl@val+2,w
  2336  0D40  00A4               	movwf	___xxtofl@arg+2
  2337  0D41  0877               	movf	___xxtofl@val+1,w
  2338  0D42  00A3               	movwf	___xxtofl@arg+1
  2339  0D43  0876               	movf	___xxtofl@val,w
  2340  0D44  00A2               	movwf	___xxtofl@arg
  2341  0D45                     l681:
  2342  0D45  0879               	movf	___xxtofl@val+3,w
  2343  0D46  0478               	iorwf	___xxtofl@val+2,w
  2344  0D47  0477               	iorwf	___xxtofl@val+1,w
  2345  0D48  0476               	iorwf	___xxtofl@val,w
  2346  0D49  1D03               	skipz
  2347  0D4A  2D4C               	goto	u3231
  2348  0D4B  2D4D               	goto	u3230
  2349  0D4C                     u3231:
  2350  0D4C  2D56               	goto	l2374
  2351  0D4D                     u3230:
  2352  0D4D                     l2370:
  2353  0D4D  3000               	movlw	0
  2354  0D4E  00F9               	movwf	?___xxtofl+3
  2355  0D4F  3000               	movlw	0
  2356  0D50  00F8               	movwf	?___xxtofl+2
  2357  0D51  3000               	movlw	0
  2358  0D52  00F7               	movwf	?___xxtofl+1
  2359  0D53  3000               	movlw	0
  2360  0D54  00F6               	movwf	?___xxtofl
  2361  0D55  2DDC               	goto	l683
  2362  0D56                     l2374:
  2363  0D56  3096               	movlw	150
  2364  0D57  00FA               	movwf	??___xxtofl
  2365  0D58  087A               	movf	??___xxtofl,w
  2366  0D59  00A1               	movwf	___xxtofl@exp
  2367  0D5A  2D68               	goto	l2378
  2368  0D5B                     l2376:
  2369  0D5B  3001               	movlw	1
  2370  0D5C  00FA               	movwf	??___xxtofl
  2371  0D5D  087A               	movf	??___xxtofl,w
  2372  0D5E  07A1               	addwf	___xxtofl@exp,f
  2373  0D5F  3001               	movlw	1
  2374  0D60                     u3245:
  2375  0D60  1003               	clrc
  2376  0D61  0CA5               	rrf	___xxtofl@arg+3,f
  2377  0D62  0CA4               	rrf	___xxtofl@arg+2,f
  2378  0D63  0CA3               	rrf	___xxtofl@arg+1,f
  2379  0D64  0CA2               	rrf	___xxtofl@arg,f
  2380  0D65  3EFF               	addlw	-1
  2381  0D66  1D03               	skipz
  2382  0D67  2D60               	goto	u3245
  2383  0D68                     l2378:
  2384  0D68  30FE               	movlw	254
  2385  0D69  0525               	andwf	___xxtofl@arg+3,w
  2386  0D6A  1D03               	btfss	3,2
  2387  0D6B  2D6D               	goto	u3251
  2388  0D6C  2D6E               	goto	u3250
  2389  0D6D                     u3251:
  2390  0D6D  2D5B               	goto	l2376
  2391  0D6E                     u3250:
  2392  0D6E  2D8A               	goto	l687
  2393  0D6F                     l2380:
  2394  0D6F  3001               	movlw	1
  2395  0D70  00FA               	movwf	??___xxtofl
  2396  0D71  087A               	movf	??___xxtofl,w
  2397  0D72  07A1               	addwf	___xxtofl@exp,f
  2398  0D73                     l2382:
  2399  0D73  3001               	movlw	1
  2400  0D74  07A2               	addwf	___xxtofl@arg,f
  2401  0D75  3000               	movlw	0
  2402  0D76  1803               	skipnc
  2403  0D77  3001               	movlw	1
  2404  0D78  07A3               	addwf	___xxtofl@arg+1,f
  2405  0D79  3000               	movlw	0
  2406  0D7A  1803               	skipnc
  2407  0D7B  3001               	movlw	1
  2408  0D7C  07A4               	addwf	___xxtofl@arg+2,f
  2409  0D7D  3000               	movlw	0
  2410  0D7E  1803               	skipnc
  2411  0D7F  3001               	movlw	1
  2412  0D80  07A5               	addwf	___xxtofl@arg+3,f
  2413  0D81                     l2384:
  2414  0D81  3001               	movlw	1
  2415  0D82                     u3265:
  2416  0D82  1003               	clrc
  2417  0D83  0CA5               	rrf	___xxtofl@arg+3,f
  2418  0D84  0CA4               	rrf	___xxtofl@arg+2,f
  2419  0D85  0CA3               	rrf	___xxtofl@arg+1,f
  2420  0D86  0CA2               	rrf	___xxtofl@arg,f
  2421  0D87  3EFF               	addlw	-1
  2422  0D88  1D03               	skipz
  2423  0D89  2D82               	goto	u3265
  2424  0D8A                     l687:
  2425  0D8A  30FF               	movlw	255
  2426  0D8B  0525               	andwf	___xxtofl@arg+3,w
  2427  0D8C  1D03               	btfss	3,2
  2428  0D8D  2D8F               	goto	u3271
  2429  0D8E  2D90               	goto	u3270
  2430  0D8F                     u3271:
  2431  0D8F  2D6F               	goto	l2380
  2432  0D90                     u3270:
  2433  0D90  2D9C               	goto	l2388
  2434  0D91                     l2386:
  2435  0D91  3001               	movlw	1
  2436  0D92  02A1               	subwf	___xxtofl@exp,f
  2437  0D93  3001               	movlw	1
  2438  0D94  00FA               	movwf	??___xxtofl
  2439  0D95                     u3285:
  2440  0D95  1003               	clrc
  2441  0D96  0DA2               	rlf	___xxtofl@arg,f
  2442  0D97  0DA3               	rlf	___xxtofl@arg+1,f
  2443  0D98  0DA4               	rlf	___xxtofl@arg+2,f
  2444  0D99  0DA5               	rlf	___xxtofl@arg+3,f
  2445  0D9A  0BFA               	decfsz	??___xxtofl,f
  2446  0D9B  2D95               	goto	u3285
  2447  0D9C                     l2388:
  2448  0D9C  1BA4               	btfsc	___xxtofl@arg+2,7
  2449  0D9D  2D9F               	goto	u3291
  2450  0D9E  2DA0               	goto	u3290
  2451  0D9F                     u3291:
  2452  0D9F  2DA6               	goto	l694
  2453  0DA0                     u3290:
  2454  0DA0                     l2390:
  2455  0DA0  3002               	movlw	2
  2456  0DA1  0221               	subwf	___xxtofl@exp,w
  2457  0DA2  1803               	skipnc
  2458  0DA3  2DA5               	goto	u3301
  2459  0DA4  2DA6               	goto	u3300
  2460  0DA5                     u3301:
  2461  0DA5  2D91               	goto	l2386
  2462  0DA6                     u3300:
  2463  0DA6                     l694:
  2464  0DA6  1821               	btfsc	___xxtofl@exp,0
  2465  0DA7  2DA9               	goto	u3311
  2466  0DA8  2DAA               	goto	u3310
  2467  0DA9                     u3311:
  2468  0DA9  2DB2               	goto	l695
  2469  0DAA                     u3310:
  2470  0DAA                     l2392:
  2471  0DAA  30FF               	movlw	255
  2472  0DAB  05A2               	andwf	___xxtofl@arg,f
  2473  0DAC  30FF               	movlw	255
  2474  0DAD  05A3               	andwf	___xxtofl@arg+1,f
  2475  0DAE  307F               	movlw	127
  2476  0DAF  05A4               	andwf	___xxtofl@arg+2,f
  2477  0DB0  30FF               	movlw	255
  2478  0DB1  05A5               	andwf	___xxtofl@arg+3,f
  2479  0DB2                     l695:
  2480  0DB2  1003               	clrc
  2481  0DB3  0CA1               	rrf	___xxtofl@exp,f
  2482  0DB4                     l2394:
  2483  0DB4  0821               	movf	___xxtofl@exp,w
  2484  0DB5  00FA               	movwf	??___xxtofl
  2485  0DB6  01FB               	clrf	??___xxtofl+1
  2486  0DB7  01FC               	clrf	??___xxtofl+2
  2487  0DB8  01FD               	clrf	??___xxtofl+3
  2488  0DB9  3018               	movlw	24
  2489  0DBA                     u3325:
  2490  0DBA  1003               	clrc
  2491  0DBB  0DFA               	rlf	??___xxtofl,f
  2492  0DBC  0DFB               	rlf	??___xxtofl+1,f
  2493  0DBD  0DFC               	rlf	??___xxtofl+2,f
  2494  0DBE  0DFD               	rlf	??___xxtofl+3,f
  2495  0DBF                     u3320:
  2496  0DBF  3EFF               	addlw	-1
  2497  0DC0  1D03               	skipz
  2498  0DC1  2DBA               	goto	u3325
  2499  0DC2  087A               	movf	??___xxtofl,w
  2500  0DC3  04A2               	iorwf	___xxtofl@arg,f
  2501  0DC4  087B               	movf	??___xxtofl+1,w
  2502  0DC5  04A3               	iorwf	___xxtofl@arg+1,f
  2503  0DC6  087C               	movf	??___xxtofl+2,w
  2504  0DC7  04A4               	iorwf	___xxtofl@arg+2,f
  2505  0DC8  087D               	movf	??___xxtofl+3,w
  2506  0DC9  04A5               	iorwf	___xxtofl@arg+3,f
  2507  0DCA                     l2396:
  2508  0DCA  0820               	movf	___xxtofl@sign,w
  2509  0DCB  1903               	btfsc	3,2
  2510  0DCC  2DCE               	goto	u3331
  2511  0DCD  2DCF               	goto	u3330
  2512  0DCE                     u3331:
  2513  0DCE  2DD4               	goto	l2402
  2514  0DCF                     u3330:
  2515  0DCF                     l2398:
  2516  0DCF  1FF9               	btfss	___xxtofl@val+3,7
  2517  0DD0  2DD2               	goto	u3341
  2518  0DD1  2DD3               	goto	u3340
  2519  0DD2                     u3341:
  2520  0DD2  2DD4               	goto	l2402
  2521  0DD3                     u3340:
  2522  0DD3                     l2400:
  2523  0DD3  17A5               	bsf	___xxtofl@arg+3,7
  2524  0DD4                     l2402:
  2525  0DD4  0825               	movf	___xxtofl@arg+3,w
  2526  0DD5  00F9               	movwf	?___xxtofl+3
  2527  0DD6  0824               	movf	___xxtofl@arg+2,w
  2528  0DD7  00F8               	movwf	?___xxtofl+2
  2529  0DD8  0823               	movf	___xxtofl@arg+1,w
  2530  0DD9  00F7               	movwf	?___xxtofl+1
  2531  0DDA  0822               	movf	___xxtofl@arg,w
  2532  0DDB  00F6               	movwf	?___xxtofl
  2533  0DDC                     l683:
  2534  0DDC  0008               	return
  2535  0DDD                     __end_of___xxtofl:
  2536                           
  2537                           	psect	text6
  2538  09EB                     __ptext6:	
  2539 ;; *************** function ___wmul *****************
  2540 ;; Defined at:
  2541 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  multiplier      2    0[COMMON] unsigned int 
  2544 ;;  multiplicand    2    2[COMMON] unsigned int 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  product         2    4[COMMON] unsigned int 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  2    0[COMMON] unsigned int 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         4       0       0       0       0
  2557 ;;      Locals:         2       0       0       0       0
  2558 ;;      Temps:          0       0       0       0       0
  2559 ;;      Totals:         6       0       0       0       0
  2560 ;;Total ram usage:        6 bytes
  2561 ;; Hardware stack levels used: 1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569  09EB                     ___wmul:	
  2570                           ;psect for function ___wmul
  2571                           
  2572  09EB                     l1980:	
  2573                           ;incstack = 0
  2574                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2575                           
  2576  09EB  01F4               	clrf	___wmul@product
  2577  09EC  01F5               	clrf	___wmul@product+1
  2578  09ED                     l1982:
  2579  09ED  1C70               	btfss	___wmul@multiplier,0
  2580  09EE  29F0               	goto	u2311
  2581  09EF  29F1               	goto	u2310
  2582  09F0                     u2311:
  2583  09F0  29F7               	goto	l248
  2584  09F1                     u2310:
  2585  09F1                     l1984:
  2586  09F1  0872               	movf	___wmul@multiplicand,w
  2587  09F2  07F4               	addwf	___wmul@product,f
  2588  09F3  1803               	skipnc
  2589  09F4  0AF5               	incf	___wmul@product+1,f
  2590  09F5  0873               	movf	___wmul@multiplicand+1,w
  2591  09F6  07F5               	addwf	___wmul@product+1,f
  2592  09F7                     l248:
  2593  09F7  3001               	movlw	1
  2594  09F8                     u2325:
  2595  09F8  1003               	clrc
  2596  09F9  0DF2               	rlf	___wmul@multiplicand,f
  2597  09FA  0DF3               	rlf	___wmul@multiplicand+1,f
  2598  09FB  3EFF               	addlw	-1
  2599  09FC  1D03               	skipz
  2600  09FD  29F8               	goto	u2325
  2601  09FE                     l1986:
  2602  09FE  3001               	movlw	1
  2603  09FF                     u2335:
  2604  09FF  1003               	clrc
  2605  0A00  0CF1               	rrf	___wmul@multiplier+1,f
  2606  0A01  0CF0               	rrf	___wmul@multiplier,f
  2607  0A02  3EFF               	addlw	-1
  2608  0A03  1D03               	skipz
  2609  0A04  29FF               	goto	u2335
  2610  0A05                     l1988:
  2611  0A05  0870               	movf	___wmul@multiplier,w
  2612  0A06  0471               	iorwf	___wmul@multiplier+1,w
  2613  0A07  1D03               	btfss	3,2
  2614  0A08  2A0A               	goto	u2341
  2615  0A09  2A0B               	goto	u2340
  2616  0A0A                     u2341:
  2617  0A0A  29ED               	goto	l1982
  2618  0A0B                     u2340:
  2619  0A0B                     l1990:
  2620  0A0B  0875               	movf	___wmul@product+1,w
  2621  0A0C  00F1               	movwf	?___wmul+1
  2622  0A0D  0874               	movf	___wmul@product,w
  2623  0A0E  00F0               	movwf	?___wmul
  2624  0A0F                     l250:
  2625  0A0F  0008               	return
  2626  0A10                     __end_of___wmul:
  2627                           
  2628                           	psect	text7
  2629  0C09                     __ptext7:	
  2630 ;; *************** function ___fltol *****************
  2631 ;; Defined at:
  2632 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;  f1              4   58[BANK0 ] unsigned int 
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;  exp1            1   68[BANK0 ] unsigned char 
  2637 ;;  sign1           1   67[BANK0 ] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  4   58[BANK0 ] long 
  2640 ;; Registers used:
  2641 ;;		wreg, status,2, status,0
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         0       4       0       0       0
  2648 ;;      Locals:         0       2       0       0       0
  2649 ;;      Temps:          0       5       0       0       0
  2650 ;;      Totals:         0      11       0       0       0
  2651 ;;Total ram usage:       11 bytes
  2652 ;; Hardware stack levels used: 1
  2653 ;; This function calls:
  2654 ;;		Nothing
  2655 ;; This function is called by:
  2656 ;;		_main
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660  0C09                     ___fltol:	
  2661                           ;psect for function ___fltol
  2662                           
  2663  0C09                     l2038:	
  2664                           ;incstack = 0
  2665                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2666                           
  2667  0C09  1003               	clrc
  2668  0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0C0B  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0C0C  0D5C               	rlf	___fltol@f1+2,w
  2671  0C0D  0D5D               	rlf	___fltol@f1+3,w
  2672  0C0E  00DE               	movwf	??___fltol
  2673  0C0F  085E               	movf	??___fltol,w
  2674  0C10  00E4               	movwf	___fltol@exp1
  2675  0C11  0864               	movf	___fltol@exp1,w
  2676  0C12  1D03               	btfss	3,2
  2677  0C13  2C15               	goto	u2451
  2678  0C14  2C16               	goto	u2450
  2679  0C15                     u2451:
  2680  0C15  2C1F               	goto	l2044
  2681  0C16                     u2450:
  2682  0C16                     l2040:
  2683  0C16  3000               	movlw	0
  2684  0C17  00DD               	movwf	?___fltol+3
  2685  0C18  3000               	movlw	0
  2686  0C19  00DC               	movwf	?___fltol+2
  2687  0C1A  3000               	movlw	0
  2688  0C1B  00DB               	movwf	?___fltol+1
