

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 19 21:30:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   812                           ;ADC.c: 48:             OSCCONbits.IRCF0 =0;
   813  0655  120F               	bcf	15,4	;volatile
   814                           
   815                           ;ADC.c: 49:             break;
   816  0656  2E8D               	goto	l105
   817  0657                     l100:	
   818                           ;ADC.c: 51:         case(5):
   819                           
   820                           
   821                           ;ADC.c: 52:             OSCCONbits.IRCF2 =0;
   822  0657  130F               	bcf	15,6	;volatile
   823                           
   824                           ;ADC.c: 53:             OSCCONbits.IRCF1 =1;
   825  0658  168F               	bsf	15,5	;volatile
   826                           
   827                           ;ADC.c: 54:             OSCCONbits.IRCF0 =1;
   828  0659  160F               	bsf	15,4	;volatile
   829                           
   830                           ;ADC.c: 55:             break;
   831  065A  2E8D               	goto	l105
   832  065B                     l101:	
   833                           ;ADC.c: 57:         case(6):
   834                           
   835                           
   836                           ;ADC.c: 58:             OSCCONbits.IRCF2 =0;
   837  065B  130F               	bcf	15,6	;volatile
   838                           
   839                           ;ADC.c: 59:             OSCCONbits.IRCF1 =1;
   840  065C  168F               	bsf	15,5	;volatile
   841                           
   842                           ;ADC.c: 60:             OSCCONbits.IRCF0 =0;
   843  065D  120F               	bcf	15,4	;volatile
   844                           
   845                           ;ADC.c: 61:             break;
   846  065E  2E8D               	goto	l105
   847  065F                     l102:	
   848                           ;ADC.c: 63:         case(7):
   849                           
   850                           
   851                           ;ADC.c: 64:             OSCCONbits.IRCF2 =0;
   852  065F  130F               	bcf	15,6	;volatile
   853                           
   854                           ;ADC.c: 65:             OSCCONbits.IRCF1 =0;
   855  0660  128F               	bcf	15,5	;volatile
   856                           
   857                           ;ADC.c: 66:             OSCCONbits.IRCF0 =1;
   858  0661  160F               	bsf	15,4	;volatile
   859                           
   860                           ;ADC.c: 67:             break;
   861  0662  2E8D               	goto	l105
   862  0663                     l103:	
   863                           ;ADC.c: 69:         case(8):
   864                           
   865                           
   866                           ;ADC.c: 70:             OSCCONbits.IRCF2 =0;
   867  0663  130F               	bcf	15,6	;volatile
   868                           
   869                           ;ADC.c: 71:             OSCCONbits.IRCF1 =0;
   870  0664  128F               	bcf	15,5	;volatile
   871                           
   872                           ;ADC.c: 72:             OSCCONbits.IRCF0 =0;
   873  0665  120F               	bcf	15,4	;volatile
   874                           
   875                           ;ADC.c: 73:             break;
   876  0666  2E8D               	goto	l105
   877  0667                     l104:	
   878                           ;ADC.c: 75:         default:
   879                           
   880                           
   881                           ;ADC.c: 76:             OSCCONbits.IRCF2 =1;
   882  0667  170F               	bsf	15,6	;volatile
   883                           
   884                           ;ADC.c: 77:             OSCCONbits.IRCF1 =1;
   885  0668  168F               	bsf	15,5	;volatile
   886                           
   887                           ;ADC.c: 78:             OSCCONbits.IRCF0 =0;
   888  0669  120F               	bcf	15,4	;volatile
   889                           
   890                           ;ADC.c: 79:             break;
   891  066A  2E8D               	goto	l105
   892  066B                     l765:
   893  066B  0872               	movf	OSCILLATOR@f,w
   894  066C  00F0               	movwf	??_OSCILLATOR
   895  066D  01F1               	clrf	??_OSCILLATOR+1
   896                           
   897                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   898                           ; Switch size 1, requested type "simple"
   899                           ; Number of cases is 1, Range of values is 0 to 0
   900                           ; switch strategies available:
   901                           ; Name         Instructions Cycles
   902                           ; simple_byte            4     3 (average)
   903                           ; direct_byte           11     8 (fixed)
   904                           ; jumptable            260     6 (fixed)
   905                           ;	Chosen strategy is simple_byte
   906  066E  0871               	movf	??_OSCILLATOR+1,w
   907  066F  3A00               	xorlw	0	; case 0
   908  0670  1903               	skipnz
   909  0671  2E73               	goto	l1129
   910  0672  2E67               	goto	l104
   911  0673                     l1129:
   912                           
   913                           ; Switch size 1, requested type "simple"
   914                           ; Number of cases is 8, Range of values is 1 to 8
   915                           ; switch strategies available:
   916                           ; Name         Instructions Cycles
   917                           ; simple_byte           25    13 (average)
   918                           ; direct_byte           35    11 (fixed)
   919                           ; jumptable            263     9 (fixed)
   920                           ;	Chosen strategy is simple_byte
   921  0673  0870               	movf	??_OSCILLATOR,w
   922  0674  3A01               	xorlw	1	; case 1
   923  0675  1903               	skipnz
   924  0676  2E47               	goto	l95
   925  0677  3A03               	xorlw	3	; case 2
   926  0678  1903               	skipnz
   927  0679  2E4B               	goto	l97
   928  067A  3A01               	xorlw	1	; case 3
   929  067B  1903               	skipnz
   930  067C  2E4F               	goto	l98
   931  067D  3A07               	xorlw	7	; case 4
   932  067E  1903               	skipnz
   933  067F  2E53               	goto	l99
   934  0680  3A01               	xorlw	1	; case 5
   935  0681  1903               	skipnz
   936  0682  2E57               	goto	l100
   937  0683  3A03               	xorlw	3	; case 6
   938  0684  1903               	skipnz
   939  0685  2E5B               	goto	l101
   940  0686  3A01               	xorlw	1	; case 7
   941  0687  1903               	skipnz
   942  0688  2E5F               	goto	l102
   943  0689  3A0F               	xorlw	15	; case 8
   944  068A  1903               	skipnz
   945  068B  2E63               	goto	l103
   946  068C  2E67               	goto	l104
   947  068D                     l105:
   948  068D  0008               	return
   949  068E                     __end_of_OSCILLATOR:
   950                           
   951                           	psect	text3
   952  06DB                     __ptext3:	
   953 ;; *************** function _LCD_INIT4 *****************
   954 ;; Defined at:
   955 ;;		line 13 in file "LCD.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          2       0       0       0       0
   972 ;;      Totals:         2       0       0       0       0
   973 ;;Total ram usage:        2 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 1
   976 ;; This function calls:
   977 ;;		_LCD_COM4
   978 ;; This function is called by:
   979 ;;		_setup
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983  06DB                     _LCD_INIT4:	
   984                           ;psect for function _LCD_INIT4
   985                           
   986  06DB                     l781:	
   987                           ;incstack = 0
   988                           ; Regs used in _LCD_INIT4: [wreg+status,2+status,0+pclath+cstack]
   989                           
   990                           
   991                           ;LCD.c: 14:     PORTD = PORTD & 0xf0;
   992  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   993  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   994  06DD  0808               	movf	8,w	;volatile
   995  06DE  39F0               	andlw	240
   996  06DF  0088               	movwf	8	;volatile
   997  06E0                     l783:
   998                           
   999                           ;LCD.c: 15:     TRISD &= 0xf0;
  1000  06E0  30F0               	movlw	240
  1001  06E1  00F2               	movwf	??_LCD_INIT4
  1002  06E2  0872               	movf	??_LCD_INIT4,w
  1003  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  1004  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  1005  06E5  0588               	andwf	8,f	;volatile
  1006  06E6                     l785:
  1007                           
  1008                           ;LCD.c: 17:     TRISCbits.TRISC0 = 0;
  1009  06E6  1007               	bcf	7,0	;volatile
  1010  06E7                     l787:
  1011                           
  1012                           ;LCD.c: 18:     TRISCbits.TRISC1 = 0;
  1013  06E7  1087               	bcf	7,1	;volatile
  1014  06E8                     l789:
  1015                           
  1016                           ;LCD.c: 19:     TRISCbits.TRISC2 = 0;
  1017  06E8  1107               	bcf	7,2	;volatile
  1018  06E9                     l791:
  1019                           
  1020                           ;LCD.c: 21:     PORTCbits.RC0 = 0;
  1021  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1022  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1023  06EB  1007               	bcf	7,0	;volatile
  1024  06EC                     l793:
  1025                           
  1026                           ;LCD.c: 22:     PORTCbits.RC1 = 0;
  1027  06EC  1087               	bcf	7,1	;volatile
  1028  06ED                     l795:
  1029                           
  1030                           ;LCD.c: 23:     PORTCbits.RC2 = 0;
  1031  06ED  1107               	bcf	7,2	;volatile
  1032  06EE                     l797:
  1033                           
  1034                           ;LCD.c: 25:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1035  06EE  3014               	movlw	20
  1036  06EF  00F3               	movwf	??_LCD_INIT4+1
  1037  06F0  3079               	movlw	121
  1038  06F1  00F2               	movwf	??_LCD_INIT4
  1039  06F2                     u157:
  1040  06F2  0BF2               	decfsz	??_LCD_INIT4,f
  1041  06F3  2EF2               	goto	u157
  1042  06F4  0BF3               	decfsz	??_LCD_INIT4+1,f
  1043  06F5  2EF2               	goto	u157
  1044  06F6  2EF7               	nop2
  1045  06F7                     l799:
  1046                           
  1047                           ;LCD.c: 26:     LCD_COM4(0x30);
  1048  06F7  3030               	movlw	48
  1049  06F8  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1050  06FD                     l801:
  1051                           
  1052                           ;LCD.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1053  06FD  3007               	movlw	7
  1054  06FE  00F3               	movwf	??_LCD_INIT4+1
  1055  06FF  307D               	movlw	125
  1056  0700  00F2               	movwf	??_LCD_INIT4
  1057  0701                     u167:
  1058  0701  0BF2               	decfsz	??_LCD_INIT4,f
  1059  0702  2F01               	goto	u167
  1060  0703  0BF3               	decfsz	??_LCD_INIT4+1,f
  1061  0704  2F01               	goto	u167
  1062  0705                     l803:
  1063                           
  1064                           ;LCD.c: 28:     LCD_COM4(0x30);
  1065  0705  3030               	movlw	48
  1066  0706  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1067  070B                     l805:
  1068                           
  1069                           ;LCD.c: 29:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1070  070B  3021               	movlw	33
  1071  070C  00F2               	movwf	??_LCD_INIT4
  1072  070D                     u177:
  1073  070D  0BF2               	decfsz	??_LCD_INIT4,f
  1074  070E  2F0D               	goto	u177
  1075  070F                     l807:
  1076                           
  1077                           ;LCD.c: 30:     LCD_COM4(0x32);
  1078  070F  3032               	movlw	50
  1079  0710  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1080  0715                     l809:
  1081                           
  1082                           ;LCD.c: 31:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1083  0715  3021               	movlw	33
  1084  0716  00F2               	movwf	??_LCD_INIT4
  1085  0717                     u187:
  1086  0717  0BF2               	decfsz	??_LCD_INIT4,f
  1087  0718  2F17               	goto	u187
  1088  0719                     l811:
  1089                           
  1090                           ;LCD.c: 34:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1091  0719  3021               	movlw	33
  1092  071A  00F2               	movwf	??_LCD_INIT4
  1093  071B                     u197:
  1094  071B  0BF2               	decfsz	??_LCD_INIT4,f
  1095  071C  2F1B               	goto	u197
  1096  071D                     l813:
  1097                           
  1098                           ;LCD.c: 35:     LCD_COM4(0x28);
  1099  071D  3028               	movlw	40
  1100  071E  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1101  0723                     l815:
  1102                           
  1103                           ;LCD.c: 36:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1104  0723  3021               	movlw	33
  1105  0724  00F2               	movwf	??_LCD_INIT4
  1106  0725                     u207:
  1107  0725  0BF2               	decfsz	??_LCD_INIT4,f
  1108  0726  2F25               	goto	u207
  1109  0727                     l817:
  1110                           
  1111                           ;LCD.c: 37:     LCD_COM4(0x08);
  1112  0727  3008               	movlw	8
  1113  0728  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1114  072D                     l819:
  1115                           
  1116                           ;LCD.c: 38:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1117  072D  3021               	movlw	33
  1118  072E  00F2               	movwf	??_LCD_INIT4
  1119  072F                     u217:
  1120  072F  0BF2               	decfsz	??_LCD_INIT4,f
  1121  0730  2F2F               	goto	u217
  1122  0731                     l821:
  1123                           
  1124                           ;LCD.c: 39:     LCD_COM4(0x0f);
  1125  0731  300F               	movlw	15
  1126  0732  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1127  0737                     l823:
  1128                           
  1129                           ;LCD.c: 40:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1130  0737  3021               	movlw	33
  1131  0738  00F2               	movwf	??_LCD_INIT4
  1132  0739                     u227:
  1133  0739  0BF2               	decfsz	??_LCD_INIT4,f
  1134  073A  2F39               	goto	u227
  1135  073B                     l825:
  1136                           
  1137                           ;LCD.c: 41:     LCD_COM4(0x01);
  1138  073B  3001               	movlw	1
  1139  073C  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1140  0741                     l827:
  1141                           
  1142                           ;LCD.c: 42:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1143  0741  3021               	movlw	33
  1144  0742  00F2               	movwf	??_LCD_INIT4
  1145  0743                     u237:
  1146  0743  0BF2               	decfsz	??_LCD_INIT4,f
  1147  0744  2F43               	goto	u237
  1148  0745                     l829:
  1149                           
  1150                           ;LCD.c: 43:     LCD_COM4(0x04);
  1151  0745  3004               	movlw	4
  1152  0746  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1153  074B                     l831:
  1154                           
  1155                           ;LCD.c: 44:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1156  074B  3021               	movlw	33
  1157  074C  00F2               	movwf	??_LCD_INIT4
  1158  074D                     u247:
  1159  074D  0BF2               	decfsz	??_LCD_INIT4,f
  1160  074E  2F4D               	goto	u247
  1161  074F                     l833:
  1162                           
  1163                           ;LCD.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1164  074F  3021               	movlw	33
  1165  0750  00F2               	movwf	??_LCD_INIT4
  1166  0751                     u257:
  1167  0751  0BF2               	decfsz	??_LCD_INIT4,f
  1168  0752  2F51               	goto	u257
  1169  0753                     l835:
  1170                           
  1171                           ;LCD.c: 47:     LCD_COM4(0x06);
  1172  0753  3006               	movlw	6
  1173  0754  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1174  0759                     l837:
  1175                           
  1176                           ;LCD.c: 48:     LCD_COM4(0x0C);
  1177  0759  300C               	movlw	12
  1178  075A  120A  118A  25F9  120A  118A  	fcall	_LCD_COM4
  1179  075F                     l62:
  1180  075F  0008               	return
  1181  0760                     __end_of_LCD_INIT4:
  1182                           
  1183                           	psect	text4
  1184  05F9                     __ptext4:	
  1185 ;; *************** function _LCD_COM4 *****************
  1186 ;; Defined at:
  1187 ;;		line 52 in file "LCD.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  cmd             1    wreg     unsigned char 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  cmd             1    1[COMMON] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         1       0       0       0       0
  1203 ;;      Temps:          1       0       0       0       0
  1204 ;;      Totals:         2       0       0       0       0
  1205 ;;Total ram usage:        2 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_LCD_INIT4
  1211 ;;		_LCD_XY4
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215  05F9                     _LCD_COM4:	
  1216                           ;psect for function _LCD_COM4
  1217                           
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in _LCD_COM4: [wreg+status,2+status,0]
  1221                           ;LCD_COM4@cmd stored from wreg
  1222  05F9  00F1               	movwf	LCD_COM4@cmd
  1223  05FA                     l737:
  1224                           
  1225                           ;LCD.c: 53:     PORTD &= 0xf0;
  1226  05FA  30F0               	movlw	240
  1227  05FB  00F0               	movwf	??_LCD_COM4
  1228  05FC  0870               	movf	??_LCD_COM4,w
  1229  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1230  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1231  05FF  0588               	andwf	8,f	;volatile
  1232                           
  1233                           ;LCD.c: 54:     TRISD &= 0xf0;
  1234  0600  30F0               	movlw	240
  1235  0601  00F0               	movwf	??_LCD_COM4
  1236  0602  0870               	movf	??_LCD_COM4,w
  1237  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0605  0588               	andwf	8,f	;volatile
  1240                           
  1241                           ;LCD.c: 56:     PORTD = PORTD | ((cmd>>4)& 0x0f);
  1242  0606  0871               	movf	LCD_COM4@cmd,w
  1243  0607  00F0               	movwf	??_LCD_COM4
  1244  0608  3004               	movlw	4
  1245  0609                     u15:
  1246  0609  1003               	clrc
  1247  060A  0CF0               	rrf	??_LCD_COM4,f
  1248  060B  3EFF               	addlw	-1
  1249  060C  1D03               	skipz
  1250  060D  2E09               	goto	u15
  1251  060E  0870               	movf	??_LCD_COM4,w
  1252  060F  390F               	andlw	15
  1253  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0612  0408               	iorwf	8,w	;volatile
  1256  0613  0088               	movwf	8	;volatile
  1257  0614                     l739:
  1258                           
  1259                           ;LCD.c: 63:     PORTCbits.RC1 = 0;
  1260  0614  1087               	bcf	7,1	;volatile
  1261  0615                     l741:
  1262                           
  1263                           ;LCD.c: 64:     PORTCbits.RC0 = 0;
  1264  0615  1007               	bcf	7,0	;volatile
  1265  0616                     l743:
  1266                           
  1267                           ;LCD.c: 65:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1268  0616  3003               	movlw	3
  1269  0617  00F0               	movwf	??_LCD_COM4
  1270  0618                     u267:
  1271  0618  0BF0               	decfsz	??_LCD_COM4,f
  1272  0619  2E18               	goto	u267
  1273  061A                     l745:
  1274                           
  1275                           ;LCD.c: 66:     PORTCbits.RC2 = 1;
  1276  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1277  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1278  061C  1507               	bsf	7,2	;volatile
  1279  061D                     l747:
  1280                           
  1281                           ;LCD.c: 67:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1282  061D  3003               	movlw	3
  1283  061E  00F0               	movwf	??_LCD_COM4
  1284  061F                     u277:
  1285  061F  0BF0               	decfsz	??_LCD_COM4,f
  1286  0620  2E1F               	goto	u277
  1287  0621                     l749:
  1288                           
  1289                           ;LCD.c: 68:     PORTCbits.RC2 = 0;
  1290  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0623  1107               	bcf	7,2	;volatile
  1293                           
  1294                           ;LCD.c: 71:     PORTD &= 0xf0;
  1295  0624  30F0               	movlw	240
  1296  0625  00F0               	movwf	??_LCD_COM4
  1297  0626  0870               	movf	??_LCD_COM4,w
  1298  0627  0588               	andwf	8,f	;volatile
  1299                           
  1300                           ;LCD.c: 72:     PORTD |= cmd & 0x0f;
  1301  0628  0871               	movf	LCD_COM4@cmd,w
  1302  0629  390F               	andlw	15
  1303  062A  00F0               	movwf	??_LCD_COM4
  1304  062B  0870               	movf	??_LCD_COM4,w
  1305  062C  0488               	iorwf	8,f	;volatile
  1306  062D                     l751:
  1307                           
  1308                           ;LCD.c: 74:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1309  062D  3003               	movlw	3
  1310  062E  00F0               	movwf	??_LCD_COM4
  1311  062F                     u287:
  1312  062F  0BF0               	decfsz	??_LCD_COM4,f
  1313  0630  2E2F               	goto	u287
  1314  0631                     l753:
  1315                           
  1316                           ;LCD.c: 75:     PORTCbits.RC2 = 1;
  1317  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0633  1507               	bsf	7,2	;volatile
  1320  0634                     l755:
  1321                           
  1322                           ;LCD.c: 76:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1323  0634  3003               	movlw	3
  1324  0635  00F0               	movwf	??_LCD_COM4
  1325  0636                     u297:
  1326  0636  0BF0               	decfsz	??_LCD_COM4,f
  1327  0637  2E36               	goto	u297
  1328  0638                     l757:
  1329                           
  1330                           ;LCD.c: 77:     PORTCbits.RC2 = 0;
  1331  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1333  063A  1107               	bcf	7,2	;volatile
  1334                           
  1335                           ;LCD.c: 79:     TRISD |= 0x0f;
  1336  063B  300F               	movlw	15
  1337  063C  00F0               	movwf	??_LCD_COM4
  1338  063D  0870               	movf	??_LCD_COM4,w
  1339  063E  1683               	bsf	3,5	;RP0=1, select bank1
  1340  063F  1303               	bcf	3,6	;RP1=0, select bank1
  1341  0640  0488               	iorwf	8,f	;volatile
  1342  0641                     l65:
  1343  0641  0008               	return
  1344  0642                     __end_of_LCD_COM4:
  1345                           
  1346                           	psect	text5
  1347  0760                     __ptext5:	
  1348 ;; *************** function _ADC_INIT *****************
  1349 ;; Defined at:
  1350 ;;		line 85 in file "ADC.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;  c               2    0[COMMON] int 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         2       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         2       0       0       0       0
  1368 ;;Total ram usage:        2 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_setup
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377  0760                     _ADC_INIT:	
  1378                           ;psect for function _ADC_INIT
  1379                           
  1380  0760                     l1015:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1383                           
  1384                           
  1385                           ;ADC.c: 86:     switch(c){
  1386  0760  2FCA               	goto	l1019
  1387  0761                     l109:	
  1388                           ;ADC.c: 87:         case 0:
  1389                           
  1390                           
  1391                           ;ADC.c: 88:             ADCON0bits.CHS3 = 0;
  1392  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0763  129F               	bcf	31,5	;volatile
  1395                           
  1396                           ;ADC.c: 89:             ADCON0bits.CHS2 = 0;
  1397  0764  121F               	bcf	31,4	;volatile
  1398                           
  1399                           ;ADC.c: 90:             ADCON0bits.CHS1 = 0;
  1400  0765  119F               	bcf	31,3	;volatile
  1401                           
  1402                           ;ADC.c: 91:             ADCON0bits.CHS0 = 0;
  1403  0766  111F               	bcf	31,2	;volatile
  1404                           
  1405                           ;ADC.c: 92:             break;
  1406  0767  2FFB               	goto	l125
  1407  0768                     l111:	
  1408                           ;ADC.c: 94:         case 1:
  1409                           
  1410                           
  1411                           ;ADC.c: 95:             ADCON0bits.CHS3 = 0;
  1412  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1414  076A  129F               	bcf	31,5	;volatile
  1415                           
  1416                           ;ADC.c: 96:             ADCON0bits.CHS2 = 0;
  1417  076B  121F               	bcf	31,4	;volatile
  1418                           
  1419                           ;ADC.c: 97:             ADCON0bits.CHS1 = 0;
  1420  076C  119F               	bcf	31,3	;volatile
  1421                           
  1422                           ;ADC.c: 98:             ADCON0bits.CHS0 = 1;
  1423  076D  151F               	bsf	31,2	;volatile
  1424                           
  1425                           ;ADC.c: 99:             break;
  1426  076E  2FFB               	goto	l125
  1427  076F                     l112:	
  1428                           ;ADC.c: 101:         case 2:
  1429                           
  1430                           
  1431                           ;ADC.c: 102:             ADCON0bits.CHS3 = 0;
  1432  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0771  129F               	bcf	31,5	;volatile
  1435                           
  1436                           ;ADC.c: 103:             ADCON0bits.CHS2 = 0;
  1437  0772  121F               	bcf	31,4	;volatile
  1438                           
  1439                           ;ADC.c: 104:             ADCON0bits.CHS1 = 1;
  1440  0773  159F               	bsf	31,3	;volatile
  1441                           
  1442                           ;ADC.c: 105:             ADCON0bits.CHS0 = 0;
  1443  0774  111F               	bcf	31,2	;volatile
  1444                           
  1445                           ;ADC.c: 106:             break;
  1446  0775  2FFB               	goto	l125
  1447  0776                     l113:	
  1448                           ;ADC.c: 108:         case 3:
  1449                           
  1450                           
  1451                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  1452  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0778  129F               	bcf	31,5	;volatile
  1455                           
  1456                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  1457  0779  121F               	bcf	31,4	;volatile
  1458                           
  1459                           ;ADC.c: 111:             ADCON0bits.CHS1 = 1;
  1460  077A  159F               	bsf	31,3	;volatile
  1461                           
  1462                           ;ADC.c: 112:             ADCON0bits.CHS0 = 1;
  1463  077B  151F               	bsf	31,2	;volatile
  1464                           
  1465                           ;ADC.c: 113:             break;
  1466  077C  2FFB               	goto	l125
  1467  077D                     l114:	
  1468                           ;ADC.c: 115:         case 4:
  1469                           
  1470                           
  1471                           ;ADC.c: 116:             ADCON0bits.CHS3 = 0;
  1472  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1473  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1474  077F  129F               	bcf	31,5	;volatile
  1475                           
  1476                           ;ADC.c: 117:             ADCON0bits.CHS2 = 1;
  1477  0780  161F               	bsf	31,4	;volatile
  1478                           
  1479                           ;ADC.c: 118:             ADCON0bits.CHS1 = 0;
