

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 14:23:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1729  094A                     l2552:
  1730                           
  1731                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  1732  094A  1683               	bsf	3,5	;RP0=1, select bank1
  1733  094B  1303               	bcf	3,6	;RP1=0, select bank1
  1734  094C  1218               	bcf	24,4	;volatile
  1735  094D                     l2554:
  1736                           
  1737                           ;USART.c: 19:     TXSTAbits.BRGH = 1;
  1738  094D  1518               	bsf	24,2	;volatile
  1739  094E                     l2556:
  1740                           
  1741                           ;USART.c: 20:     BAUDCTLbits.BRG16 = 1;
  1742  094E  1683               	bsf	3,5	;RP0=1, select bank3
  1743  094F  1703               	bsf	3,6	;RP1=1, select bank3
  1744  0950  1587               	bsf	7,3	;volatile
  1745  0951                     l2558:
  1746                           
  1747                           ;USART.c: 22:     SPBRG = n;
  1748  0951  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0952  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0953  082C               	movf	USART_INIT@n,w
  1751  0954  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0955  1303               	bcf	3,6	;RP1=0, select bank1
  1753  0956  0099               	movwf	25	;volatile
  1754  0957                     l2560:
  1755                           
  1756                           ;USART.c: 23:     SPBRGH = 0;
  1757  0957  019A               	clrf	26	;volatile
  1758  0958                     l2562:
  1759                           
  1760                           ;USART.c: 25:     RCSTAbits.SPEN = 1;
  1761  0958  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0959  1303               	bcf	3,6	;RP1=0, select bank0
  1763  095A  1798               	bsf	24,7	;volatile
  1764  095B                     l2564:
  1765                           
  1766                           ;USART.c: 26:     TXSTAbits.TX9 = 0;
  1767  095B  1683               	bsf	3,5	;RP0=1, select bank1
  1768  095C  1303               	bcf	3,6	;RP1=0, select bank1
  1769  095D  1318               	bcf	24,6	;volatile
  1770  095E                     l2566:
  1771                           
  1772                           ;USART.c: 27:     RCSTAbits.RX9 = 0;
  1773  095E  1283               	bcf	3,5	;RP0=0, select bank0
  1774  095F  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0960  1318               	bcf	24,6	;volatile
  1776  0961                     l2568:
  1777                           
  1778                           ;USART.c: 28:     TXSTAbits.TXEN = 1;
  1779  0961  1683               	bsf	3,5	;RP0=1, select bank1
  1780  0962  1303               	bcf	3,6	;RP1=0, select bank1
  1781  0963  1698               	bsf	24,5	;volatile
  1782  0964                     l2570:
  1783                           
  1784                           ;USART.c: 29:     RCSTAbits.CREN = 1;
  1785  0964  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0965  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0966  1618               	bsf	24,4	;volatile
  1788  0967                     l131:
  1789  0967  0008               	return
  1790  0968                     __end_of_USART_INIT:
  1791                           
  1792                           	psect	text3
  1793  0B66                     __ptext3:	
  1794 ;; *************** function ___aldiv *****************
  1795 ;; Defined at:
  1796 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\aldiv.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  divisor         4    0[COMMON] long 
  1799 ;;  dividend        4    4[COMMON] long 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  quotient        4    2[BANK0 ] long 
  1802 ;;  sign            1    1[BANK0 ] unsigned char 
  1803 ;;  counter         1    0[BANK0 ] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  4    0[COMMON] long 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         8       0       0       0       0
  1814 ;;      Locals:         0       6       0       0       0
  1815 ;;      Temps:          1       0       0       0       0
  1816 ;;      Totals:         9       6       0       0       0
  1817 ;;Total ram usage:       15 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_USART_INIT
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826  0B66                     ___aldiv:	
  1827                           ;psect for function ___aldiv
  1828                           
  1829  0B66                     l2412:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1832                           
  1833  0B66  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0B67  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0B68  01A1               	clrf	___aldiv@sign
  1836  0B69                     l2414:
  1837  0B69  1FF3               	btfss	___aldiv@divisor+3,7
  1838  0B6A  2B6C               	goto	u3221
  1839  0B6B  2B6D               	goto	u3220
  1840  0B6C                     u3221:
  1841  0B6C  2B7A               	goto	l379
  1842  0B6D                     u3220:
  1843  0B6D                     l2416:
  1844  0B6D  09F0               	comf	___aldiv@divisor,f
  1845  0B6E  09F1               	comf	___aldiv@divisor+1,f
  1846  0B6F  09F2               	comf	___aldiv@divisor+2,f
  1847  0B70  09F3               	comf	___aldiv@divisor+3,f
  1848  0B71  0AF0               	incf	___aldiv@divisor,f
  1849  0B72  1903               	skipnz
  1850  0B73  0AF1               	incf	___aldiv@divisor+1,f
  1851  0B74  1903               	skipnz
  1852  0B75  0AF2               	incf	___aldiv@divisor+2,f
  1853  0B76  1903               	skipnz
  1854  0B77  0AF3               	incf	___aldiv@divisor+3,f
  1855  0B78  01A1               	clrf	___aldiv@sign
  1856  0B79  0AA1               	incf	___aldiv@sign,f
  1857  0B7A                     l379:
  1858  0B7A  1FF7               	btfss	___aldiv@dividend+3,7
  1859  0B7B  2B7D               	goto	u3231
  1860  0B7C  2B7E               	goto	u3230
  1861  0B7D                     u3231:
  1862  0B7D  2B8D               	goto	l2422
  1863  0B7E                     u3230:
  1864  0B7E                     l2418:
  1865  0B7E  09F4               	comf	___aldiv@dividend,f
  1866  0B7F  09F5               	comf	___aldiv@dividend+1,f
  1867  0B80  09F6               	comf	___aldiv@dividend+2,f
  1868  0B81  09F7               	comf	___aldiv@dividend+3,f
  1869  0B82  0AF4               	incf	___aldiv@dividend,f
  1870  0B83  1903               	skipnz
  1871  0B84  0AF5               	incf	___aldiv@dividend+1,f
  1872  0B85  1903               	skipnz
  1873  0B86  0AF6               	incf	___aldiv@dividend+2,f
  1874  0B87  1903               	skipnz
  1875  0B88  0AF7               	incf	___aldiv@dividend+3,f
  1876  0B89                     l2420:
  1877  0B89  3001               	movlw	1
  1878  0B8A  00F8               	movwf	??___aldiv
  1879  0B8B  0878               	movf	??___aldiv,w
  1880  0B8C  06A1               	xorwf	___aldiv@sign,f
  1881  0B8D                     l2422:
  1882  0B8D  3000               	movlw	0
  1883  0B8E  00A5               	movwf	___aldiv@quotient+3
  1884  0B8F  3000               	movlw	0
  1885  0B90  00A4               	movwf	___aldiv@quotient+2
  1886  0B91  3000               	movlw	0
  1887  0B92  00A3               	movwf	___aldiv@quotient+1
  1888  0B93  3000               	movlw	0
  1889  0B94  00A2               	movwf	___aldiv@quotient
  1890  0B95                     l2424:
  1891  0B95  0873               	movf	___aldiv@divisor+3,w
  1892  0B96  0472               	iorwf	___aldiv@divisor+2,w
  1893  0B97  0471               	iorwf	___aldiv@divisor+1,w
  1894  0B98  0470               	iorwf	___aldiv@divisor,w
  1895  0B99  1903               	skipnz
  1896  0B9A  2B9C               	goto	u3241
  1897  0B9B  2B9D               	goto	u3240
  1898  0B9C                     u3241:
  1899  0B9C  2BEA               	goto	l2444
  1900  0B9D                     u3240:
  1901  0B9D                     l2426:
  1902  0B9D  01A0               	clrf	___aldiv@counter
  1903  0B9E  0AA0               	incf	___aldiv@counter,f
  1904  0B9F  2BAD               	goto	l2430
  1905  0BA0                     l2428:
  1906  0BA0  3001               	movlw	1
  1907  0BA1  00F8               	movwf	??___aldiv
  1908  0BA2                     u3255:
  1909  0BA2  1003               	clrc
  1910  0BA3  0DF0               	rlf	___aldiv@divisor,f
  1911  0BA4  0DF1               	rlf	___aldiv@divisor+1,f
  1912  0BA5  0DF2               	rlf	___aldiv@divisor+2,f
  1913  0BA6  0DF3               	rlf	___aldiv@divisor+3,f
  1914  0BA7  0BF8               	decfsz	??___aldiv,f
  1915  0BA8  2BA2               	goto	u3255
  1916  0BA9  3001               	movlw	1
  1917  0BAA  00F8               	movwf	??___aldiv
  1918  0BAB  0878               	movf	??___aldiv,w
  1919  0BAC  07A0               	addwf	___aldiv@counter,f
  1920  0BAD                     l2430:
  1921  0BAD  1FF3               	btfss	___aldiv@divisor+3,7
  1922  0BAE  2BB0               	goto	u3261
  1923  0BAF  2BB1               	goto	u3260
  1924  0BB0                     u3261:
  1925  0BB0  2BA0               	goto	l2428
  1926  0BB1                     u3260:
  1927  0BB1                     l2432:
  1928  0BB1  3001               	movlw	1
  1929  0BB2  00F8               	movwf	??___aldiv
  1930  0BB3                     u3275:
  1931  0BB3  1003               	clrc
  1932  0BB4  0DA2               	rlf	___aldiv@quotient,f
  1933  0BB5  0DA3               	rlf	___aldiv@quotient+1,f
  1934  0BB6  0DA4               	rlf	___aldiv@quotient+2,f
  1935  0BB7  0DA5               	rlf	___aldiv@quotient+3,f
  1936  0BB8  0BF8               	decfsz	??___aldiv,f
  1937  0BB9  2BB3               	goto	u3275
  1938  0BBA                     l2434:
  1939  0BBA  0873               	movf	___aldiv@divisor+3,w
  1940  0BBB  0277               	subwf	___aldiv@dividend+3,w
  1941  0BBC  1D03               	skipz
  1942  0BBD  2BC8               	goto	u3285
  1943  0BBE  0872               	movf	___aldiv@divisor+2,w
  1944  0BBF  0276               	subwf	___aldiv@dividend+2,w
  1945  0BC0  1D03               	skipz
  1946  0BC1  2BC8               	goto	u3285
  1947  0BC2  0871               	movf	___aldiv@divisor+1,w
  1948  0BC3  0275               	subwf	___aldiv@dividend+1,w
  1949  0BC4  1D03               	skipz
  1950  0BC5  2BC8               	goto	u3285
  1951  0BC6  0870               	movf	___aldiv@divisor,w
  1952  0BC7  0274               	subwf	___aldiv@dividend,w
  1953  0BC8                     u3285:
  1954  0BC8  1C03               	skipc
  1955  0BC9  2BCB               	goto	u3281
  1956  0BCA  2BCC               	goto	u3280
  1957  0BCB                     u3281:
  1958  0BCB  2BDB               	goto	l2440
  1959  0BCC                     u3280:
  1960  0BCC                     l2436:
  1961  0BCC  0870               	movf	___aldiv@divisor,w
  1962  0BCD  02F4               	subwf	___aldiv@dividend,f
  1963  0BCE  0871               	movf	___aldiv@divisor+1,w
  1964  0BCF  1C03               	skipc
  1965  0BD0  0F71               	incfsz	___aldiv@divisor+1,w
  1966  0BD1  02F5               	subwf	___aldiv@dividend+1,f
  1967  0BD2  0872               	movf	___aldiv@divisor+2,w
  1968  0BD3  1C03               	skipc
  1969  0BD4  0F72               	incfsz	___aldiv@divisor+2,w
  1970  0BD5  02F6               	subwf	___aldiv@dividend+2,f
  1971  0BD6  0873               	movf	___aldiv@divisor+3,w
  1972  0BD7  1C03               	skipc
  1973  0BD8  0F73               	incfsz	___aldiv@divisor+3,w
  1974  0BD9  02F7               	subwf	___aldiv@dividend+3,f
  1975  0BDA                     l2438:
  1976  0BDA  1422               	bsf	___aldiv@quotient,0
  1977  0BDB                     l2440:
  1978  0BDB  3001               	movlw	1
  1979  0BDC                     u3295:
  1980  0BDC  1003               	clrc
  1981  0BDD  0CF3               	rrf	___aldiv@divisor+3,f
  1982  0BDE  0CF2               	rrf	___aldiv@divisor+2,f
  1983  0BDF  0CF1               	rrf	___aldiv@divisor+1,f
  1984  0BE0  0CF0               	rrf	___aldiv@divisor,f
  1985  0BE1  3EFF               	addlw	-1
  1986  0BE2  1D03               	skipz
  1987  0BE3  2BDC               	goto	u3295
  1988  0BE4                     l2442:
  1989  0BE4  3001               	movlw	1
  1990  0BE5  02A0               	subwf	___aldiv@counter,f
  1991  0BE6  1D03               	btfss	3,2
  1992  0BE7  2BE9               	goto	u3301
  1993  0BE8  2BEA               	goto	u3300
  1994  0BE9                     u3301:
  1995  0BE9  2BB1               	goto	l2432
  1996  0BEA                     u3300:
  1997  0BEA                     l2444:
  1998  0BEA  0821               	movf	___aldiv@sign,w
  1999  0BEB  1903               	btfsc	3,2
  2000  0BEC  2BEE               	goto	u3311
  2001  0BED  2BEF               	goto	u3310
  2002  0BEE                     u3311:
  2003  0BEE  2BFA               	goto	l2448
  2004  0BEF                     u3310:
  2005  0BEF                     l2446:
  2006  0BEF  09A2               	comf	___aldiv@quotient,f
  2007  0BF0  09A3               	comf	___aldiv@quotient+1,f
  2008  0BF1  09A4               	comf	___aldiv@quotient+2,f
  2009  0BF2  09A5               	comf	___aldiv@quotient+3,f
  2010  0BF3  0AA2               	incf	___aldiv@quotient,f
  2011  0BF4  1903               	skipnz
  2012  0BF5  0AA3               	incf	___aldiv@quotient+1,f
  2013  0BF6  1903               	skipnz
  2014  0BF7  0AA4               	incf	___aldiv@quotient+2,f
  2015  0BF8  1903               	skipnz
  2016  0BF9  0AA5               	incf	___aldiv@quotient+3,f
  2017  0BFA                     l2448:
  2018  0BFA  0825               	movf	___aldiv@quotient+3,w
  2019  0BFB  00F3               	movwf	?___aldiv+3
  2020  0BFC  0824               	movf	___aldiv@quotient+2,w
  2021  0BFD  00F2               	movwf	?___aldiv+2
  2022  0BFE  0823               	movf	___aldiv@quotient+1,w
  2023  0BFF  00F1               	movwf	?___aldiv+1
  2024  0C00  0822               	movf	___aldiv@quotient,w
  2025  0C01  00F0               	movwf	?___aldiv
  2026  0C02                     l389:
  2027  0C02  0008               	return
  2028  0C03                     __end_of___aldiv:
  2029                           
  2030                           	psect	text4
  2031  0875                     __ptext4:	
  2032 ;; *************** function _OSCILLATOR *****************
  2033 ;; Defined at:
  2034 ;;		line 27 in file "ADC.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;  f               1    wreg     unsigned char 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  f               1    2[COMMON] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         1       0       0       0       0
  2050 ;;      Temps:          2       0       0       0       0
  2051 ;;      Totals:         3       0       0       0       0
  2052 ;;Total ram usage:        3 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_setup
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061  0875                     _OSCILLATOR:	
  2062                           ;psect for function _OSCILLATOR
  2063                           
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
  2067                           ;OSCILLATOR@f stored from wreg
  2068  0875  00F2               	movwf	OSCILLATOR@f
  2069  0876                     l2530:
  2070                           
  2071                           ;ADC.c: 28:     OSCCONbits.SCS = 1;
  2072  0876  1683               	bsf	3,5	;RP0=1, select bank1
  2073  0877  1303               	bcf	3,6	;RP1=0, select bank1
  2074  0878  140F               	bsf	15,0	;volatile
  2075                           
  2076                           ;ADC.c: 30:     switch(f){
  2077  0879  289E               	goto	l2534
  2078  087A                     l62:	
  2079                           ;ADC.c: 31:         case(1):
  2080                           
  2081                           
  2082                           ;ADC.c: 32:             OSCCONbits.IRCF2 =1;
  2083  087A  170F               	bsf	15,6	;volatile
  2084                           
  2085                           ;ADC.c: 33:             OSCCONbits.IRCF1 =1;
  2086  087B  168F               	bsf	15,5	;volatile
  2087                           
  2088                           ;ADC.c: 34:             OSCCONbits.IRCF0 =1;
  2089  087C  160F               	bsf	15,4	;volatile
  2090                           
  2091                           ;ADC.c: 35:             break;
  2092  087D  28C0               	goto	l72
  2093  087E                     l64:	
  2094                           ;ADC.c: 37:         case(2):
  2095                           
  2096                           
  2097                           ;ADC.c: 38:             OSCCONbits.IRCF2 =1;
  2098  087E  170F               	bsf	15,6	;volatile
  2099                           
  2100                           ;ADC.c: 39:             OSCCONbits.IRCF1 =1;
  2101  087F  168F               	bsf	15,5	;volatile
  2102                           
  2103                           ;ADC.c: 40:             OSCCONbits.IRCF0 =0;
  2104  0880  120F               	bcf	15,4	;volatile
  2105                           
  2106                           ;ADC.c: 41:             break;
  2107  0881  28C0               	goto	l72
  2108  0882                     l65:	
  2109                           ;ADC.c: 43:         case(3):
  2110                           
  2111                           
  2112                           ;ADC.c: 44:             OSCCONbits.IRCF2 =1;
  2113  0882  170F               	bsf	15,6	;volatile
  2114                           
  2115                           ;ADC.c: 45:             OSCCONbits.IRCF1 =0;
  2116  0883  128F               	bcf	15,5	;volatile
  2117                           
  2118                           ;ADC.c: 46:             OSCCONbits.IRCF0 =1;
  2119  0884  160F               	bsf	15,4	;volatile
  2120                           
  2121                           ;ADC.c: 47:             break;
  2122  0885  28C0               	goto	l72
  2123  0886                     l66:	
  2124                           ;ADC.c: 49:         case(4):
  2125                           
  2126                           
  2127                           ;ADC.c: 50:             OSCCONbits.IRCF2 =1;
  2128  0886  170F               	bsf	15,6	;volatile
  2129                           
  2130                           ;ADC.c: 51:             OSCCONbits.IRCF1 =0;
  2131  0887  128F               	bcf	15,5	;volatile
  2132                           
  2133                           ;ADC.c: 52:             OSCCONbits.IRCF0 =0;
  2134  0888  120F               	bcf	15,4	;volatile
  2135                           
  2136                           ;ADC.c: 53:             break;
  2137  0889  28C0               	goto	l72
  2138  088A                     l67:	
  2139                           ;ADC.c: 55:         case(5):
  2140                           
  2141                           
  2142                           ;ADC.c: 56:             OSCCONbits.IRCF2 =0;
  2143  088A  130F               	bcf	15,6	;volatile
  2144                           
  2145                           ;ADC.c: 57:             OSCCONbits.IRCF1 =1;
  2146  088B  168F               	bsf	15,5	;volatile
  2147                           
  2148                           ;ADC.c: 58:             OSCCONbits.IRCF0 =1;
  2149  088C  160F               	bsf	15,4	;volatile
  2150                           
  2151                           ;ADC.c: 59:             break;
  2152  088D  28C0               	goto	l72
  2153  088E                     l68:	
  2154                           ;ADC.c: 61:         case(6):
  2155                           
  2156                           
  2157                           ;ADC.c: 62:             OSCCONbits.IRCF2 =0;
  2158  088E  130F               	bcf	15,6	;volatile
  2159                           
  2160                           ;ADC.c: 63:             OSCCONbits.IRCF1 =1;
  2161  088F  168F               	bsf	15,5	;volatile
  2162                           
  2163                           ;ADC.c: 64:             OSCCONbits.IRCF0 =0;
  2164  0890  120F               	bcf	15,4	;volatile
  2165                           
  2166                           ;ADC.c: 65:             break;
  2167  0891  28C0               	goto	l72
  2168  0892                     l69:	
  2169                           ;ADC.c: 67:         case(7):
  2170                           
  2171                           
  2172                           ;ADC.c: 68:             OSCCONbits.IRCF2 =0;
  2173  0892  130F               	bcf	15,6	;volatile
  2174                           
  2175                           ;ADC.c: 69:             OSCCONbits.IRCF1 =0;
  2176  0893  128F               	bcf	15,5	;volatile
  2177                           
  2178                           ;ADC.c: 70:             OSCCONbits.IRCF0 =1;
  2179  0894  160F               	bsf	15,4	;volatile
  2180                           
  2181                           ;ADC.c: 71:             break;
  2182  0895  28C0               	goto	l72
  2183  0896                     l70:	
  2184                           ;ADC.c: 73:         case(8):
  2185                           
  2186                           
  2187                           ;ADC.c: 74:             OSCCONbits.IRCF2 =0;
  2188  0896  130F               	bcf	15,6	;volatile
  2189                           
  2190                           ;ADC.c: 75:             OSCCONbits.IRCF1 =0;
  2191  0897  128F               	bcf	15,5	;volatile
  2192                           
  2193                           ;ADC.c: 76:             OSCCONbits.IRCF0 =0;
  2194  0898  120F               	bcf	15,4	;volatile
  2195                           
  2196                           ;ADC.c: 77:             break;
  2197  0899  28C0               	goto	l72
  2198  089A                     l71:	
  2199                           ;ADC.c: 79:         default:
  2200                           
  2201                           
  2202                           ;ADC.c: 80:             OSCCONbits.IRCF2 =1;
  2203  089A  170F               	bsf	15,6	;volatile
  2204                           
  2205                           ;ADC.c: 81:             OSCCONbits.IRCF1 =1;
  2206  089B  168F               	bsf	15,5	;volatile
  2207                           
  2208                           ;ADC.c: 82:             OSCCONbits.IRCF0 =0;
  2209  089C  120F               	bcf	15,4	;volatile
  2210                           
  2211                           ;ADC.c: 83:             break;
  2212  089D  28C0               	goto	l72
  2213  089E                     l2534:
  2214  089E  0872               	movf	OSCILLATOR@f,w
  2215  089F  00F0               	movwf	??_OSCILLATOR
  2216  08A0  01F1               	clrf	??_OSCILLATOR+1
  2217                           
  2218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2219                           ; Switch size 1, requested type "simple"
  2220                           ; Number of cases is 1, Range of values is 0 to 0
  2221                           ; switch strategies available:
  2222                           ; Name         Instructions Cycles
  2223                           ; simple_byte            4     3 (average)
  2224                           ; direct_byte           11     8 (fixed)
  2225                           ; jumptable            260     6 (fixed)
  2226                           ;	Chosen strategy is simple_byte
  2227  08A1  0871               	movf	??_OSCILLATOR+1,w
  2228  08A2  3A00               	xorlw	0	; case 0
  2229  08A3  1903               	skipnz
  2230  08A4  28A6               	goto	l2782
  2231  08A5  289A               	goto	l71
  2232  08A6                     l2782:
  2233                           
  2234                           ; Switch size 1, requested type "simple"
  2235                           ; Number of cases is 8, Range of values is 1 to 8
  2236                           ; switch strategies available:
  2237                           ; Name         Instructions Cycles
  2238                           ; simple_byte           25    13 (average)
  2239                           ; direct_byte           35    11 (fixed)
  2240                           ; jumptable            263     9 (fixed)
  2241                           ;	Chosen strategy is simple_byte
  2242  08A6  0870               	movf	??_OSCILLATOR,w
  2243  08A7  3A01               	xorlw	1	; case 1
  2244  08A8  1903               	skipnz
  2245  08A9  287A               	goto	l62
  2246  08AA  3A03               	xorlw	3	; case 2
  2247  08AB  1903               	skipnz
  2248  08AC  287E               	goto	l64
  2249  08AD  3A01               	xorlw	1	; case 3
  2250  08AE  1903               	skipnz
  2251  08AF  2882               	goto	l65
  2252  08B0  3A07               	xorlw	7	; case 4
  2253  08B1  1903               	skipnz
  2254  08B2  2886               	goto	l66
  2255  08B3  3A01               	xorlw	1	; case 5
  2256  08B4  1903               	skipnz
  2257  08B5  288A               	goto	l67
  2258  08B6  3A03               	xorlw	3	; case 6
  2259  08B7  1903               	skipnz
  2260  08B8  288E               	goto	l68
  2261  08B9  3A01               	xorlw	1	; case 7
  2262  08BA  1903               	skipnz
  2263  08BB  2892               	goto	l69
  2264  08BC  3A0F               	xorlw	15	; case 8
  2265  08BD  1903               	skipnz
  2266  08BE  2896               	goto	l70
  2267  08BF  289A               	goto	l71
  2268  08C0                     l72:
  2269  08C0  0008               	return
  2270  08C1                     __end_of_OSCILLATOR:
  2271                           
  2272                           	psect	text5
  2273  08C1                     __ptext5:	
  2274 ;; *************** function _LCD_INIT8 *****************
  2275 ;; Defined at:
  2276 ;;		line 33 in file "LCD.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0, pclath, cstack
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0
  2292 ;;      Temps:          2       0       0       0       0
  2293 ;;      Totals:         2       0       0       0       0
  2294 ;;Total ram usage:        2 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; Hardware stack levels required when called: 2
  2297 ;; This function calls:
  2298 ;;		_LCD_COM8
  2299 ;;		_LCD_PORT8
  2300 ;; This function is called by:
  2301 ;;		_setup
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305  08C1                     _LCD_INIT8:	
  2306                           ;psect for function _LCD_INIT8
  2307                           
  2308  08C1                     l2502:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _LCD_INIT8: [wreg+status,2+status,0+pclath+cstack]
  2311                           
  2312                           
  2313                           ;LCD.c: 34:     LCD_PORT8(0x00);
  2314  08C1  3000               	movlw	0
  2315  08C2  160A  118A  26AE  120A  158A  	fcall	_LCD_PORT8
  2316  08C7                     l2504:
  2317                           
  2318                           ;LCD.c: 35:  RC0 = 0;
  2319  08C7  1283               	bcf	3,5	;RP0=0, select bank0
  2320  08C8  1303               	bcf	3,6	;RP1=0, select bank0
  2321  08C9  1007               	bcf	7,0	;volatile
  2322  08CA                     l2506:
  2323                           
  2324                           ;LCD.c: 36:  _delay((unsigned long)((25)*(8000000/4000.0)));
  2325  08CA  3041               	movlw	65
  2326  08CB  00F5               	movwf	??_LCD_INIT8+1
  2327  08CC  30EE               	movlw	238
  2328  08CD  00F4               	movwf	??_LCD_INIT8
  2329  08CE                     u3547:
