

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 22 16:47:12 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1388                           ;MAIN.c: 94:         decena = DECENA(PORTA);
  1389  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0F98  0805               	movf	5,w	;volatile
  1392  0F99  120A  158A  24B6  120A  158A  	fcall	_DECENA
  1393  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0FA0  00C7               	movwf	??_main^(0+128)
  1396  0FA1  0847               	movf	??_main^(0+128),w
  1397  0FA2  00CA               	movwf	_decena^(0+128)
  1398  0FA3                     l2744:
  1399                           
  1400                           ;MAIN.c: 95:         unidad = UNIDAD(PORTA);
  1401  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0FA5  0805               	movf	5,w	;volatile
  1404  0FA6  120A  158A  258F  120A  158A  	fcall	_UNIDAD
  1405  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0FAD  00C7               	movwf	??_main^(0+128)
  1408  0FAE  0847               	movf	??_main^(0+128),w
  1409  0FAF  00CB               	movwf	_unidad^(0+128)
  1410  0FB0                     l2746:
  1411                           
  1412                           ;MAIN.c: 97:         centena += 48;
  1413  0FB0  3030               	movlw	48
  1414  0FB1  00C7               	movwf	??_main^(0+128)
  1415  0FB2  0847               	movf	??_main^(0+128),w
  1416  0FB3  07C9               	addwf	_centena^(0+128),f
  1417  0FB4                     l2748:
  1418                           
  1419                           ;MAIN.c: 98:         decena += 48;
  1420  0FB4  3030               	movlw	48
  1421  0FB5  00C7               	movwf	??_main^(0+128)
  1422  0FB6  0847               	movf	??_main^(0+128),w
  1423  0FB7  07CA               	addwf	_decena^(0+128),f
  1424  0FB8                     l2750:
  1425                           
  1426                           ;MAIN.c: 99:         unidad += 48;
  1427  0FB8  3030               	movlw	48
  1428  0FB9  00C7               	movwf	??_main^(0+128)
  1429  0FBA  0847               	movf	??_main^(0+128),w
  1430  0FBB  07CB               	addwf	_unidad^(0+128),f
  1431  0FBC                     l2752:
  1432                           
  1433                           ;MAIN.c: 101:         LCD_XY8(1,10);
  1434  0FBC  300A               	movlw	10
  1435  0FBD  00C7               	movwf	??_main^(0+128)
  1436  0FBE  0847               	movf	??_main^(0+128),w
  1437  0FBF  00F4               	movwf	LCD_XY8@y
  1438  0FC0  3001               	movlw	1
  1439  0FC1  160A  118A  26E2  120A  158A  	fcall	_LCD_XY8
  1440  0FC6                     l2754:
  1441                           
  1442                           ;MAIN.c: 102:         LCD_STRING8("CPU:");
  1443  0FC6  3046               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1444  0FC7  160A  118A  2741  120A  158A  	fcall	_LCD_STRING8
  1445  0FCC                     l2756:
  1446                           
  1447                           ;MAIN.c: 103:         LCD_XY8(2,10);
  1448  0FCC  300A               	movlw	10
  1449  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  1450  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  1451  0FCF  00C7               	movwf	??_main^(0+128)
  1452  0FD0  0847               	movf	??_main^(0+128),w
  1453  0FD1  00F4               	movwf	LCD_XY8@y
  1454  0FD2  3002               	movlw	2
  1455  0FD3  160A  118A  26E2  120A  158A  	fcall	_LCD_XY8
  1456  0FD8                     l2758:
  1457                           
  1458                           ;MAIN.c: 104:         LCD_CHAR8(centena);
  1459  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  1460  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  1461  0FDA  0849               	movf	_centena^(0+128),w
  1462  0FDB  160A  118A  26C8  120A  158A  	fcall	_LCD_CHAR8
  1463  0FE0                     l2760:
  1464                           
  1465                           ;MAIN.c: 105:         LCD_STRING8(".");
  1466  0FE0  304F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1467  0FE1  160A  118A  2741  120A  158A  	fcall	_LCD_STRING8
  1468  0FE6                     l2762:
  1469                           
  1470                           ;MAIN.c: 106:         LCD_CHAR8(decena);
  1471  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0FE8  084A               	movf	_decena^(0+128),w
  1474  0FE9  160A  118A  26C8  120A  158A  	fcall	_LCD_CHAR8
  1475  0FEE                     l2764:
  1476                           
  1477                           ;MAIN.c: 107:         LCD_CHAR8(unidad);
  1478  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  1479  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0FF0  084B               	movf	_unidad^(0+128),w
  1481  0FF1  160A  118A  26C8  120A  158A  	fcall	_LCD_CHAR8
  1482  0FF6                     l2766:
  1483                           
  1484                           ;MAIN.c: 108:         LCD_STRING8("V");
  1485  0FF6  3051               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1486  0FF7  160A  118A  2741  120A  158A  	fcall	_LCD_STRING8
  1487  0FFC  2EA6               	goto	l2690
  1488  0FFD  120A  118A  2800   	ljmp	start
  1489  1000                     __end_of_main:
  1490                           
  1491                           	psect	text1
  1492  086D                     __ptext1:	
  1493 ;; *************** function _setup *****************
  1494 ;; Defined at:
  1495 ;;		line 114 in file "MAIN.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          1       0       0       0       0
  1512 ;;      Totals:         1       0       0       0       0
  1513 ;;Total ram usage:        1 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 3
  1516 ;; This function calls:
  1517 ;;		_ADC_INIT
  1518 ;;		_LCD_INIT8
  1519 ;;		_OSCILLATOR
  1520 ;;		_USART_INIT
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526  086D                     _setup:	
  1527                           ;psect for function _setup
  1528                           
  1529  086D                     l2636:	
  1530                           ;incstack = 0
  1531                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1532                           
  1533                           
  1534                           ;MAIN.c: 116:     ANSEL = 0b00100000;
  1535  086D  3020               	movlw	32
  1536  086E  1683               	bsf	3,5	;RP0=1, select bank3
  1537  086F  1703               	bsf	3,6	;RP1=1, select bank3
  1538  0870  0088               	movwf	8	;volatile
  1539  0871                     l2638:
  1540                           
  1541                           ;MAIN.c: 117:     ANSELH = 0x00;
  1542  0871  0189               	clrf	9	;volatile
  1543  0872                     l2640:
  1544                           
  1545                           ;MAIN.c: 119:     TRISA = 0x00;
  1546  0872  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0873  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0874  0185               	clrf	5	;volatile
  1549  0875                     l2642:
  1550                           
  1551                           ;MAIN.c: 120:     TRISD = 0x00;
  1552  0875  0188               	clrf	8	;volatile
  1553  0876                     l2644:
  1554                           
  1555                           ;MAIN.c: 121:     TRISC = 0b10000000;
  1556  0876  3080               	movlw	128
  1557  0877  0087               	movwf	7	;volatile
  1558                           
  1559                           ;MAIN.c: 123:     PORTA = 0x00;
  1560  0878  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0879  1303               	bcf	3,6	;RP1=0, select bank0
  1562  087A  0185               	clrf	5	;volatile
  1563                           
  1564                           ;MAIN.c: 124:     PORTD = 0x00;
  1565  087B  0188               	clrf	8	;volatile
  1566                           
  1567                           ;MAIN.c: 125:     PORTC = 0X00;
  1568  087C  0187               	clrf	7	;volatile
  1569  087D                     l2646:
  1570                           
  1571                           ;MAIN.c: 127:     OSCILLATOR(1);
  1572  087D  3001               	movlw	1
  1573  087E  160A  118A  27B4  120A  158A  	fcall	_OSCILLATOR
  1574  0883                     l2648:
  1575                           
  1576                           ;MAIN.c: 130:     ADC_INIT(5);
  1577  0883  3005               	movlw	5
  1578  0884  00F0               	movwf	ADC_INIT@c
  1579  0885  3000               	movlw	0
  1580  0886  00F1               	movwf	ADC_INIT@c+1
  1581  0887  120A  158A  22C3  120A  158A  	fcall	_ADC_INIT
  1582  088C                     l2650:
  1583                           
  1584                           ;MAIN.c: 132:     ADCON1bits.VCFG0 = 0;
  1585  088C  1683               	bsf	3,5	;RP0=1, select bank1
  1586  088D  1303               	bcf	3,6	;RP1=0, select bank1
  1587  088E  121F               	bcf	31,4	;volatile
  1588  088F                     l2652:
  1589                           
  1590                           ;MAIN.c: 133:     ADCON1bits.VCFG1 = 0;
  1591  088F  129F               	bcf	31,5	;volatile
  1592  0890                     l2654:
  1593                           
  1594                           ;MAIN.c: 135:     ADCON0bits.ADCS0 = 0;
  1595  0890  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0891  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0892  131F               	bcf	31,6	;volatile
  1598  0893                     l2656:
  1599                           
  1600                           ;MAIN.c: 136:     ADCON0bits.ADCS1 = 1;
  1601  0893  179F               	bsf	31,7	;volatile
  1602  0894                     l2658:
  1603                           
  1604                           ;MAIN.c: 138:     ADCON1bits.ADFM =0;
  1605  0894  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0895  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0896  139F               	bcf	31,7	;volatile
  1608  0897                     l2660:
  1609                           
  1610                           ;MAIN.c: 140:     ADCON0bits.ADON = 1;
  1611  0897  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0898  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0899  141F               	bsf	31,0	;volatile
  1614  089A                     l2662:
  1615                           
  1616                           ;MAIN.c: 141:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1617  089A  3021               	movlw	33
  1618  089B  00FA               	movwf	??_setup
  1619  089C                     u3537:
  1620  089C  0BFA               	decfsz	??_setup,f
  1621  089D  289C               	goto	u3537
  1622  089E                     l2664:
  1623                           
  1624                           ;MAIN.c: 142:     ADCON0bits.GO_nDONE = 1;
  1625  089E  1283               	bcf	3,5	;RP0=0, select bank0
  1626  089F  1303               	bcf	3,6	;RP1=0, select bank0
  1627  08A0  149F               	bsf	31,1	;volatile
  1628  08A1                     l2666:
  1629                           
  1630                           ;MAIN.c: 144:     POT = 0;
  1631  08A1  1683               	bsf	3,5	;RP0=1, select bank1
  1632  08A2  1303               	bcf	3,6	;RP1=0, select bank1
  1633  08A3  01CD               	clrf	_POT^(0+128)
  1634  08A4                     l2668:
  1635                           
  1636                           ;MAIN.c: 145:     cont = 0;
  1637  08A4  01CC               	clrf	_cont^(0+128)
  1638  08A5                     l2670:
  1639                           
  1640                           ;MAIN.c: 146:     unidad = 0;
  1641  08A5  01CB               	clrf	_unidad^(0+128)
  1642  08A6                     l2672:
  1643                           
  1644                           ;MAIN.c: 147:     decena = 0;
  1645  08A6  01CA               	clrf	_decena^(0+128)
  1646  08A7                     l2674:
  1647                           
  1648                           ;MAIN.c: 148:     centena = 0;
  1649  08A7  01C9               	clrf	_centena^(0+128)
  1650  08A8                     l2676:
  1651                           
  1652                           ;MAIN.c: 149:     old_pot = 0;
  1653  08A8  01C8               	clrf	_old_pot^(0+128)
  1654  08A9                     l2678:
  1655                           
  1656                           ;MAIN.c: 151:     LCD_INIT8();
  1657  08A9  120A  158A  20BA  120A  158A  	fcall	_LCD_INIT8
  1658  08AE                     l2680:
  1659                           
  1660                           ;MAIN.c: 152:     USART_INIT(9600);
  1661  08AE  3080               	movlw	128
  1662  08AF  1283               	bcf	3,5	;RP0=0, select bank0
  1663  08B0  1303               	bcf	3,6	;RP1=0, select bank0
  1664  08B1  00A6               	movwf	USART_INIT@BAUD
  1665  08B2  3025               	movlw	37
  1666  08B3  00A7               	movwf	USART_INIT@BAUD+1
  1667  08B4  120A  158A  2108  120A  158A  	fcall	_USART_INIT
  1668  08B9                     l230:
  1669  08B9  0008               	return
  1670  08BA                     __end_of_setup:
  1671                           
  1672                           	psect	text2
  1673  0908                     __ptext2:	
  1674 ;; *************** function _USART_INIT *****************
  1675 ;; Defined at:
  1676 ;;		line 14 in file "USART.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;  BAUD            2    6[BANK0 ] unsigned int 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  n               1   12[BANK0 ] unsigned char 
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       2       0       0       0
  1691 ;;      Locals:         0       5       0       0       0
  1692 ;;      Temps:          1       0       0       0       0
  1693 ;;      Totals:         1       7       0       0       0
  1694 ;;Total ram usage:        8 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 1
  1697 ;; This function calls:
  1698 ;;		___aldiv
  1699 ;; This function is called by:
  1700 ;;		_setup
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704  0908                     _USART_INIT:	
  1705                           ;psect for function _USART_INIT
  1706                           
  1707  0908                     l2564:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _USART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1710                           
  1711                           
  1712                           ;USART.c: 15:     unsigned char n;;USART.c: 16:     n = ((8000000/BAUD)/4) -1;
  1713  0908  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0909  1303               	bcf	3,6	;RP1=0, select bank0
  1715  090A  0826               	movf	USART_INIT@BAUD,w
  1716  090B  00F0               	movwf	___aldiv@divisor
  1717  090C  0827               	movf	USART_INIT@BAUD+1,w
  1718  090D  00F1               	movwf	___aldiv@divisor+1
  1719  090E  01F2               	clrf	___aldiv@divisor+2
  1720  090F  01F3               	clrf	___aldiv@divisor+3
  1721  0910  3000               	movlw	0
  1722  0911  00F7               	movwf	___aldiv@dividend+3
  1723  0912  307A               	movlw	122
  1724  0913  00F6               	movwf	___aldiv@dividend+2
  1725  0914  3012               	movlw	18
  1726  0915  00F5               	movwf	___aldiv@dividend+1
  1727  0916  3000               	movlw	0
  1728  0917  00F4               	movwf	___aldiv@dividend
  1729  0918  120A  158A  235F  120A  158A  	fcall	___aldiv
  1730  091D  0873               	movf	?___aldiv+3,w
  1731  091E  1283               	bcf	3,5	;RP0=0, select bank0
  1732  091F  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0920  00AB               	movwf	_USART_INIT$1090+3
  1734  0921  0872               	movf	?___aldiv+2,w
  1735  0922  00AA               	movwf	_USART_INIT$1090+2
  1736  0923  0871               	movf	?___aldiv+1,w
  1737  0924  00A9               	movwf	_USART_INIT$1090+1
  1738  0925  0870               	movf	?___aldiv,w
  1739  0926  00A8               	movwf	_USART_INIT$1090
  1740                           
  1741                           ;USART.c: 15:     unsigned char n;;USART.c: 16:     n = ((8000000/BAUD)/4) -1;
  1742  0927  3000               	movlw	0
  1743  0928  00F3               	movwf	___aldiv@divisor+3
  1744  0929  3000               	movlw	0
  1745  092A  00F2               	movwf	___aldiv@divisor+2
  1746  092B  3000               	movlw	0
  1747  092C  00F1               	movwf	___aldiv@divisor+1
  1748  092D  3004               	movlw	4
  1749  092E  00F0               	movwf	___aldiv@divisor
  1750  092F  082B               	movf	_USART_INIT$1090+3,w
  1751  0930  00F7               	movwf	___aldiv@dividend+3
  1752  0931  082A               	movf	_USART_INIT$1090+2,w
  1753  0932  00F6               	movwf	___aldiv@dividend+2
  1754  0933  0829               	movf	_USART_INIT$1090+1,w
  1755  0934  00F5               	movwf	___aldiv@dividend+1
  1756  0935  0828               	movf	_USART_INIT$1090,w
  1757  0936  00F4               	movwf	___aldiv@dividend
  1758  0937  120A  158A  235F  120A  158A  	fcall	___aldiv
  1759  093C  0870               	movf	?___aldiv,w
  1760  093D  3EFF               	addlw	255
  1761  093E  00F9               	movwf	??_USART_INIT
  1762  093F  0879               	movf	??_USART_INIT,w
  1763  0940  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0941  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0942  00AC               	movwf	USART_INIT@n
  1766  0943                     l2566:
  1767                           
  1768                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
  1769  0943  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0944  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0945  1218               	bcf	24,4	;volatile
  1772  0946                     l2568:
  1773                           
  1774                           ;USART.c: 19:     TXSTAbits.BRGH = 1;
  1775  0946  1518               	bsf	24,2	;volatile
  1776  0947                     l2570:
  1777                           
  1778                           ;USART.c: 20:     BAUDCTLbits.BRG16 = 1;
  1779  0947  1683               	bsf	3,5	;RP0=1, select bank3
  1780  0948  1703               	bsf	3,6	;RP1=1, select bank3
  1781  0949  1587               	bsf	7,3	;volatile
  1782  094A                     l2572:
  1783                           
  1784                           ;USART.c: 22:     SPBRG = n;
  1785  094A  1283               	bcf	3,5	;RP0=0, select bank0
  1786  094B  1303               	bcf	3,6	;RP1=0, select bank0
  1787  094C  082C               	movf	USART_INIT@n,w
  1788  094D  1683               	bsf	3,5	;RP0=1, select bank1
  1789  094E  1303               	bcf	3,6	;RP1=0, select bank1
  1790  094F  0099               	movwf	25	;volatile
  1791  0950                     l2574:
  1792                           
  1793                           ;USART.c: 23:     SPBRGH = 0;
  1794  0950  019A               	clrf	26	;volatile
  1795  0951                     l2576:
  1796                           
  1797                           ;USART.c: 25:     RCSTAbits.SPEN = 1;
  1798  0951  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0952  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0953  1798               	bsf	24,7	;volatile
  1801  0954                     l2578:
  1802                           
  1803                           ;USART.c: 26:     TXSTAbits.TX9 = 0;
  1804  0954  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0955  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0956  1318               	bcf	24,6	;volatile
  1807  0957                     l2580:
  1808                           
  1809                           ;USART.c: 27:     RCSTAbits.RX9 = 0;
  1810  0957  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0958  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0959  1318               	bcf	24,6	;volatile
  1813  095A                     l2582:
  1814                           
  1815                           ;USART.c: 28:     TXSTAbits.TXEN = 1;
  1816  095A  1683               	bsf	3,5	;RP0=1, select bank1
  1817  095B  1303               	bcf	3,6	;RP1=0, select bank1
  1818  095C  1698               	bsf	24,5	;volatile
  1819  095D                     l2584:
  1820                           
  1821                           ;USART.c: 29:     RCSTAbits.CREN = 1;
  1822  095D  1283               	bcf	3,5	;RP0=0, select bank0
  1823  095E  1303               	bcf	3,6	;RP1=0, select bank0
  1824  095F  1618               	bsf	24,4	;volatile
  1825  0960                     l133:
  1826  0960  0008               	return
  1827  0961                     __end_of_USART_INIT:
  1828                           
  1829                           	psect	text3
  1830  0B5F                     __ptext3:	
  1831 ;; *************** function ___aldiv *****************
  1832 ;; Defined at:
  1833 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\aldiv.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;  divisor         4    0[COMMON] long 
  1836 ;;  dividend        4    4[COMMON] long 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  quotient        4    2[BANK0 ] long 
  1839 ;;  sign            1    1[BANK0 ] unsigned char 
  1840 ;;  counter         1    0[BANK0 ] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  4    0[COMMON] long 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         8       0       0       0       0
  1851 ;;      Locals:         0       6       0       0       0
  1852 ;;      Temps:          1       0       0       0       0
  1853 ;;      Totals:         9       6       0       0       0
  1854 ;;Total ram usage:       15 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_USART_INIT
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863  0B5F                     ___aldiv:	
  1864                           ;psect for function ___aldiv
  1865                           
  1866  0B5F                     l2426:	
  1867                           ;incstack = 0
  1868                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1869                           
  1870  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0B60  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0B61  01A1               	clrf	___aldiv@sign
  1873  0B62                     l2428:
  1874  0B62  1FF3               	btfss	___aldiv@divisor+3,7
  1875  0B63  2B65               	goto	u3221
  1876  0B64  2B66               	goto	u3220
  1877  0B65                     u3221:
  1878  0B65  2B73               	goto	l381
  1879  0B66                     u3220:
  1880  0B66                     l2430:
  1881  0B66  09F0               	comf	___aldiv@divisor,f
  1882  0B67  09F1               	comf	___aldiv@divisor+1,f
  1883  0B68  09F2               	comf	___aldiv@divisor+2,f
  1884  0B69  09F3               	comf	___aldiv@divisor+3,f
  1885  0B6A  0AF0               	incf	___aldiv@divisor,f
  1886  0B6B  1903               	skipnz
  1887  0B6C  0AF1               	incf	___aldiv@divisor+1,f
  1888  0B6D  1903               	skipnz
  1889  0B6E  0AF2               	incf	___aldiv@divisor+2,f
  1890  0B6F  1903               	skipnz
  1891  0B70  0AF3               	incf	___aldiv@divisor+3,f
  1892  0B71  01A1               	clrf	___aldiv@sign
  1893  0B72  0AA1               	incf	___aldiv@sign,f
  1894  0B73                     l381:
  1895  0B73  1FF7               	btfss	___aldiv@dividend+3,7
  1896  0B74  2B76               	goto	u3231
  1897  0B75  2B77               	goto	u3230
  1898  0B76                     u3231:
  1899  0B76  2B86               	goto	l2436
  1900  0B77                     u3230:
  1901  0B77                     l2432:
  1902  0B77  09F4               	comf	___aldiv@dividend,f
  1903  0B78  09F5               	comf	___aldiv@dividend+1,f
  1904  0B79  09F6               	comf	___aldiv@dividend+2,f
  1905  0B7A  09F7               	comf	___aldiv@dividend+3,f
  1906  0B7B  0AF4               	incf	___aldiv@dividend,f
  1907  0B7C  1903               	skipnz
  1908  0B7D  0AF5               	incf	___aldiv@dividend+1,f
  1909  0B7E  1903               	skipnz
  1910  0B7F  0AF6               	incf	___aldiv@dividend+2,f
  1911  0B80  1903               	skipnz
  1912  0B81  0AF7               	incf	___aldiv@dividend+3,f
  1913  0B82                     l2434:
  1914  0B82  3001               	movlw	1
  1915  0B83  00F8               	movwf	??___aldiv
  1916  0B84  0878               	movf	??___aldiv,w
  1917  0B85  06A1               	xorwf	___aldiv@sign,f
  1918  0B86                     l2436:
  1919  0B86  3000               	movlw	0
  1920  0B87  00A5               	movwf	___aldiv@quotient+3
  1921  0B88  3000               	movlw	0
  1922  0B89  00A4               	movwf	___aldiv@quotient+2
  1923  0B8A  3000               	movlw	0
  1924  0B8B  00A3               	movwf	___aldiv@quotient+1
  1925  0B8C  3000               	movlw	0
  1926  0B8D  00A2               	movwf	___aldiv@quotient
  1927  0B8E                     l2438:
  1928  0B8E  0873               	movf	___aldiv@divisor+3,w
  1929  0B8F  0472               	iorwf	___aldiv@divisor+2,w
  1930  0B90  0471               	iorwf	___aldiv@divisor+1,w
  1931  0B91  0470               	iorwf	___aldiv@divisor,w
  1932  0B92  1903               	skipnz
  1933  0B93  2B95               	goto	u3241
  1934  0B94  2B96               	goto	u3240
  1935  0B95                     u3241:
  1936  0B95  2BE3               	goto	l2458
  1937  0B96                     u3240:
  1938  0B96                     l2440:
  1939  0B96  01A0               	clrf	___aldiv@counter
  1940  0B97  0AA0               	incf	___aldiv@counter,f
  1941  0B98  2BA6               	goto	l2444
  1942  0B99                     l2442:
  1943  0B99  3001               	movlw	1
  1944  0B9A  00F8               	movwf	??___aldiv
  1945  0B9B                     u3255:
  1946  0B9B  1003               	clrc
  1947  0B9C  0DF0               	rlf	___aldiv@divisor,f
  1948  0B9D  0DF1               	rlf	___aldiv@divisor+1,f
  1949  0B9E  0DF2               	rlf	___aldiv@divisor+2,f
  1950  0B9F  0DF3               	rlf	___aldiv@divisor+3,f
  1951  0BA0  0BF8               	decfsz	??___aldiv,f
  1952  0BA1  2B9B               	goto	u3255
  1953  0BA2  3001               	movlw	1
