

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 27 16:44:07 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   813  00D6  170F               	bsf	15,6	;volatile
   814                           
   815                           ;ADC.c: 45:             OSCCONbits.IRCF1 =0;
   816  00D7  128F               	bcf	15,5	;volatile
   817                           
   818                           ;ADC.c: 46:             OSCCONbits.IRCF0 =1;
   819  00D8  160F               	bsf	15,4	;volatile
   820                           
   821                           ;ADC.c: 47:             break;
   822  00D9  2914               	goto	l76
   823  00DA                     l70:	
   824                           ;ADC.c: 49:         case(4):
   825                           
   826                           
   827                           ;ADC.c: 50:             OSCCONbits.IRCF2 =1;
   828  00DA  170F               	bsf	15,6	;volatile
   829                           
   830                           ;ADC.c: 51:             OSCCONbits.IRCF1 =0;
   831  00DB  128F               	bcf	15,5	;volatile
   832                           
   833                           ;ADC.c: 52:             OSCCONbits.IRCF0 =0;
   834  00DC  120F               	bcf	15,4	;volatile
   835                           
   836                           ;ADC.c: 53:             break;
   837  00DD  2914               	goto	l76
   838  00DE                     l71:	
   839                           ;ADC.c: 55:         case(5):
   840                           
   841                           
   842                           ;ADC.c: 56:             OSCCONbits.IRCF2 =0;
   843  00DE  130F               	bcf	15,6	;volatile
   844                           
   845                           ;ADC.c: 57:             OSCCONbits.IRCF1 =1;
   846  00DF  168F               	bsf	15,5	;volatile
   847                           
   848                           ;ADC.c: 58:             OSCCONbits.IRCF0 =1;
   849  00E0  160F               	bsf	15,4	;volatile
   850                           
   851                           ;ADC.c: 59:             break;
   852  00E1  2914               	goto	l76
   853  00E2                     l72:	
   854                           ;ADC.c: 61:         case(6):
   855                           
   856                           
   857                           ;ADC.c: 62:             OSCCONbits.IRCF2 =0;
   858  00E2  130F               	bcf	15,6	;volatile
   859                           
   860                           ;ADC.c: 63:             OSCCONbits.IRCF1 =1;
   861  00E3  168F               	bsf	15,5	;volatile
   862                           
   863                           ;ADC.c: 64:             OSCCONbits.IRCF0 =0;
   864  00E4  120F               	bcf	15,4	;volatile
   865                           
   866                           ;ADC.c: 65:             break;
   867  00E5  2914               	goto	l76
   868  00E6                     l73:	
   869                           ;ADC.c: 67:         case(7):
   870                           
   871                           
   872                           ;ADC.c: 68:             OSCCONbits.IRCF2 =0;
   873  00E6  130F               	bcf	15,6	;volatile
   874                           
   875                           ;ADC.c: 69:             OSCCONbits.IRCF1 =0;
   876  00E7  128F               	bcf	15,5	;volatile
   877                           
   878                           ;ADC.c: 70:             OSCCONbits.IRCF0 =1;
   879  00E8  160F               	bsf	15,4	;volatile
   880                           
   881                           ;ADC.c: 71:             break;
   882  00E9  2914               	goto	l76
   883  00EA                     l74:	
   884                           ;ADC.c: 73:         case(8):
   885                           
   886                           
   887                           ;ADC.c: 74:             OSCCONbits.IRCF2 =0;
   888  00EA  130F               	bcf	15,6	;volatile
   889                           
   890                           ;ADC.c: 75:             OSCCONbits.IRCF1 =0;
   891  00EB  128F               	bcf	15,5	;volatile
   892                           
   893                           ;ADC.c: 76:             OSCCONbits.IRCF0 =0;
   894  00EC  120F               	bcf	15,4	;volatile
   895                           
   896                           ;ADC.c: 77:             break;
   897  00ED  2914               	goto	l76
   898  00EE                     l75:	
   899                           ;ADC.c: 79:         default:
   900                           
   901                           
   902                           ;ADC.c: 80:             OSCCONbits.IRCF2 =1;
   903  00EE  170F               	bsf	15,6	;volatile
   904                           
   905                           ;ADC.c: 81:             OSCCONbits.IRCF1 =1;
   906  00EF  168F               	bsf	15,5	;volatile
   907                           
   908                           ;ADC.c: 82:             OSCCONbits.IRCF0 =0;
   909  00F0  120F               	bcf	15,4	;volatile
   910                           
   911                           ;ADC.c: 83:             break;
   912  00F1  2914               	goto	l76
   913  00F2                     l745:
   914  00F2  0875               	movf	OSCILLATOR@f,w
   915  00F3  00F3               	movwf	??_OSCILLATOR
   916  00F4  01F4               	clrf	??_OSCILLATOR+1
   917                           
   918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   919                           ; Switch size 1, requested type "simple"
   920                           ; Number of cases is 1, Range of values is 0 to 0
   921                           ; switch strategies available:
   922                           ; Name         Instructions Cycles
   923                           ; simple_byte            4     3 (average)
   924                           ; direct_byte           11     8 (fixed)
   925                           ; jumptable            260     6 (fixed)
   926                           ;	Chosen strategy is simple_byte
   927  00F5  0874               	movf	??_OSCILLATOR+1,w
   928  00F6  3A00               	xorlw	0	; case 0
   929  00F7  1903               	skipnz
   930  00F8  28FA               	goto	l979
   931  00F9  28EE               	goto	l75
   932  00FA                     l979:
   933                           
   934                           ; Switch size 1, requested type "simple"
   935                           ; Number of cases is 8, Range of values is 1 to 8
   936                           ; switch strategies available:
   937                           ; Name         Instructions Cycles
   938                           ; simple_byte           25    13 (average)
   939                           ; direct_byte           35    11 (fixed)
   940                           ; jumptable            263     9 (fixed)
   941                           ;	Chosen strategy is simple_byte
   942  00FA  0873               	movf	??_OSCILLATOR,w
   943  00FB  3A01               	xorlw	1	; case 1
   944  00FC  1903               	skipnz
   945  00FD  28CE               	goto	l66
   946  00FE  3A03               	xorlw	3	; case 2
   947  00FF  1903               	skipnz
   948  0100  28D2               	goto	l68
   949  0101  3A01               	xorlw	1	; case 3
   950  0102  1903               	skipnz
   951  0103  28D6               	goto	l69
   952  0104  3A07               	xorlw	7	; case 4
   953  0105  1903               	skipnz
   954  0106  28DA               	goto	l70
   955  0107  3A01               	xorlw	1	; case 5
   956  0108  1903               	skipnz
   957  0109  28DE               	goto	l71
   958  010A  3A03               	xorlw	3	; case 6
   959  010B  1903               	skipnz
   960  010C  28E2               	goto	l72
   961  010D  3A01               	xorlw	1	; case 7
   962  010E  1903               	skipnz
   963  010F  28E6               	goto	l73
   964  0110  3A0F               	xorlw	15	; case 8
   965  0111  1903               	skipnz
   966  0112  28EA               	goto	l74
   967  0113  28EE               	goto	l75
   968  0114                     l76:
   969  0114  0008               	return
   970  0115                     __end_of_OSCILLATOR:
   971                           
   972                           	psect	text4
   973  0014                     __ptext4:	
   974 ;; *************** function _ADC_INIT *****************
   975 ;; Defined at:
   976 ;;		line 89 in file "ADC.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  c               1    wreg     unsigned char 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  c               1    5[COMMON] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         1       0       0       0       0
   992 ;;      Temps:          2       0       0       0       0
   993 ;;      Totals:         3       0       0       0       0
   994 ;;Total ram usage:        3 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 2
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_setup
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004  0014                     _ADC_INIT:	
  1005                           ;psect for function _ADC_INIT
  1006                           
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1010                           ;ADC_INIT@c stored from wreg
  1011  0014  00F5               	movwf	ADC_INIT@c
  1012  0015                     l751:
  1013                           
  1014                           ;ADC.c: 90:     switch(c){
  1015  0015  287F               	goto	l755
  1016  0016                     l80:	
  1017                           ;ADC.c: 91:         case 0:
  1018                           
  1019                           
  1020                           ;ADC.c: 92:             ADCON0bits.CHS3 = 0;
  1021  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0018  129F               	bcf	31,5	;volatile
  1024                           
  1025                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1026  0019  121F               	bcf	31,4	;volatile
  1027                           
  1028                           ;ADC.c: 94:             ADCON0bits.CHS1 = 0;
  1029  001A  119F               	bcf	31,3	;volatile
  1030                           
  1031                           ;ADC.c: 95:             ADCON0bits.CHS0 = 0;
  1032  001B  111F               	bcf	31,2	;volatile
  1033                           
  1034                           ;ADC.c: 96:             break;
  1035  001C  28B3               	goto	l81
  1036  001D                     l82:	
  1037                           ;ADC.c: 98:         case 1:
  1038                           
  1039                           
  1040                           ;ADC.c: 99:             ADCON0bits.CHS3 = 0;
  1041  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1042  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1043  001F  129F               	bcf	31,5	;volatile
  1044                           
  1045                           ;ADC.c: 100:             ADCON0bits.CHS2 = 0;
  1046  0020  121F               	bcf	31,4	;volatile
  1047                           
  1048                           ;ADC.c: 101:             ADCON0bits.CHS1 = 0;
  1049  0021  119F               	bcf	31,3	;volatile
  1050                           
  1051                           ;ADC.c: 102:             ADCON0bits.CHS0 = 1;
  1052  0022  151F               	bsf	31,2	;volatile
  1053                           
  1054                           ;ADC.c: 103:             break;
  1055  0023  28B3               	goto	l81
  1056  0024                     l83:	
  1057                           ;ADC.c: 105:         case 2:
  1058                           
  1059                           
  1060                           ;ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1061  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0026  129F               	bcf	31,5	;volatile
  1064                           
  1065                           ;ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1066  0027  121F               	bcf	31,4	;volatile
  1067                           
  1068                           ;ADC.c: 108:             ADCON0bits.CHS1 = 1;
  1069  0028  159F               	bsf	31,3	;volatile
  1070                           
  1071                           ;ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1072  0029  111F               	bcf	31,2	;volatile
  1073                           
  1074                           ;ADC.c: 110:             break;
  1075  002A  28B3               	goto	l81
  1076  002B                     l84:	
  1077                           ;ADC.c: 112:         case 3:
  1078                           
  1079                           
  1080                           ;ADC.c: 113:             ADCON0bits.CHS3 = 0;
  1081  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1082  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1083  002D  129F               	bcf	31,5	;volatile
  1084                           
  1085                           ;ADC.c: 114:             ADCON0bits.CHS2 = 0;
  1086  002E  121F               	bcf	31,4	;volatile
  1087                           
  1088                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  1089  002F  159F               	bsf	31,3	;volatile
  1090                           
  1091                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1092  0030  151F               	bsf	31,2	;volatile
  1093                           
  1094                           ;ADC.c: 117:             break;
  1095  0031  28B3               	goto	l81
  1096  0032                     l85:	
  1097                           ;ADC.c: 119:         case 4:
  1098                           
  1099                           
  1100                           ;ADC.c: 120:             ADCON0bits.CHS3 = 0;
  1101  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0034  129F               	bcf	31,5	;volatile
  1104                           
  1105                           ;ADC.c: 121:             ADCON0bits.CHS2 = 1;
  1106  0035  161F               	bsf	31,4	;volatile
  1107                           
  1108                           ;ADC.c: 122:             ADCON0bits.CHS1 = 0;
  1109  0036  119F               	bcf	31,3	;volatile
  1110                           
  1111                           ;ADC.c: 123:             ADCON0bits.CHS0 = 0;
  1112  0037  111F               	bcf	31,2	;volatile
  1113                           
  1114                           ;ADC.c: 124:             break;
  1115  0038  28B3               	goto	l81
  1116  0039                     l86:	
  1117                           ;ADC.c: 126:         case 5:
  1118                           
  1119                           
  1120                           ;ADC.c: 127:             ADCON0bits.CHS3 = 0;
  1121  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1122  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1123  003B  129F               	bcf	31,5	;volatile
  1124                           
  1125                           ;ADC.c: 128:             ADCON0bits.CHS2 = 1;
  1126  003C  161F               	bsf	31,4	;volatile
  1127                           
  1128                           ;ADC.c: 129:             ADCON0bits.CHS1 = 0;
  1129  003D  119F               	bcf	31,3	;volatile
  1130                           
  1131                           ;ADC.c: 130:             ADCON0bits.CHS0 = 1;
  1132  003E  151F               	bsf	31,2	;volatile
  1133                           
  1134                           ;ADC.c: 131:             break;
  1135  003F  28B3               	goto	l81
  1136  0040                     l87:	
  1137                           ;ADC.c: 133:         case 6:
  1138                           
  1139                           
  1140                           ;ADC.c: 134:             ADCON0bits.CHS3 = 0;
  1141  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0042  129F               	bcf	31,5	;volatile
  1144                           
  1145                           ;ADC.c: 135:             ADCON0bits.CHS2 = 1;
  1146  0043  161F               	bsf	31,4	;volatile
  1147                           
  1148                           ;ADC.c: 136:             ADCON0bits.CHS1 = 1;
  1149  0044  159F               	bsf	31,3	;volatile
  1150                           
  1151                           ;ADC.c: 137:             ADCON0bits.CHS0 = 0;
  1152  0045  111F               	bcf	31,2	;volatile
  1153                           
  1154                           ;ADC.c: 138:             break;
  1155  0046  28B3               	goto	l81
  1156  0047                     l88:	
  1157                           ;ADC.c: 140:         case 7:
  1158                           
  1159                           
  1160                           ;ADC.c: 141:             ADCON0bits.CHS3 = 0;
  1161  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0049  129F               	bcf	31,5	;volatile
  1164                           
  1165                           ;ADC.c: 142:             ADCON0bits.CHS2 = 1;
  1166  004A  161F               	bsf	31,4	;volatile
  1167                           
  1168                           ;ADC.c: 143:             ADCON0bits.CHS1 = 1;
  1169  004B  159F               	bsf	31,3	;volatile
  1170                           
  1171                           ;ADC.c: 144:             ADCON0bits.CHS0 = 1;
  1172  004C  151F               	bsf	31,2	;volatile
  1173                           
  1174                           ;ADC.c: 145:             break;
  1175  004D  28B3               	goto	l81
  1176  004E                     l89:	
  1177                           ;ADC.c: 147:         case 8:
  1178                           
  1179                           
  1180                           ;ADC.c: 148:             ADCON0bits.CHS3 = 1;
  1181  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1182  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0050  169F               	bsf	31,5	;volatile
  1184                           
  1185                           ;ADC.c: 149:             ADCON0bits.CHS2 = 0;
  1186  0051  121F               	bcf	31,4	;volatile
  1187                           
  1188                           ;ADC.c: 150:             ADCON0bits.CHS1 = 0;
  1189  0052  119F               	bcf	31,3	;volatile
  1190                           
  1191                           ;ADC.c: 151:             ADCON0bits.CHS0 = 0;
  1192  0053  111F               	bcf	31,2	;volatile
  1193                           
  1194                           ;ADC.c: 152:             break;
  1195  0054  28B3               	goto	l81
  1196  0055                     l90:	
  1197                           ;ADC.c: 154:         case 9:
  1198                           
  1199                           
  1200                           ;ADC.c: 155:             ADCON0bits.CHS3 = 1;
  1201  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0057  169F               	bsf	31,5	;volatile
  1204                           
  1205                           ;ADC.c: 156:             ADCON0bits.CHS2 = 0;
  1206  0058  121F               	bcf	31,4	;volatile
  1207                           
  1208                           ;ADC.c: 157:             ADCON0bits.CHS1 = 0;
  1209  0059  119F               	bcf	31,3	;volatile
  1210                           
  1211                           ;ADC.c: 158:             ADCON0bits.CHS0 = 1;
  1212  005A  151F               	bsf	31,2	;volatile
  1213                           
  1214                           ;ADC.c: 159:             break;
  1215  005B  28B3               	goto	l81
  1216  005C                     l91:	
  1217                           ;ADC.c: 161:         case 10:
  1218                           
  1219                           
  1220                           ;ADC.c: 162:             ADCON0bits.CHS3 = 1;
  1221  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1222  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1223  005E  169F               	bsf	31,5	;volatile
  1224                           
  1225                           ;ADC.c: 163:             ADCON0bits.CHS2 = 0;
  1226  005F  121F               	bcf	31,4	;volatile
  1227                           
  1228                           ;ADC.c: 164:             ADCON0bits.CHS1 = 1;
  1229  0060  159F               	bsf	31,3	;volatile
  1230                           
  1231                           ;ADC.c: 165:             ADCON0bits.CHS0 = 0;
  1232  0061  111F               	bcf	31,2	;volatile
  1233                           
  1234                           ;ADC.c: 166:             break;
  1235  0062  28B3               	goto	l81
  1236  0063                     l92:	
  1237                           ;ADC.c: 168:         case 11:
  1238                           
  1239                           
  1240                           ;ADC.c: 169:             ADCON0bits.CHS3 = 1;
  1241  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0065  169F               	bsf	31,5	;volatile
  1244                           
  1245                           ;ADC.c: 170:             ADCON0bits.CHS2 = 0;
  1246  0066  121F               	bcf	31,4	;volatile
  1247                           
  1248                           ;ADC.c: 171:             ADCON0bits.CHS1 = 1;
  1249  0067  159F               	bsf	31,3	;volatile
  1250                           
  1251                           ;ADC.c: 172:             ADCON0bits.CHS0 = 1;
  1252  0068  151F               	bsf	31,2	;volatile
  1253                           
  1254                           ;ADC.c: 173:             break;
  1255  0069  28B3               	goto	l81
  1256  006A                     l93:	
  1257                           ;ADC.c: 175:         case 12:
  1258                           
  1259                           
  1260                           ;ADC.c: 176:             ADCON0bits.CHS3 = 1;
  1261  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1262  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1263  006C  169F               	bsf	31,5	;volatile
  1264                           
  1265                           ;ADC.c: 177:             ADCON0bits.CHS2 = 1;
  1266  006D  161F               	bsf	31,4	;volatile
  1267                           
  1268                           ;ADC.c: 178:             ADCON0bits.CHS1 = 0;
  1269  006E  119F               	bcf	31,3	;volatile
  1270                           
  1271                           ;ADC.c: 179:             ADCON0bits.CHS0 = 0;
  1272  006F  111F               	bcf	31,2	;volatile
  1273                           
  1274                           ;ADC.c: 180:             break;
  1275  0070  28B3               	goto	l81
  1276  0071                     l94:	
  1277                           ;ADC.c: 182:         case 13:
  1278                           
  1279                           
  1280                           ;ADC.c: 183:             ADCON0bits.CHS3 = 1;
  1281  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0073  169F               	bsf	31,5	;volatile
  1284                           
  1285                           ;ADC.c: 184:             ADCON0bits.CHS2 = 1;
  1286  0074  161F               	bsf	31,4	;volatile
  1287                           
  1288                           ;ADC.c: 185:             ADCON0bits.CHS1 = 0;
  1289  0075  119F               	bcf	31,3	;volatile
  1290                           
  1291                           ;ADC.c: 186:             ADCON0bits.CHS0 = 1;
  1292  0076  151F               	bsf	31,2	;volatile
  1293                           
  1294                           ;ADC.c: 187:             break;
  1295  0077  28B3               	goto	l81
  1296  0078                     l95:	
  1297                           ;ADC.c: 189:         default:
  1298                           
  1299                           
  1300                           ;ADC.c: 190:             ADCON0bits.CHS3 = 0;
  1301  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1303  007A  129F               	bcf	31,5	;volatile
  1304                           
  1305                           ;ADC.c: 191:             ADCON0bits.CHS2 = 0;
  1306  007B  121F               	bcf	31,4	;volatile
  1307                           
  1308                           ;ADC.c: 192:             ADCON0bits.CHS1 = 0;
  1309  007C  119F               	bcf	31,3	;volatile
  1310                           
  1311                           ;ADC.c: 193:             ADCON0bits.CHS0 = 0;
  1312  007D  111F               	bcf	31,2	;volatile
  1313                           
  1314                           ;ADC.c: 194:             break;
  1315  007E  28B3               	goto	l81
  1316  007F                     l755:
  1317  007F  0875               	movf	ADC_INIT@c,w
  1318  0080  00F3               	movwf	??_ADC_INIT
  1319  0081  01F4               	clrf	??_ADC_INIT+1
  1320                           
  1321                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1322                           ; Switch size 1, requested type "simple"
  1323                           ; Number of cases is 1, Range of values is 0 to 0
  1324                           ; switch strategies available:
  1325                           ; Name         Instructions Cycles
  1326                           ; simple_byte            4     3 (average)
  1327                           ; direct_byte           11     8 (fixed)
  1328                           ; jumptable            260     6 (fixed)
  1329                           ;	Chosen strategy is simple_byte
  1330  0082  0874               	movf	??_ADC_INIT+1,w
  1331  0083  3A00               	xorlw	0	; case 0
  1332  0084  1903               	skipnz
  1333  0085  2887               	goto	l981
  1334  0086  2878               	goto	l95
  1335  0087                     l981:
  1336                           
  1337                           ; Switch size 1, requested type "simple"
  1338                           ; Number of cases is 14, Range of values is 0 to 13
  1339                           ; switch strategies available:
  1340                           ; Name         Instructions Cycles
  1341                           ; simple_byte           43    22 (average)
  1342                           ; direct_byte           50     8 (fixed)
  1343                           ; jumptable            260     6 (fixed)
  1344                           ;	Chosen strategy is simple_byte
  1345  0087  0873               	movf	??_ADC_INIT,w
  1346  0088  3A00               	xorlw	0	; case 0
  1347  0089  1903               	skipnz
  1348  008A  2816               	goto	l80
  1349  008B  3A01               	xorlw	1	; case 1
  1350  008C  1903               	skipnz
  1351  008D  281D               	goto	l82
  1352  008E  3A03               	xorlw	3	; case 2
  1353  008F  1903               	skipnz
  1354  0090  2824               	goto	l83
  1355  0091  3A01               	xorlw	1	; case 3
  1356  0092  1903               	skipnz
  1357  0093  282B               	goto	l84
  1358  0094  3A07               	xorlw	7	; case 4
  1359  0095  1903               	skipnz
  1360  0096  2832               	goto	l85
  1361  0097  3A01               	xorlw	1	; case 5
  1362  0098  1903               	skipnz
  1363  0099  2839               	goto	l86
  1364  009A  3A03               	xorlw	3	; case 6
  1365  009B  1903               	skipnz
  1366  009C  2840               	goto	l87
  1367  009D  3A01               	xorlw	1	; case 7
  1368  009E  1903               	skipnz
  1369  009F  2847               	goto	l88
  1370  00A0  3A0F               	xorlw	15	; case 8
  1371  00A1  1903               	skipnz
  1372  00A2  284E               	goto	l89
  1373  00A3  3A01               	xorlw	1	; case 9
  1374  00A4  1903               	skipnz
  1375  00A5  2855               	goto	l90
  1376  00A6  3A03               	xorlw	3	; case 10
  1377  00A7  1903               	skipnz
  1378  00A8  285C               	goto	l91
  1379  00A9  3A01               	xorlw	1	; case 11
  1380  00AA  1903               	skipnz
  1381  00AB  2863               	goto	l92
  1382  00AC  3A07               	xorlw	7	; case 12
  1383  00AD  1903               	skipnz
  1384  00AE  286A               	goto	l93
  1385  00AF  3A01               	xorlw	1	; case 13
  1386  00B0  1903               	skipnz
  1387  00B1  2871               	goto	l94
  1388  00B2  2878               	goto	l95
  1389  00B3                     l81:
  1390                           
  1391                           ;ADC.c: 197:     ADCON1bits.VCFG0 = 0;
  1392  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1393  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1394  00B5  121F               	bcf	31,4	;volatile
  1395                           
  1396                           ;ADC.c: 198:     ADCON1bits.VCFG1 = 0;
  1397  00B6  129F               	bcf	31,5	;volatile
  1398                           
  1399                           ;ADC.c: 200:     ADCON0bits.ADCS0 = 0;
  1400  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1401  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1402  00B9  131F               	bcf	31,6	;volatile
  1403                           
  1404                           ;ADC.c: 201:     ADCON0bits.ADCS1 = 1;
  1405  00BA  179F               	bsf	31,7	;volatile
  1406                           
  1407                           ;ADC.c: 203:     ADCON1bits.ADFM =0;
  1408  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1409  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1410  00BD  139F               	bcf	31,7	;volatile
  1411                           
  1412                           ;ADC.c: 205:     ADCON0bits.ADON = 1;
  1413  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1414  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1415  00C0  141F               	bsf	31,0	;volatile
  1416  00C1                     l757:
  1417                           
  1418                           ;ADC.c: 206:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1419  00C1  3021               	movlw	33
  1420  00C2  00F3               	movwf	??_ADC_INIT
  1421  00C3                     u107:
  1422  00C3  0BF3               	decfsz	??_ADC_INIT,f
  1423  00C4  28C3               	goto	u107
  1424  00C5                     l759:
  1425                           
  1426                           ;ADC.c: 207:     ADCON0bits.GO_nDONE = 1;
  1427  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1428  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1429  00C7  149F               	bsf	31,1	;volatile
  1430  00C8                     l96:
  1431  00C8  0008               	return
  1432  00C9                     __end_of_ADC_INIT:
  1433                           
  1434                           	psect	text5
  1435  0165                     __ptext5:	
  1436 ;; *************** function _ADC_READ *****************
  1437 ;; Defined at:
  1438 ;;		line 210 in file "ADC.c"
  1439 ;; Parameters:    Size  Location     Type
  1440 ;;		None
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;		None
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      unsigned char 
  1445 ;; Registers used:
  1446 ;;		wreg
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       0       0       0       0
  1454 ;;      Temps:          2       0       0       0       0
  1455 ;;      Totals:         2       0       0       0       0
  1456 ;;Total ram usage:        2 bytes
  1457 ;; Hardware stack levels used: 1
  1458 ;; Hardware stack levels required when called: 2
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466  0165                     _ADC_READ:	
  1467                           ;psect for function _ADC_READ
  1468                           
  1469  0165                     l805:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _ADC_READ: [wreg]
  1472                           
  1473                           
  1474                           ;ADC.c: 211:     ADCON0bits.GO_nDONE = 1;
  1475  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0167  149F               	bsf	31,1	;volatile
  1478  0168                     l807:
  1479                           
  1480                           ;ADC.c: 212:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1481  0168  3082               	movlw	130
  1482  0169  00F4               	movwf	??_ADC_READ+1
  1483  016A  30DD               	movlw	221
  1484  016B  00F3               	movwf	??_ADC_READ
  1485  016C                     u117:
  1486  016C  0BF3               	decfsz	??_ADC_READ,f
  1487  016D  296C               	goto	u117
