

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 01 21:35:40 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   797  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   798  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   799  01AE  0820               	movf	spiInit@sType,w
   800  01AF  0475               	iorwf	spiInit@sClockIdle,w
   801  01B0  0094               	movwf	20	;volatile
   802  01B1                     l85:
   803  01B1  0008               	return
   804  01B2                     __end_of_spiInit:
   805                           
   806                           	psect	text3
   807  00CB                     __ptext3:	
   808 ;; *************** function _OSCILLATOR *****************
   809 ;; Defined at:
   810 ;;		line 36 in file "ADC.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  f               1    wreg     unsigned char 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  f               1    6[COMMON] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         1       0       0       0       0
   826 ;;      Temps:          2       0       0       0       0
   827 ;;      Totals:         3       0       0       0       0
   828 ;;Total ram usage:        3 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; Hardware stack levels required when called: 3
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_setup
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838  00CB                     _OSCILLATOR:	
   839                           ;psect for function _OSCILLATOR
   840                           
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   844                           ;OSCILLATOR@f stored from wreg
   845  00CB  00F6               	movwf	OSCILLATOR@f
   846  00CC                     l748:
   847                           
   848                           ;ADC.c: 37:     OSCCONbits.SCS = 1;
   849  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   850  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   851  00CE  140F               	bsf	15,0	;volatile
   852                           
   853                           ;ADC.c: 39:     switch(f){
   854  00CF  28F4               	goto	l752
   855  00D0                     l120:	
   856                           ;ADC.c: 40:         case(1):
   857                           
   858                           
   859                           ;ADC.c: 41:             OSCCONbits.IRCF2 =1;
   860  00D0  170F               	bsf	15,6	;volatile
   861                           
   862                           ;ADC.c: 42:             OSCCONbits.IRCF1 =1;
   863  00D1  168F               	bsf	15,5	;volatile
   864                           
   865                           ;ADC.c: 43:             OSCCONbits.IRCF0 =1;
   866  00D2  160F               	bsf	15,4	;volatile
   867                           
   868                           ;ADC.c: 44:             break;
   869  00D3  2916               	goto	l130
   870  00D4                     l122:	
   871                           ;ADC.c: 46:         case(2):
   872                           
   873                           
   874                           ;ADC.c: 47:             OSCCONbits.IRCF2 =1;
   875  00D4  170F               	bsf	15,6	;volatile
   876                           
   877                           ;ADC.c: 48:             OSCCONbits.IRCF1 =1;
   878  00D5  168F               	bsf	15,5	;volatile
   879                           
   880                           ;ADC.c: 49:             OSCCONbits.IRCF0 =0;
   881  00D6  120F               	bcf	15,4	;volatile
   882                           
   883                           ;ADC.c: 50:             break;
   884  00D7  2916               	goto	l130
   885  00D8                     l123:	
   886                           ;ADC.c: 52:         case(3):
   887                           
   888                           
   889                           ;ADC.c: 53:             OSCCONbits.IRCF2 =1;
   890  00D8  170F               	bsf	15,6	;volatile
   891                           
   892                           ;ADC.c: 54:             OSCCONbits.IRCF1 =0;
   893  00D9  128F               	bcf	15,5	;volatile
   894                           
   895                           ;ADC.c: 55:             OSCCONbits.IRCF0 =1;
   896  00DA  160F               	bsf	15,4	;volatile
   897                           
   898                           ;ADC.c: 56:             break;
   899  00DB  2916               	goto	l130
   900  00DC                     l124:	
   901                           ;ADC.c: 58:         case(4):
   902                           
   903                           
   904                           ;ADC.c: 59:             OSCCONbits.IRCF2 =1;
   905  00DC  170F               	bsf	15,6	;volatile
   906                           
   907                           ;ADC.c: 60:             OSCCONbits.IRCF1 =0;
   908  00DD  128F               	bcf	15,5	;volatile
   909                           
   910                           ;ADC.c: 61:             OSCCONbits.IRCF0 =0;
   911  00DE  120F               	bcf	15,4	;volatile
   912                           
   913                           ;ADC.c: 62:             break;
   914  00DF  2916               	goto	l130
   915  00E0                     l125:	
   916                           ;ADC.c: 64:         case(5):
   917                           
   918                           
   919                           ;ADC.c: 65:             OSCCONbits.IRCF2 =0;
   920  00E0  130F               	bcf	15,6	;volatile
   921                           
   922                           ;ADC.c: 66:             OSCCONbits.IRCF1 =1;
   923  00E1  168F               	bsf	15,5	;volatile
   924                           
   925                           ;ADC.c: 67:             OSCCONbits.IRCF0 =1;
   926  00E2  160F               	bsf	15,4	;volatile
   927                           
   928                           ;ADC.c: 68:             break;
   929  00E3  2916               	goto	l130
   930  00E4                     l126:	
   931                           ;ADC.c: 70:         case(6):
   932                           
   933                           
   934                           ;ADC.c: 71:             OSCCONbits.IRCF2 =0;
   935  00E4  130F               	bcf	15,6	;volatile
   936                           
   937                           ;ADC.c: 72:             OSCCONbits.IRCF1 =1;
   938  00E5  168F               	bsf	15,5	;volatile
   939                           
   940                           ;ADC.c: 73:             OSCCONbits.IRCF0 =0;
   941  00E6  120F               	bcf	15,4	;volatile
   942                           
   943                           ;ADC.c: 74:             break;
   944  00E7  2916               	goto	l130
   945  00E8                     l127:	
   946                           ;ADC.c: 76:         case(7):
   947                           
   948                           
   949                           ;ADC.c: 77:             OSCCONbits.IRCF2 =0;
   950  00E8  130F               	bcf	15,6	;volatile
   951                           
   952                           ;ADC.c: 78:             OSCCONbits.IRCF1 =0;
   953  00E9  128F               	bcf	15,5	;volatile
   954                           
   955                           ;ADC.c: 79:             OSCCONbits.IRCF0 =1;
   956  00EA  160F               	bsf	15,4	;volatile
   957                           
   958                           ;ADC.c: 80:             break;
   959  00EB  2916               	goto	l130
   960  00EC                     l128:	
   961                           ;ADC.c: 82:         case(8):
   962                           
   963                           
   964                           ;ADC.c: 83:             OSCCONbits.IRCF2 =0;
   965  00EC  130F               	bcf	15,6	;volatile
   966                           
   967                           ;ADC.c: 84:             OSCCONbits.IRCF1 =0;
   968  00ED  128F               	bcf	15,5	;volatile
   969                           
   970                           ;ADC.c: 85:             OSCCONbits.IRCF0 =0;
   971  00EE  120F               	bcf	15,4	;volatile
   972                           
   973                           ;ADC.c: 86:             break;
   974  00EF  2916               	goto	l130
   975  00F0                     l129:	
   976                           ;ADC.c: 88:         default:
   977                           
   978                           
   979                           ;ADC.c: 89:             OSCCONbits.IRCF2 =1;
   980  00F0  170F               	bsf	15,6	;volatile
   981                           
   982                           ;ADC.c: 90:             OSCCONbits.IRCF1 =1;
   983  00F1  168F               	bsf	15,5	;volatile
   984                           
   985                           ;ADC.c: 91:             OSCCONbits.IRCF0 =0;
   986  00F2  120F               	bcf	15,4	;volatile
   987                           
   988                           ;ADC.c: 92:             break;
   989  00F3  2916               	goto	l130
   990  00F4                     l752:
   991  00F4  0876               	movf	OSCILLATOR@f,w
   992  00F5  00F4               	movwf	??_OSCILLATOR
   993  00F6  01F5               	clrf	??_OSCILLATOR+1
   994                           
   995                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   996                           ; Switch size 1, requested type "simple"
   997                           ; Number of cases is 1, Range of values is 0 to 0
   998                           ; switch strategies available:
   999                           ; Name         Instructions Cycles
  1000                           ; simple_byte            4     3 (average)
  1001                           ; direct_byte           11     8 (fixed)
  1002                           ; jumptable            260     6 (fixed)
  1003                           ;	Chosen strategy is simple_byte
  1004  00F7  0875               	movf	??_OSCILLATOR+1,w
  1005  00F8  3A00               	xorlw	0	; case 0
  1006  00F9  1903               	skipnz
  1007  00FA  28FC               	goto	l1066
  1008  00FB  28F0               	goto	l129
  1009  00FC                     l1066:
  1010                           
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 8, Range of values is 1 to 8
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte           25    13 (average)
  1016                           ; direct_byte           35    11 (fixed)
  1017                           ; jumptable            263     9 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  00FC  0874               	movf	??_OSCILLATOR,w
  1020  00FD  3A01               	xorlw	1	; case 1
  1021  00FE  1903               	skipnz
  1022  00FF  28D0               	goto	l120
  1023  0100  3A03               	xorlw	3	; case 2
  1024  0101  1903               	skipnz
  1025  0102  28D4               	goto	l122
  1026  0103  3A01               	xorlw	1	; case 3
  1027  0104  1903               	skipnz
  1028  0105  28D8               	goto	l123
  1029  0106  3A07               	xorlw	7	; case 4
  1030  0107  1903               	skipnz
  1031  0108  28DC               	goto	l124
  1032  0109  3A01               	xorlw	1	; case 5
  1033  010A  1903               	skipnz
  1034  010B  28E0               	goto	l125
  1035  010C  3A03               	xorlw	3	; case 6
  1036  010D  1903               	skipnz
  1037  010E  28E4               	goto	l126
  1038  010F  3A01               	xorlw	1	; case 7
  1039  0110  1903               	skipnz
  1040  0111  28E8               	goto	l127
  1041  0112  3A0F               	xorlw	15	; case 8
  1042  0113  1903               	skipnz
  1043  0114  28EC               	goto	l128
  1044  0115  28F0               	goto	l129
  1045  0116                     l130:
  1046  0116  0008               	return
  1047  0117                     __end_of_OSCILLATOR:
  1048                           
  1049                           	psect	text4
  1050  01D9                     __ptext4:	
  1051 ;; *************** function _IOC_INT *****************
  1052 ;; Defined at:
  1053 ;;		line 27 in file "ADC.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  a               1    wreg     unsigned char 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  a               1    4[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         1       0       0       0       0
  1069 ;;      Temps:          0       0       0       0       0
  1070 ;;      Totals:         1       0       0       0       0
  1071 ;;Total ram usage:        1 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 3
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_setup
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081  01D9                     _IOC_INT:	
  1082                           ;psect for function _IOC_INT
  1083                           
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _IOC_INT: [wreg]
  1087                           ;IOC_INT@a stored from wreg
  1088  01D9  00F4               	movwf	IOC_INT@a
  1089  01DA                     l758:
  1090                           
  1091                           ;ADC.c: 30:     OPTION_REGbits.nRBPU = 0;
  1092  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1093  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1094  01DC  1381               	bcf	1,7	;volatile
  1095  01DD                     l760:
  1096                           
  1097                           ;ADC.c: 31:     WPUBbits.WPUB = a;
  1098  01DD  0874               	movf	IOC_INT@a,w
  1099  01DE  0095               	movwf	21	;volatile
  1100                           
  1101                           ;ADC.c: 32:     IOCBbits.IOCB = a;
  1102  01DF  0874               	movf	IOC_INT@a,w
  1103  01E0  0096               	movwf	22	;volatile
  1104  01E1                     l116:
  1105  01E1  0008               	return
  1106  01E2                     __end_of_IOC_INT:
  1107                           
  1108                           	psect	text5
  1109  0016                     __ptext5:	
  1110 ;; *************** function _ADC_INIT *****************
  1111 ;; Defined at:
  1112 ;;		line 98 in file "ADC.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  c               1    wreg     unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  c               1    6[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         1       0       0       0       0
  1128 ;;      Temps:          2       0       0       0       0
  1129 ;;      Totals:         3       0       0       0       0
  1130 ;;Total ram usage:        3 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 3
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_setup
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  0016                     _ADC_INIT:	
  1141                           ;psect for function _ADC_INIT
  1142                           
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1146                           ;ADC_INIT@c stored from wreg
  1147  0016  00F6               	movwf	ADC_INIT@c
  1148  0017                     l762:
  1149                           
  1150                           ;ADC.c: 99:     switch(c){
  1151  0017  2881               	goto	l766
  1152  0018                     l134:	
  1153                           ;ADC.c: 100:         case 0:
  1154                           
  1155                           
  1156                           ;ADC.c: 101:             ADCON0bits.CHS3 = 0;
  1157  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1159  001A  129F               	bcf	31,5	;volatile
  1160                           
  1161                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1162  001B  121F               	bcf	31,4	;volatile
  1163                           
  1164                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
  1165  001C  119F               	bcf	31,3	;volatile
  1166                           
  1167                           ;ADC.c: 104:             ADCON0bits.CHS0 = 0;
  1168  001D  111F               	bcf	31,2	;volatile
  1169                           
  1170                           ;ADC.c: 105:             break;
  1171  001E  28B5               	goto	l135
  1172  001F                     l136:	
  1173                           ;ADC.c: 107:         case 1:
  1174                           
  1175                           
  1176                           ;ADC.c: 108:             ADCON0bits.CHS3 = 0;
  1177  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0021  129F               	bcf	31,5	;volatile
  1180                           
  1181                           ;ADC.c: 109:             ADCON0bits.CHS2 = 0;
  1182  0022  121F               	bcf	31,4	;volatile
  1183                           
  1184                           ;ADC.c: 110:             ADCON0bits.CHS1 = 0;
  1185  0023  119F               	bcf	31,3	;volatile
  1186                           
  1187                           ;ADC.c: 111:             ADCON0bits.CHS0 = 1;
  1188  0024  151F               	bsf	31,2	;volatile
  1189                           
  1190                           ;ADC.c: 112:             break;
  1191  0025  28B5               	goto	l135
  1192  0026                     l137:	
  1193                           ;ADC.c: 114:         case 2:
  1194                           
  1195                           
  1196                           ;ADC.c: 115:             ADCON0bits.CHS3 = 0;
  1197  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0028  129F               	bcf	31,5	;volatile
  1200                           
  1201                           ;ADC.c: 116:             ADCON0bits.CHS2 = 0;
  1202  0029  121F               	bcf	31,4	;volatile
  1203                           
  1204                           ;ADC.c: 117:             ADCON0bits.CHS1 = 1;
  1205  002A  159F               	bsf	31,3	;volatile
  1206                           
  1207                           ;ADC.c: 118:             ADCON0bits.CHS0 = 0;
  1208  002B  111F               	bcf	31,2	;volatile
  1209                           
  1210                           ;ADC.c: 119:             break;
  1211  002C  28B5               	goto	l135
  1212  002D                     l138:	
  1213                           ;ADC.c: 121:         case 3:
  1214                           
  1215                           
  1216                           ;ADC.c: 122:             ADCON0bits.CHS3 = 0;
  1217  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1218  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1219  002F  129F               	bcf	31,5	;volatile
  1220                           
  1221                           ;ADC.c: 123:             ADCON0bits.CHS2 = 0;
  1222  0030  121F               	bcf	31,4	;volatile
  1223                           
  1224                           ;ADC.c: 124:             ADCON0bits.CHS1 = 1;
  1225  0031  159F               	bsf	31,3	;volatile
  1226                           
  1227                           ;ADC.c: 125:             ADCON0bits.CHS0 = 1;
  1228  0032  151F               	bsf	31,2	;volatile
  1229                           
  1230                           ;ADC.c: 126:             break;
  1231  0033  28B5               	goto	l135
  1232  0034                     l139:	
  1233                           ;ADC.c: 128:         case 4:
  1234                           
  1235                           
  1236                           ;ADC.c: 129:             ADCON0bits.CHS3 = 0;
  1237  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0036  129F               	bcf	31,5	;volatile
  1240                           
  1241                           ;ADC.c: 130:             ADCON0bits.CHS2 = 1;
  1242  0037  161F               	bsf	31,4	;volatile
  1243                           
  1244                           ;ADC.c: 131:             ADCON0bits.CHS1 = 0;
  1245  0038  119F               	bcf	31,3	;volatile
  1246                           
  1247                           ;ADC.c: 132:             ADCON0bits.CHS0 = 0;
  1248  0039  111F               	bcf	31,2	;volatile
  1249                           
  1250                           ;ADC.c: 133:             break;
  1251  003A  28B5               	goto	l135
  1252  003B                     l140:	
  1253                           ;ADC.c: 135:         case 5:
  1254                           
  1255                           
  1256                           ;ADC.c: 136:             ADCON0bits.CHS3 = 0;
  1257  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1258  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1259  003D  129F               	bcf	31,5	;volatile
  1260                           
  1261                           ;ADC.c: 137:             ADCON0bits.CHS2 = 1;
  1262  003E  161F               	bsf	31,4	;volatile
  1263                           
  1264                           ;ADC.c: 138:             ADCON0bits.CHS1 = 0;
  1265  003F  119F               	bcf	31,3	;volatile
  1266                           
  1267                           ;ADC.c: 139:             ADCON0bits.CHS0 = 1;
  1268  0040  151F               	bsf	31,2	;volatile
  1269                           
  1270                           ;ADC.c: 140:             break;
  1271  0041  28B5               	goto	l135
  1272  0042                     l141:	
  1273                           ;ADC.c: 142:         case 6:
  1274                           
  1275                           
  1276                           ;ADC.c: 143:             ADCON0bits.CHS3 = 0;
  1277  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0044  129F               	bcf	31,5	;volatile
  1280                           
  1281                           ;ADC.c: 144:             ADCON0bits.CHS2 = 1;
  1282  0045  161F               	bsf	31,4	;volatile
  1283                           
  1284                           ;ADC.c: 145:             ADCON0bits.CHS1 = 1;
  1285  0046  159F               	bsf	31,3	;volatile
  1286                           
  1287                           ;ADC.c: 146:             ADCON0bits.CHS0 = 0;
  1288  0047  111F               	bcf	31,2	;volatile
  1289                           
  1290                           ;ADC.c: 147:             break;
  1291  0048  28B5               	goto	l135
  1292  0049                     l142:	
  1293                           ;ADC.c: 149:         case 7:
  1294                           
  1295                           
  1296                           ;ADC.c: 150:             ADCON0bits.CHS3 = 0;
  1297  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1298  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1299  004B  129F               	bcf	31,5	;volatile
  1300                           
  1301                           ;ADC.c: 151:             ADCON0bits.CHS2 = 1;
  1302  004C  161F               	bsf	31,4	;volatile
  1303                           
  1304                           ;ADC.c: 152:             ADCON0bits.CHS1 = 1;
  1305  004D  159F               	bsf	31,3	;volatile
  1306                           
  1307                           ;ADC.c: 153:             ADCON0bits.CHS0 = 1;
  1308  004E  151F               	bsf	31,2	;volatile
  1309                           
  1310                           ;ADC.c: 154:             break;
  1311  004F  28B5               	goto	l135
  1312  0050                     l143:	
  1313                           ;ADC.c: 156:         case 8:
  1314                           
  1315                           
  1316                           ;ADC.c: 157:             ADCON0bits.CHS3 = 1;
  1317  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0052  169F               	bsf	31,5	;volatile
  1320                           
  1321                           ;ADC.c: 158:             ADCON0bits.CHS2 = 0;
  1322  0053  121F               	bcf	31,4	;volatile
  1323                           
  1324                           ;ADC.c: 159:             ADCON0bits.CHS1 = 0;
  1325  0054  119F               	bcf	31,3	;volatile
  1326                           
  1327                           ;ADC.c: 160:             ADCON0bits.CHS0 = 0;
  1328  0055  111F               	bcf	31,2	;volatile
  1329                           
  1330                           ;ADC.c: 161:             break;
  1331  0056  28B5               	goto	l135
  1332  0057                     l144:	
  1333                           ;ADC.c: 163:         case 9:
  1334                           
  1335                           
  1336                           ;ADC.c: 164:             ADCON0bits.CHS3 = 1;
  1337  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0059  169F               	bsf	31,5	;volatile
  1340                           
  1341                           ;ADC.c: 165:             ADCON0bits.CHS2 = 0;
  1342  005A  121F               	bcf	31,4	;volatile
  1343                           
  1344                           ;ADC.c: 166:             ADCON0bits.CHS1 = 0;
  1345  005B  119F               	bcf	31,3	;volatile
  1346                           
  1347                           ;ADC.c: 167:             ADCON0bits.CHS0 = 1;
  1348  005C  151F               	bsf	31,2	;volatile
  1349                           
  1350                           ;ADC.c: 168:             break;
  1351  005D  28B5               	goto	l135
  1352  005E                     l145:	
  1353                           ;ADC.c: 170:         case 10:
  1354                           
  1355                           
  1356                           ;ADC.c: 171:             ADCON0bits.CHS3 = 1;
  1357  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1358  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0060  169F               	bsf	31,5	;volatile
  1360                           
  1361                           ;ADC.c: 172:             ADCON0bits.CHS2 = 0;
  1362  0061  121F               	bcf	31,4	;volatile
  1363                           
  1364                           ;ADC.c: 173:             ADCON0bits.CHS1 = 1;
  1365  0062  159F               	bsf	31,3	;volatile
  1366                           
  1367                           ;ADC.c: 174:             ADCON0bits.CHS0 = 0;
  1368  0063  111F               	bcf	31,2	;volatile
  1369                           
  1370                           ;ADC.c: 175:             break;
  1371  0064  28B5               	goto	l135
  1372  0065                     l146:	
  1373                           ;ADC.c: 177:         case 11:
  1374                           
  1375                           
  1376                           ;ADC.c: 178:             ADCON0bits.CHS3 = 1;
  1377  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0067  169F               	bsf	31,5	;volatile
  1380                           
  1381                           ;ADC.c: 179:             ADCON0bits.CHS2 = 0;
  1382  0068  121F               	bcf	31,4	;volatile
  1383                           
  1384                           ;ADC.c: 180:             ADCON0bits.CHS1 = 1;
  1385  0069  159F               	bsf	31,3	;volatile
  1386                           
  1387                           ;ADC.c: 181:             ADCON0bits.CHS0 = 1;
  1388  006A  151F               	bsf	31,2	;volatile
  1389                           
  1390                           ;ADC.c: 182:             break;
  1391  006B  28B5               	goto	l135
  1392  006C                     l147:	
  1393                           ;ADC.c: 184:         case 12:
  1394                           
  1395                           
  1396                           ;ADC.c: 185:             ADCON0bits.CHS3 = 1;
  1397  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1398  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1399  006E  169F               	bsf	31,5	;volatile
  1400                           
  1401                           ;ADC.c: 186:             ADCON0bits.CHS2 = 1;
  1402  006F  161F               	bsf	31,4	;volatile
  1403                           
  1404                           ;ADC.c: 187:             ADCON0bits.CHS1 = 0;
  1405  0070  119F               	bcf	31,3	;volatile
  1406                           
  1407                           ;ADC.c: 188:             ADCON0bits.CHS0 = 0;
  1408  0071  111F               	bcf	31,2	;volatile
  1409                           
  1410                           ;ADC.c: 189:             break;
  1411  0072  28B5               	goto	l135
  1412  0073                     l148:	
  1413                           ;ADC.c: 191:         case 13:
  1414                           
  1415                           
  1416                           ;ADC.c: 192:             ADCON0bits.CHS3 = 1;
  1417  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0075  169F               	bsf	31,5	;volatile
  1420                           
  1421                           ;ADC.c: 193:             ADCON0bits.CHS2 = 1;
  1422  0076  161F               	bsf	31,4	;volatile
  1423                           
  1424                           ;ADC.c: 194:             ADCON0bits.CHS1 = 0;
  1425  0077  119F               	bcf	31,3	;volatile
  1426                           
  1427                           ;ADC.c: 195:             ADCON0bits.CHS0 = 1;
  1428  0078  151F               	bsf	31,2	;volatile
  1429                           
  1430                           ;ADC.c: 196:             break;
  1431  0079  28B5               	goto	l135
  1432  007A                     l149:	
  1433                           ;ADC.c: 198:         default:
  1434                           
  1435                           
  1436                           ;ADC.c: 199:             ADCON0bits.CHS3 = 0;
  1437  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1438  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1439  007C  129F               	bcf	31,5	;volatile
  1440                           
  1441                           ;ADC.c: 200:             ADCON0bits.CHS2 = 0;
  1442  007D  121F               	bcf	31,4	;volatile
  1443                           
  1444                           ;ADC.c: 201:             ADCON0bits.CHS1 = 0;
  1445  007E  119F               	bcf	31,3	;volatile
  1446                           
  1447                           ;ADC.c: 202:             ADCON0bits.CHS0 = 0;
  1448  007F  111F               	bcf	31,2	;volatile
  1449                           
  1450                           ;ADC.c: 203:             break;
  1451  0080  28B5               	goto	l135
  1452  0081                     l766:
  1453  0081  0876               	movf	ADC_INIT@c,w
  1454  0082  00F4               	movwf	??_ADC_INIT
  1455  0083  01F5               	clrf	??_ADC_INIT+1
  1456                           
  1457                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1458                           ; Switch size 1, requested type "simple"
  1459                           ; Number of cases is 1, Range of values is 0 to 0
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte            4     3 (average)
  1463                           ; direct_byte           11     8 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466  0084  0875               	movf	??_ADC_INIT+1,w
  1467  0085  3A00               	xorlw	0	; case 0
  1468  0086  1903               	skipnz
  1469  0087  2889               	goto	l1068
  1470  0088  287A               	goto	l149
  1471  0089                     l1068:
  1472                           
  1473                           ; Switch size 1, requested type "simple"
  1474                           ; Number of cases is 14, Range of values is 0 to 13
