

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 28 21:05:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   803  01B0                     __end_of_spiInit:
   804                           
   805                           	psect	text3
   806  0119                     __ptext3:	
   807 ;; *************** function _OSCILLATOR *****************
   808 ;; Defined at:
   809 ;;		line 36 in file "ADC.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  f               1    wreg     unsigned char 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  f               1    6[COMMON] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         1       0       0       0       0
   825 ;;      Temps:          2       0       0       0       0
   826 ;;      Totals:         3       0       0       0       0
   827 ;;Total ram usage:        3 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 3
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_setup
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837  0119                     _OSCILLATOR:	
   838                           ;psect for function _OSCILLATOR
   839                           
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
   843                           ;OSCILLATOR@f stored from wreg
   844  0119  00F6               	movwf	OSCILLATOR@f
   845  011A                     l756:
   846                           
   847                           ;ADC.c: 37:     OSCCONbits.SCS = 1;
   848  011A  1683               	bsf	3,5	;RP0=1, select bank1
   849  011B  1303               	bcf	3,6	;RP1=0, select bank1
   850  011C  140F               	bsf	15,0	;volatile
   851                           
   852                           ;ADC.c: 39:     switch(f){
   853  011D  2942               	goto	l760
   854  011E                     l128:	
   855                           ;ADC.c: 40:         case(1):
   856                           
   857                           
   858                           ;ADC.c: 41:             OSCCONbits.IRCF2 =1;
   859  011E  170F               	bsf	15,6	;volatile
   860                           
   861                           ;ADC.c: 42:             OSCCONbits.IRCF1 =1;
   862  011F  168F               	bsf	15,5	;volatile
   863                           
   864                           ;ADC.c: 43:             OSCCONbits.IRCF0 =1;
   865  0120  160F               	bsf	15,4	;volatile
   866                           
   867                           ;ADC.c: 44:             break;
   868  0121  2964               	goto	l138
   869  0122                     l130:	
   870                           ;ADC.c: 46:         case(2):
   871                           
   872                           
   873                           ;ADC.c: 47:             OSCCONbits.IRCF2 =1;
   874  0122  170F               	bsf	15,6	;volatile
   875                           
   876                           ;ADC.c: 48:             OSCCONbits.IRCF1 =1;
   877  0123  168F               	bsf	15,5	;volatile
   878                           
   879                           ;ADC.c: 49:             OSCCONbits.IRCF0 =0;
   880  0124  120F               	bcf	15,4	;volatile
   881                           
   882                           ;ADC.c: 50:             break;
   883  0125  2964               	goto	l138
   884  0126                     l131:	
   885                           ;ADC.c: 52:         case(3):
   886                           
   887                           
   888                           ;ADC.c: 53:             OSCCONbits.IRCF2 =1;
   889  0126  170F               	bsf	15,6	;volatile
   890                           
   891                           ;ADC.c: 54:             OSCCONbits.IRCF1 =0;
   892  0127  128F               	bcf	15,5	;volatile
   893                           
   894                           ;ADC.c: 55:             OSCCONbits.IRCF0 =1;
   895  0128  160F               	bsf	15,4	;volatile
   896                           
   897                           ;ADC.c: 56:             break;
   898  0129  2964               	goto	l138
   899  012A                     l132:	
   900                           ;ADC.c: 58:         case(4):
   901                           
   902                           
   903                           ;ADC.c: 59:             OSCCONbits.IRCF2 =1;
   904  012A  170F               	bsf	15,6	;volatile
   905                           
   906                           ;ADC.c: 60:             OSCCONbits.IRCF1 =0;
   907  012B  128F               	bcf	15,5	;volatile
   908                           
   909                           ;ADC.c: 61:             OSCCONbits.IRCF0 =0;
   910  012C  120F               	bcf	15,4	;volatile
   911                           
   912                           ;ADC.c: 62:             break;
   913  012D  2964               	goto	l138
   914  012E                     l133:	
   915                           ;ADC.c: 64:         case(5):
   916                           
   917                           
   918                           ;ADC.c: 65:             OSCCONbits.IRCF2 =0;
   919  012E  130F               	bcf	15,6	;volatile
   920                           
   921                           ;ADC.c: 66:             OSCCONbits.IRCF1 =1;
   922  012F  168F               	bsf	15,5	;volatile
   923                           
   924                           ;ADC.c: 67:             OSCCONbits.IRCF0 =1;
   925  0130  160F               	bsf	15,4	;volatile
   926                           
   927                           ;ADC.c: 68:             break;
   928  0131  2964               	goto	l138
   929  0132                     l134:	
   930                           ;ADC.c: 70:         case(6):
   931                           
   932                           
   933                           ;ADC.c: 71:             OSCCONbits.IRCF2 =0;
   934  0132  130F               	bcf	15,6	;volatile
   935                           
   936                           ;ADC.c: 72:             OSCCONbits.IRCF1 =1;
   937  0133  168F               	bsf	15,5	;volatile
   938                           
   939                           ;ADC.c: 73:             OSCCONbits.IRCF0 =0;
   940  0134  120F               	bcf	15,4	;volatile
   941                           
   942                           ;ADC.c: 74:             break;
   943  0135  2964               	goto	l138
   944  0136                     l135:	
   945                           ;ADC.c: 76:         case(7):
   946                           
   947                           
   948                           ;ADC.c: 77:             OSCCONbits.IRCF2 =0;
   949  0136  130F               	bcf	15,6	;volatile
   950                           
   951                           ;ADC.c: 78:             OSCCONbits.IRCF1 =0;
   952  0137  128F               	bcf	15,5	;volatile
   953                           
   954                           ;ADC.c: 79:             OSCCONbits.IRCF0 =1;
   955  0138  160F               	bsf	15,4	;volatile
   956                           
   957                           ;ADC.c: 80:             break;
   958  0139  2964               	goto	l138
   959  013A                     l136:	
   960                           ;ADC.c: 82:         case(8):
   961                           
   962                           
   963                           ;ADC.c: 83:             OSCCONbits.IRCF2 =0;
   964  013A  130F               	bcf	15,6	;volatile
   965                           
   966                           ;ADC.c: 84:             OSCCONbits.IRCF1 =0;
   967  013B  128F               	bcf	15,5	;volatile
   968                           
   969                           ;ADC.c: 85:             OSCCONbits.IRCF0 =0;
   970  013C  120F               	bcf	15,4	;volatile
   971                           
   972                           ;ADC.c: 86:             break;
   973  013D  2964               	goto	l138
   974  013E                     l137:	
   975                           ;ADC.c: 88:         default:
   976                           
   977                           
   978                           ;ADC.c: 89:             OSCCONbits.IRCF2 =1;
   979  013E  170F               	bsf	15,6	;volatile
   980                           
   981                           ;ADC.c: 90:             OSCCONbits.IRCF1 =1;
   982  013F  168F               	bsf	15,5	;volatile
   983                           
   984                           ;ADC.c: 91:             OSCCONbits.IRCF0 =0;
   985  0140  120F               	bcf	15,4	;volatile
   986                           
   987                           ;ADC.c: 92:             break;
   988  0141  2964               	goto	l138
   989  0142                     l760:
   990  0142  0876               	movf	OSCILLATOR@f,w
   991  0143  00F4               	movwf	??_OSCILLATOR
   992  0144  01F5               	clrf	??_OSCILLATOR+1
   993                           
   994                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 1, Range of values is 0 to 0
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte            4     3 (average)
  1000                           ; direct_byte           11     8 (fixed)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003  0145  0875               	movf	??_OSCILLATOR+1,w
  1004  0146  3A00               	xorlw	0	; case 0
  1005  0147  1903               	skipnz
  1006  0148  294A               	goto	l1052
  1007  0149  293E               	goto	l137
  1008  014A                     l1052:
  1009                           
  1010                           ; Switch size 1, requested type "simple"
  1011                           ; Number of cases is 8, Range of values is 1 to 8
  1012                           ; switch strategies available:
  1013                           ; Name         Instructions Cycles
  1014                           ; simple_byte           25    13 (average)
  1015                           ; direct_byte           35    11 (fixed)
  1016                           ; jumptable            263     9 (fixed)
  1017                           ;	Chosen strategy is simple_byte
  1018  014A  0874               	movf	??_OSCILLATOR,w
  1019  014B  3A01               	xorlw	1	; case 1
  1020  014C  1903               	skipnz
  1021  014D  291E               	goto	l128
  1022  014E  3A03               	xorlw	3	; case 2
  1023  014F  1903               	skipnz
  1024  0150  2922               	goto	l130
  1025  0151  3A01               	xorlw	1	; case 3
  1026  0152  1903               	skipnz
  1027  0153  2926               	goto	l131
  1028  0154  3A07               	xorlw	7	; case 4
  1029  0155  1903               	skipnz
  1030  0156  292A               	goto	l132
  1031  0157  3A01               	xorlw	1	; case 5
  1032  0158  1903               	skipnz
  1033  0159  292E               	goto	l133
  1034  015A  3A03               	xorlw	3	; case 6
  1035  015B  1903               	skipnz
  1036  015C  2932               	goto	l134
  1037  015D  3A01               	xorlw	1	; case 7
  1038  015E  1903               	skipnz
  1039  015F  2936               	goto	l135
  1040  0160  3A0F               	xorlw	15	; case 8
  1041  0161  1903               	skipnz
  1042  0162  293A               	goto	l136
  1043  0163  293E               	goto	l137
  1044  0164                     l138:
  1045  0164  0008               	return
  1046  0165                     __end_of_OSCILLATOR:
  1047                           
  1048                           	psect	text4
  1049  01D7                     __ptext4:	
  1050 ;; *************** function _IOC_INT *****************
  1051 ;; Defined at:
  1052 ;;		line 27 in file "ADC.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  a               1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  a               1    4[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         1       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         1       0       0       0       0
  1070 ;;Total ram usage:        1 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 3
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_setup
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080  01D7                     _IOC_INT:	
  1081                           ;psect for function _IOC_INT
  1082                           
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _IOC_INT: [wreg]
  1086                           ;IOC_INT@a stored from wreg
  1087  01D7  00F4               	movwf	IOC_INT@a
  1088  01D8                     l766:
  1089                           
  1090                           ;ADC.c: 30:     OPTION_REGbits.nRBPU = 0;
  1091  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1092  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1093  01DA  1381               	bcf	1,7	;volatile
  1094  01DB                     l768:
  1095                           
  1096                           ;ADC.c: 31:     WPUBbits.WPUB = a;
  1097  01DB  0874               	movf	IOC_INT@a,w
  1098  01DC  0095               	movwf	21	;volatile
  1099                           
  1100                           ;ADC.c: 32:     IOCBbits.IOCB = a;
  1101  01DD  0874               	movf	IOC_INT@a,w
  1102  01DE  0096               	movwf	22	;volatile
  1103  01DF                     l124:
  1104  01DF  0008               	return
  1105  01E0                     __end_of_IOC_INT:
  1106                           
  1107                           	psect	text5
  1108  0015                     __ptext5:	
  1109 ;; *************** function _ADC_INIT *****************
  1110 ;; Defined at:
  1111 ;;		line 98 in file "ADC.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  c               1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  c               1    6[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         1       0       0       0       0
  1127 ;;      Temps:          2       0       0       0       0
  1128 ;;      Totals:         3       0       0       0       0
  1129 ;;Total ram usage:        3 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 3
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_setup
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139  0015                     _ADC_INIT:	
  1140                           ;psect for function _ADC_INIT
  1141                           
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1145                           ;ADC_INIT@c stored from wreg
  1146  0015  00F6               	movwf	ADC_INIT@c
  1147  0016                     l770:
  1148                           
  1149                           ;ADC.c: 99:     switch(c){
  1150  0016  2880               	goto	l774
  1151  0017                     l142:	
  1152                           ;ADC.c: 100:         case 0:
  1153                           
  1154                           
  1155                           ;ADC.c: 101:             ADCON0bits.CHS3 = 0;
  1156  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0019  129F               	bcf	31,5	;volatile
  1159                           
  1160                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
  1161  001A  121F               	bcf	31,4	;volatile
  1162                           
  1163                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
  1164  001B  119F               	bcf	31,3	;volatile
  1165                           
  1166                           ;ADC.c: 104:             ADCON0bits.CHS0 = 0;
  1167  001C  111F               	bcf	31,2	;volatile
  1168                           
  1169                           ;ADC.c: 105:             break;
  1170  001D  28B4               	goto	l143
  1171  001E                     l144:	
  1172                           ;ADC.c: 107:         case 1:
  1173                           
  1174                           
  1175                           ;ADC.c: 108:             ADCON0bits.CHS3 = 0;
  1176  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1177  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0020  129F               	bcf	31,5	;volatile
  1179                           
  1180                           ;ADC.c: 109:             ADCON0bits.CHS2 = 0;
  1181  0021  121F               	bcf	31,4	;volatile
  1182                           
  1183                           ;ADC.c: 110:             ADCON0bits.CHS1 = 0;
  1184  0022  119F               	bcf	31,3	;volatile
  1185                           
  1186                           ;ADC.c: 111:             ADCON0bits.CHS0 = 1;
  1187  0023  151F               	bsf	31,2	;volatile
  1188                           
  1189                           ;ADC.c: 112:             break;
  1190  0024  28B4               	goto	l143
  1191  0025                     l145:	
  1192                           ;ADC.c: 114:         case 2:
  1193                           
  1194                           
  1195                           ;ADC.c: 115:             ADCON0bits.CHS3 = 0;
  1196  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0027  129F               	bcf	31,5	;volatile
  1199                           
  1200                           ;ADC.c: 116:             ADCON0bits.CHS2 = 0;
  1201  0028  121F               	bcf	31,4	;volatile
  1202                           
  1203                           ;ADC.c: 117:             ADCON0bits.CHS1 = 1;
  1204  0029  159F               	bsf	31,3	;volatile
  1205                           
  1206                           ;ADC.c: 118:             ADCON0bits.CHS0 = 0;
  1207  002A  111F               	bcf	31,2	;volatile
  1208                           
  1209                           ;ADC.c: 119:             break;
  1210  002B  28B4               	goto	l143
  1211  002C                     l146:	
  1212                           ;ADC.c: 121:         case 3:
  1213                           
  1214                           
  1215                           ;ADC.c: 122:             ADCON0bits.CHS3 = 0;
  1216  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1217  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1218  002E  129F               	bcf	31,5	;volatile
  1219                           
  1220                           ;ADC.c: 123:             ADCON0bits.CHS2 = 0;
  1221  002F  121F               	bcf	31,4	;volatile
  1222                           
  1223                           ;ADC.c: 124:             ADCON0bits.CHS1 = 1;
  1224  0030  159F               	bsf	31,3	;volatile
  1225                           
  1226                           ;ADC.c: 125:             ADCON0bits.CHS0 = 1;
  1227  0031  151F               	bsf	31,2	;volatile
  1228                           
  1229                           ;ADC.c: 126:             break;
  1230  0032  28B4               	goto	l143
  1231  0033                     l147:	
  1232                           ;ADC.c: 128:         case 4:
  1233                           
  1234                           
  1235                           ;ADC.c: 129:             ADCON0bits.CHS3 = 0;
  1236  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0035  129F               	bcf	31,5	;volatile
  1239                           
  1240                           ;ADC.c: 130:             ADCON0bits.CHS2 = 1;
  1241  0036  161F               	bsf	31,4	;volatile
  1242                           
  1243                           ;ADC.c: 131:             ADCON0bits.CHS1 = 0;
  1244  0037  119F               	bcf	31,3	;volatile
  1245                           
  1246                           ;ADC.c: 132:             ADCON0bits.CHS0 = 0;
  1247  0038  111F               	bcf	31,2	;volatile
  1248                           
  1249                           ;ADC.c: 133:             break;
  1250  0039  28B4               	goto	l143
  1251  003A                     l148:	
  1252                           ;ADC.c: 135:         case 5:
  1253                           
  1254                           
  1255                           ;ADC.c: 136:             ADCON0bits.CHS3 = 0;
  1256  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1257  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1258  003C  129F               	bcf	31,5	;volatile
  1259                           
  1260                           ;ADC.c: 137:             ADCON0bits.CHS2 = 1;
  1261  003D  161F               	bsf	31,4	;volatile
  1262                           
  1263                           ;ADC.c: 138:             ADCON0bits.CHS1 = 0;
  1264  003E  119F               	bcf	31,3	;volatile
  1265                           
  1266                           ;ADC.c: 139:             ADCON0bits.CHS0 = 1;
  1267  003F  151F               	bsf	31,2	;volatile
  1268                           
  1269                           ;ADC.c: 140:             break;
  1270  0040  28B4               	goto	l143
  1271  0041                     l149:	
  1272                           ;ADC.c: 142:         case 6:
  1273                           
  1274                           
  1275                           ;ADC.c: 143:             ADCON0bits.CHS3 = 0;
  1276  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1277  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0043  129F               	bcf	31,5	;volatile
  1279                           
  1280                           ;ADC.c: 144:             ADCON0bits.CHS2 = 1;
  1281  0044  161F               	bsf	31,4	;volatile
  1282                           
  1283                           ;ADC.c: 145:             ADCON0bits.CHS1 = 1;
  1284  0045  159F               	bsf	31,3	;volatile
  1285                           
  1286                           ;ADC.c: 146:             ADCON0bits.CHS0 = 0;
  1287  0046  111F               	bcf	31,2	;volatile
  1288                           
  1289                           ;ADC.c: 147:             break;
  1290  0047  28B4               	goto	l143
  1291  0048                     l150:	
  1292                           ;ADC.c: 149:         case 7:
  1293                           
  1294                           
  1295                           ;ADC.c: 150:             ADCON0bits.CHS3 = 0;
  1296  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1298  004A  129F               	bcf	31,5	;volatile
  1299                           
  1300                           ;ADC.c: 151:             ADCON0bits.CHS2 = 1;
  1301  004B  161F               	bsf	31,4	;volatile
  1302                           
  1303                           ;ADC.c: 152:             ADCON0bits.CHS1 = 1;
  1304  004C  159F               	bsf	31,3	;volatile
  1305                           
  1306                           ;ADC.c: 153:             ADCON0bits.CHS0 = 1;
  1307  004D  151F               	bsf	31,2	;volatile
  1308                           
  1309                           ;ADC.c: 154:             break;
  1310  004E  28B4               	goto	l143
  1311  004F                     l151:	
  1312                           ;ADC.c: 156:         case 8:
  1313                           
  1314                           
  1315                           ;ADC.c: 157:             ADCON0bits.CHS3 = 1;
  1316  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0051  169F               	bsf	31,5	;volatile
  1319                           
  1320                           ;ADC.c: 158:             ADCON0bits.CHS2 = 0;
  1321  0052  121F               	bcf	31,4	;volatile
  1322                           
  1323                           ;ADC.c: 159:             ADCON0bits.CHS1 = 0;
  1324  0053  119F               	bcf	31,3	;volatile
  1325                           
  1326                           ;ADC.c: 160:             ADCON0bits.CHS0 = 0;
  1327  0054  111F               	bcf	31,2	;volatile
  1328                           
  1329                           ;ADC.c: 161:             break;
  1330  0055  28B4               	goto	l143
  1331  0056                     l152:	
  1332                           ;ADC.c: 163:         case 9:
  1333                           
  1334                           
  1335                           ;ADC.c: 164:             ADCON0bits.CHS3 = 1;
  1336  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0058  169F               	bsf	31,5	;volatile
  1339                           
  1340                           ;ADC.c: 165:             ADCON0bits.CHS2 = 0;
  1341  0059  121F               	bcf	31,4	;volatile
  1342                           
  1343                           ;ADC.c: 166:             ADCON0bits.CHS1 = 0;
  1344  005A  119F               	bcf	31,3	;volatile
  1345                           
  1346                           ;ADC.c: 167:             ADCON0bits.CHS0 = 1;
  1347  005B  151F               	bsf	31,2	;volatile
  1348                           
  1349                           ;ADC.c: 168:             break;
  1350  005C  28B4               	goto	l143
  1351  005D                     l153:	
  1352                           ;ADC.c: 170:         case 10:
  1353                           
  1354                           
  1355                           ;ADC.c: 171:             ADCON0bits.CHS3 = 1;
  1356  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1357  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1358  005F  169F               	bsf	31,5	;volatile
  1359                           
  1360                           ;ADC.c: 172:             ADCON0bits.CHS2 = 0;
  1361  0060  121F               	bcf	31,4	;volatile
  1362                           
  1363                           ;ADC.c: 173:             ADCON0bits.CHS1 = 1;
  1364  0061  159F               	bsf	31,3	;volatile
  1365                           
  1366                           ;ADC.c: 174:             ADCON0bits.CHS0 = 0;
  1367  0062  111F               	bcf	31,2	;volatile
  1368                           
  1369                           ;ADC.c: 175:             break;
  1370  0063  28B4               	goto	l143
  1371  0064                     l154:	
  1372                           ;ADC.c: 177:         case 11:
  1373                           
  1374                           
  1375                           ;ADC.c: 178:             ADCON0bits.CHS3 = 1;
  1376  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0066  169F               	bsf	31,5	;volatile
  1379                           
  1380                           ;ADC.c: 179:             ADCON0bits.CHS2 = 0;
  1381  0067  121F               	bcf	31,4	;volatile
  1382                           
  1383                           ;ADC.c: 180:             ADCON0bits.CHS1 = 1;
  1384  0068  159F               	bsf	31,3	;volatile
  1385                           
  1386                           ;ADC.c: 181:             ADCON0bits.CHS0 = 1;
  1387  0069  151F               	bsf	31,2	;volatile
  1388                           
  1389                           ;ADC.c: 182:             break;
  1390  006A  28B4               	goto	l143
  1391  006B                     l155:	
  1392                           ;ADC.c: 184:         case 12:
  1393                           
  1394                           
  1395                           ;ADC.c: 185:             ADCON0bits.CHS3 = 1;
  1396  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1397  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1398  006D  169F               	bsf	31,5	;volatile
  1399                           
  1400                           ;ADC.c: 186:             ADCON0bits.CHS2 = 1;
  1401  006E  161F               	bsf	31,4	;volatile
  1402                           
  1403                           ;ADC.c: 187:             ADCON0bits.CHS1 = 0;
  1404  006F  119F               	bcf	31,3	;volatile
  1405                           
  1406                           ;ADC.c: 188:             ADCON0bits.CHS0 = 0;
  1407  0070  111F               	bcf	31,2	;volatile
  1408                           
  1409                           ;ADC.c: 189:             break;
  1410  0071  28B4               	goto	l143
  1411  0072                     l156:	
  1412                           ;ADC.c: 191:         case 13:
  1413                           
  1414                           
  1415                           ;ADC.c: 192:             ADCON0bits.CHS3 = 1;
  1416  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0074  169F               	bsf	31,5	;volatile
  1419                           
  1420                           ;ADC.c: 193:             ADCON0bits.CHS2 = 1;
  1421  0075  161F               	bsf	31,4	;volatile
  1422                           
  1423                           ;ADC.c: 194:             ADCON0bits.CHS1 = 0;
  1424  0076  119F               	bcf	31,3	;volatile
  1425                           
  1426                           ;ADC.c: 195:             ADCON0bits.CHS0 = 1;
  1427  0077  151F               	bsf	31,2	;volatile
  1428                           
  1429                           ;ADC.c: 196:             break;
  1430  0078  28B4               	goto	l143
  1431  0079                     l157:	
  1432                           ;ADC.c: 198:         default:
  1433                           
  1434                           
  1435                           ;ADC.c: 199:             ADCON0bits.CHS3 = 0;
  1436  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1437  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  007B  129F               	bcf	31,5	;volatile
  1439                           
  1440                           ;ADC.c: 200:             ADCON0bits.CHS2 = 0;
  1441  007C  121F               	bcf	31,4	;volatile
  1442                           
  1443                           ;ADC.c: 201:             ADCON0bits.CHS1 = 0;
  1444  007D  119F               	bcf	31,3	;volatile
  1445                           
  1446                           ;ADC.c: 202:             ADCON0bits.CHS0 = 0;
  1447  007E  111F               	bcf	31,2	;volatile
  1448                           
  1449                           ;ADC.c: 203:             break;
  1450  007F  28B4               	goto	l143
  1451  0080                     l774:
  1452  0080  0876               	movf	ADC_INIT@c,w
  1453  0081  00F4               	movwf	??_ADC_INIT
  1454  0082  01F5               	clrf	??_ADC_INIT+1
  1455                           
  1456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 1, Range of values is 0 to 0
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            4     3 (average)
  1462                           ; direct_byte           11     8 (fixed)
  1463                           ; jumptable            260     6 (fixed)
  1464                           ;	Chosen strategy is simple_byte
  1465  0083  0875               	movf	??_ADC_INIT+1,w
  1466  0084  3A00               	xorlw	0	; case 0
  1467  0085  1903               	skipnz
  1468  0086  2888               	goto	l1054
  1469  0087  2879               	goto	l157
  1470  0088                     l1054:
  1471                           
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 14, Range of values is 0 to 13
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; simple_byte           43    22 (average)
  1477                           ; direct_byte           50     8 (fixed)
  1478                           ; jumptable            260     6 (fixed)
  1479                           ;	Chosen strategy is simple_byte
  1480  0088  0874               	movf	??_ADC_INIT,w
  1481  0089  3A00               	xorlw	0	; case 0
  1482  008A  1903               	skipnz
  1483  008B  2817               	goto	l142
  1484  008C  3A01               	xorlw	1	; case 1
  1485  008D  1903               	skipnz
