

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 26 20:56:08 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   812  00D1  170F               	bsf	15,6	;volatile
   813                           
   814                           ;ADC.c: 40:             OSCCONbits.IRCF1 =1;
   815  00D2  168F               	bsf	15,5	;volatile
   816                           
   817                           ;ADC.c: 41:             OSCCONbits.IRCF0 =0;
   818  00D3  120F               	bcf	15,4	;volatile
   819                           
   820                           ;ADC.c: 42:             break;
   821  00D4  2913               	goto	l118
   822  00D5                     l111:	
   823                           ;ADC.c: 44:         case(3):
   824                           
   825                           
   826                           ;ADC.c: 45:             OSCCONbits.IRCF2 =1;
   827  00D5  170F               	bsf	15,6	;volatile
   828                           
   829                           ;ADC.c: 46:             OSCCONbits.IRCF1 =0;
   830  00D6  128F               	bcf	15,5	;volatile
   831                           
   832                           ;ADC.c: 47:             OSCCONbits.IRCF0 =1;
   833  00D7  160F               	bsf	15,4	;volatile
   834                           
   835                           ;ADC.c: 48:             break;
   836  00D8  2913               	goto	l118
   837  00D9                     l112:	
   838                           ;ADC.c: 50:         case(4):
   839                           
   840                           
   841                           ;ADC.c: 51:             OSCCONbits.IRCF2 =1;
   842  00D9  170F               	bsf	15,6	;volatile
   843                           
   844                           ;ADC.c: 52:             OSCCONbits.IRCF1 =0;
   845  00DA  128F               	bcf	15,5	;volatile
   846                           
   847                           ;ADC.c: 53:             OSCCONbits.IRCF0 =0;
   848  00DB  120F               	bcf	15,4	;volatile
   849                           
   850                           ;ADC.c: 54:             break;
   851  00DC  2913               	goto	l118
   852  00DD                     l113:	
   853                           ;ADC.c: 56:         case(5):
   854                           
   855                           
   856                           ;ADC.c: 57:             OSCCONbits.IRCF2 =0;
   857  00DD  130F               	bcf	15,6	;volatile
   858                           
   859                           ;ADC.c: 58:             OSCCONbits.IRCF1 =1;
   860  00DE  168F               	bsf	15,5	;volatile
   861                           
   862                           ;ADC.c: 59:             OSCCONbits.IRCF0 =1;
   863  00DF  160F               	bsf	15,4	;volatile
   864                           
   865                           ;ADC.c: 60:             break;
   866  00E0  2913               	goto	l118
   867  00E1                     l114:	
   868                           ;ADC.c: 62:         case(6):
   869                           
   870                           
   871                           ;ADC.c: 63:             OSCCONbits.IRCF2 =0;
   872  00E1  130F               	bcf	15,6	;volatile
   873                           
   874                           ;ADC.c: 64:             OSCCONbits.IRCF1 =1;
   875  00E2  168F               	bsf	15,5	;volatile
   876                           
   877                           ;ADC.c: 65:             OSCCONbits.IRCF0 =0;
   878  00E3  120F               	bcf	15,4	;volatile
   879                           
   880                           ;ADC.c: 66:             break;
   881  00E4  2913               	goto	l118
   882  00E5                     l115:	
   883                           ;ADC.c: 68:         case(7):
   884                           
   885                           
   886                           ;ADC.c: 69:             OSCCONbits.IRCF2 =0;
   887  00E5  130F               	bcf	15,6	;volatile
   888                           
   889                           ;ADC.c: 70:             OSCCONbits.IRCF1 =0;
   890  00E6  128F               	bcf	15,5	;volatile
   891                           
   892                           ;ADC.c: 71:             OSCCONbits.IRCF0 =1;
   893  00E7  160F               	bsf	15,4	;volatile
   894                           
   895                           ;ADC.c: 72:             break;
   896  00E8  2913               	goto	l118
   897  00E9                     l116:	
   898                           ;ADC.c: 74:         case(8):
   899                           
   900                           
   901                           ;ADC.c: 75:             OSCCONbits.IRCF2 =0;
   902  00E9  130F               	bcf	15,6	;volatile
   903                           
   904                           ;ADC.c: 76:             OSCCONbits.IRCF1 =0;
   905  00EA  128F               	bcf	15,5	;volatile
   906                           
   907                           ;ADC.c: 77:             OSCCONbits.IRCF0 =0;
   908  00EB  120F               	bcf	15,4	;volatile
   909                           
   910                           ;ADC.c: 78:             break;
   911  00EC  2913               	goto	l118
   912  00ED                     l117:	
   913                           ;ADC.c: 80:         default:
   914                           
   915                           
   916                           ;ADC.c: 81:             OSCCONbits.IRCF2 =1;
   917  00ED  170F               	bsf	15,6	;volatile
   918                           
   919                           ;ADC.c: 82:             OSCCONbits.IRCF1 =1;
   920  00EE  168F               	bsf	15,5	;volatile
   921                           
   922                           ;ADC.c: 83:             OSCCONbits.IRCF0 =0;
   923  00EF  120F               	bcf	15,4	;volatile
   924                           
   925                           ;ADC.c: 84:             break;
   926  00F0  2913               	goto	l118
   927  00F1                     l753:
   928  00F1  0875               	movf	OSCILLATOR@f,w
   929  00F2  00F3               	movwf	??_OSCILLATOR
   930  00F3  01F4               	clrf	??_OSCILLATOR+1
   931                           
   932                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 1, Range of values is 0 to 0
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte            4     3 (average)
   938                           ; direct_byte           11     8 (fixed)
   939                           ; jumptable            260     6 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941  00F4  0874               	movf	??_OSCILLATOR+1,w
   942  00F5  3A00               	xorlw	0	; case 0
   943  00F6  1903               	skipnz
   944  00F7  28F9               	goto	l1003
   945  00F8  28ED               	goto	l117
   946  00F9                     l1003:
   947                           
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 8, Range of values is 1 to 8
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte           25    13 (average)
   953                           ; direct_byte           35    11 (fixed)
   954                           ; jumptable            263     9 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  00F9  0873               	movf	??_OSCILLATOR,w
   957  00FA  3A01               	xorlw	1	; case 1
   958  00FB  1903               	skipnz
   959  00FC  28CD               	goto	l108
   960  00FD  3A03               	xorlw	3	; case 2
   961  00FE  1903               	skipnz
   962  00FF  28D1               	goto	l110
   963  0100  3A01               	xorlw	1	; case 3
   964  0101  1903               	skipnz
   965  0102  28D5               	goto	l111
   966  0103  3A07               	xorlw	7	; case 4
   967  0104  1903               	skipnz
   968  0105  28D9               	goto	l112
   969  0106  3A01               	xorlw	1	; case 5
   970  0107  1903               	skipnz
   971  0108  28DD               	goto	l113
   972  0109  3A03               	xorlw	3	; case 6
   973  010A  1903               	skipnz
   974  010B  28E1               	goto	l114
   975  010C  3A01               	xorlw	1	; case 7
   976  010D  1903               	skipnz
   977  010E  28E5               	goto	l115
   978  010F  3A0F               	xorlw	15	; case 8
   979  0110  1903               	skipnz
   980  0111  28E9               	goto	l116
   981  0112  28ED               	goto	l117
   982  0113                     l118:
   983  0113  0008               	return
   984  0114                     __end_of_OSCILLATOR:
   985                           
   986                           	psect	text4
   987  0013                     __ptext4:	
   988 ;; *************** function _ADC_INIT *****************
   989 ;; Defined at:
   990 ;;		line 90 in file "ADC.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  c               1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  c               1    5[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0
  1006 ;;      Temps:          2       0       0       0       0
  1007 ;;      Totals:         3       0       0       0       0
  1008 ;;Total ram usage:        3 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; Hardware stack levels required when called: 2
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_setup
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018  0013                     _ADC_INIT:	
  1019                           ;psect for function _ADC_INIT
  1020                           
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1024                           ;ADC_INIT@c stored from wreg
  1025  0013  00F5               	movwf	ADC_INIT@c
  1026  0014                     l759:
  1027                           
  1028                           ;ADC.c: 91:     switch(c){
  1029  0014  287E               	goto	l763
  1030  0015                     l122:	
  1031                           ;ADC.c: 92:         case 0:
  1032                           
  1033                           
  1034                           ;ADC.c: 93:             ADCON0bits.CHS3 = 0;
  1035  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0017  129F               	bcf	31,5	;volatile
  1038                           
  1039                           ;ADC.c: 94:             ADCON0bits.CHS2 = 0;
  1040  0018  121F               	bcf	31,4	;volatile
  1041                           
  1042                           ;ADC.c: 95:             ADCON0bits.CHS1 = 0;
  1043  0019  119F               	bcf	31,3	;volatile
  1044                           
  1045                           ;ADC.c: 96:             ADCON0bits.CHS0 = 0;
  1046  001A  111F               	bcf	31,2	;volatile
  1047                           
  1048                           ;ADC.c: 97:             break;
  1049  001B  28B2               	goto	l123
  1050  001C                     l124:	
  1051                           ;ADC.c: 99:         case 1:
  1052                           
  1053                           
  1054                           ;ADC.c: 100:             ADCON0bits.CHS3 = 0;
  1055  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1056  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1057  001E  129F               	bcf	31,5	;volatile
  1058                           
  1059                           ;ADC.c: 101:             ADCON0bits.CHS2 = 0;
  1060  001F  121F               	bcf	31,4	;volatile
  1061                           
  1062                           ;ADC.c: 102:             ADCON0bits.CHS1 = 0;
  1063  0020  119F               	bcf	31,3	;volatile
  1064                           
  1065                           ;ADC.c: 103:             ADCON0bits.CHS0 = 1;
  1066  0021  151F               	bsf	31,2	;volatile
  1067                           
  1068                           ;ADC.c: 104:             break;
  1069  0022  28B2               	goto	l123
  1070  0023                     l125:	
  1071                           ;ADC.c: 106:         case 2:
  1072                           
  1073                           
  1074                           ;ADC.c: 107:             ADCON0bits.CHS3 = 0;
  1075  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0025  129F               	bcf	31,5	;volatile
  1078                           
  1079                           ;ADC.c: 108:             ADCON0bits.CHS2 = 0;
  1080  0026  121F               	bcf	31,4	;volatile
  1081                           
  1082                           ;ADC.c: 109:             ADCON0bits.CHS1 = 1;
  1083  0027  159F               	bsf	31,3	;volatile
  1084                           
  1085                           ;ADC.c: 110:             ADCON0bits.CHS0 = 0;
  1086  0028  111F               	bcf	31,2	;volatile
  1087                           
  1088                           ;ADC.c: 111:             break;
  1089  0029  28B2               	goto	l123
  1090  002A                     l126:	
  1091                           ;ADC.c: 113:         case 3:
  1092                           
  1093                           
  1094                           ;ADC.c: 114:             ADCON0bits.CHS3 = 0;
  1095  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1096  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1097  002C  129F               	bcf	31,5	;volatile
  1098                           
  1099                           ;ADC.c: 115:             ADCON0bits.CHS2 = 0;
  1100  002D  121F               	bcf	31,4	;volatile
  1101                           
  1102                           ;ADC.c: 116:             ADCON0bits.CHS1 = 1;
  1103  002E  159F               	bsf	31,3	;volatile
  1104                           
  1105                           ;ADC.c: 117:             ADCON0bits.CHS0 = 1;
  1106  002F  151F               	bsf	31,2	;volatile
  1107                           
  1108                           ;ADC.c: 118:             break;
  1109  0030  28B2               	goto	l123
  1110  0031                     l127:	
  1111                           ;ADC.c: 120:         case 4:
  1112                           
  1113                           
  1114                           ;ADC.c: 121:             ADCON0bits.CHS3 = 0;
  1115  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0033  129F               	bcf	31,5	;volatile
  1118                           
  1119                           ;ADC.c: 122:             ADCON0bits.CHS2 = 1;
  1120  0034  161F               	bsf	31,4	;volatile
  1121                           
  1122                           ;ADC.c: 123:             ADCON0bits.CHS1 = 0;
  1123  0035  119F               	bcf	31,3	;volatile
  1124                           
  1125                           ;ADC.c: 124:             ADCON0bits.CHS0 = 0;
  1126  0036  111F               	bcf	31,2	;volatile
  1127                           
  1128                           ;ADC.c: 125:             break;
  1129  0037  28B2               	goto	l123
  1130  0038                     l128:	
  1131                           ;ADC.c: 127:         case 5:
  1132                           
  1133                           
  1134                           ;ADC.c: 128:             ADCON0bits.CHS3 = 0;
  1135  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1137  003A  129F               	bcf	31,5	;volatile
  1138                           
  1139                           ;ADC.c: 129:             ADCON0bits.CHS2 = 1;
  1140  003B  161F               	bsf	31,4	;volatile
  1141                           
  1142                           ;ADC.c: 130:             ADCON0bits.CHS1 = 0;
  1143  003C  119F               	bcf	31,3	;volatile
  1144                           
  1145                           ;ADC.c: 131:             ADCON0bits.CHS0 = 1;
  1146  003D  151F               	bsf	31,2	;volatile
  1147                           
  1148                           ;ADC.c: 132:             break;
  1149  003E  28B2               	goto	l123
  1150  003F                     l129:	
  1151                           ;ADC.c: 134:         case 6:
  1152                           
  1153                           
  1154                           ;ADC.c: 135:             ADCON0bits.CHS3 = 0;
  1155  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0041  129F               	bcf	31,5	;volatile
  1158                           
  1159                           ;ADC.c: 136:             ADCON0bits.CHS2 = 1;
  1160  0042  161F               	bsf	31,4	;volatile
  1161                           
  1162                           ;ADC.c: 137:             ADCON0bits.CHS1 = 1;
  1163  0043  159F               	bsf	31,3	;volatile
  1164                           
  1165                           ;ADC.c: 138:             ADCON0bits.CHS0 = 0;
  1166  0044  111F               	bcf	31,2	;volatile
  1167                           
  1168                           ;ADC.c: 139:             break;
  1169  0045  28B2               	goto	l123
  1170  0046                     l130:	
  1171                           ;ADC.c: 141:         case 7:
  1172                           
  1173                           
  1174                           ;ADC.c: 142:             ADCON0bits.CHS3 = 0;
  1175  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0048  129F               	bcf	31,5	;volatile
  1178                           
  1179                           ;ADC.c: 143:             ADCON0bits.CHS2 = 1;
  1180  0049  161F               	bsf	31,4	;volatile
  1181                           
  1182                           ;ADC.c: 144:             ADCON0bits.CHS1 = 1;
  1183  004A  159F               	bsf	31,3	;volatile
  1184                           
  1185                           ;ADC.c: 145:             ADCON0bits.CHS0 = 1;
  1186  004B  151F               	bsf	31,2	;volatile
  1187                           
  1188                           ;ADC.c: 146:             break;
  1189  004C  28B2               	goto	l123
  1190  004D                     l131:	
  1191                           ;ADC.c: 148:         case 8:
  1192                           
  1193                           
  1194                           ;ADC.c: 149:             ADCON0bits.CHS3 = 1;
  1195  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1196  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1197  004F  169F               	bsf	31,5	;volatile
  1198                           
  1199                           ;ADC.c: 150:             ADCON0bits.CHS2 = 0;
  1200  0050  121F               	bcf	31,4	;volatile
  1201                           
  1202                           ;ADC.c: 151:             ADCON0bits.CHS1 = 0;
  1203  0051  119F               	bcf	31,3	;volatile
  1204                           
  1205                           ;ADC.c: 152:             ADCON0bits.CHS0 = 0;
  1206  0052  111F               	bcf	31,2	;volatile
  1207                           
  1208                           ;ADC.c: 153:             break;
  1209  0053  28B2               	goto	l123
  1210  0054                     l132:	
  1211                           ;ADC.c: 155:         case 9:
  1212                           
  1213                           
  1214                           ;ADC.c: 156:             ADCON0bits.CHS3 = 1;
  1215  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0056  169F               	bsf	31,5	;volatile
  1218                           
  1219                           ;ADC.c: 157:             ADCON0bits.CHS2 = 0;
  1220  0057  121F               	bcf	31,4	;volatile
  1221                           
  1222                           ;ADC.c: 158:             ADCON0bits.CHS1 = 0;
  1223  0058  119F               	bcf	31,3	;volatile
  1224                           
  1225                           ;ADC.c: 159:             ADCON0bits.CHS0 = 1;
  1226  0059  151F               	bsf	31,2	;volatile
  1227                           
  1228                           ;ADC.c: 160:             break;
  1229  005A  28B2               	goto	l123
  1230  005B                     l133:	
  1231                           ;ADC.c: 162:         case 10:
  1232                           
  1233                           
  1234                           ;ADC.c: 163:             ADCON0bits.CHS3 = 1;
  1235  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1236  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1237  005D  169F               	bsf	31,5	;volatile
  1238                           
  1239                           ;ADC.c: 164:             ADCON0bits.CHS2 = 0;
  1240  005E  121F               	bcf	31,4	;volatile
  1241                           
  1242                           ;ADC.c: 165:             ADCON0bits.CHS1 = 1;
  1243  005F  159F               	bsf	31,3	;volatile
  1244                           
  1245                           ;ADC.c: 166:             ADCON0bits.CHS0 = 0;
  1246  0060  111F               	bcf	31,2	;volatile
  1247                           
  1248                           ;ADC.c: 167:             break;
  1249  0061  28B2               	goto	l123
  1250  0062                     l134:	
  1251                           ;ADC.c: 169:         case 11:
  1252                           
  1253                           
  1254                           ;ADC.c: 170:             ADCON0bits.CHS3 = 1;
  1255  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0064  169F               	bsf	31,5	;volatile
  1258                           
  1259                           ;ADC.c: 171:             ADCON0bits.CHS2 = 0;
  1260  0065  121F               	bcf	31,4	;volatile
  1261                           
  1262                           ;ADC.c: 172:             ADCON0bits.CHS1 = 1;
  1263  0066  159F               	bsf	31,3	;volatile
  1264                           
  1265                           ;ADC.c: 173:             ADCON0bits.CHS0 = 1;
  1266  0067  151F               	bsf	31,2	;volatile
  1267                           
  1268                           ;ADC.c: 174:             break;
  1269  0068  28B2               	goto	l123
  1270  0069                     l135:	
  1271                           ;ADC.c: 176:         case 12:
  1272                           
  1273                           
  1274                           ;ADC.c: 177:             ADCON0bits.CHS3 = 1;
  1275  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1276  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1277  006B  169F               	bsf	31,5	;volatile
  1278                           
  1279                           ;ADC.c: 178:             ADCON0bits.CHS2 = 1;
  1280  006C  161F               	bsf	31,4	;volatile
  1281                           
  1282                           ;ADC.c: 179:             ADCON0bits.CHS1 = 0;
  1283  006D  119F               	bcf	31,3	;volatile
  1284                           
  1285                           ;ADC.c: 180:             ADCON0bits.CHS0 = 0;
  1286  006E  111F               	bcf	31,2	;volatile
  1287                           
  1288                           ;ADC.c: 181:             break;
  1289  006F  28B2               	goto	l123
  1290  0070                     l136:	
  1291                           ;ADC.c: 183:         case 13:
  1292                           
  1293                           
  1294                           ;ADC.c: 184:             ADCON0bits.CHS3 = 1;
  1295  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0072  169F               	bsf	31,5	;volatile
  1298                           
  1299                           ;ADC.c: 185:             ADCON0bits.CHS2 = 1;
  1300  0073  161F               	bsf	31,4	;volatile
  1301                           
  1302                           ;ADC.c: 186:             ADCON0bits.CHS1 = 0;
  1303  0074  119F               	bcf	31,3	;volatile
  1304                           
  1305                           ;ADC.c: 187:             ADCON0bits.CHS0 = 1;
  1306  0075  151F               	bsf	31,2	;volatile
  1307                           
  1308                           ;ADC.c: 188:             break;
  1309  0076  28B2               	goto	l123
  1310  0077                     l137:	
  1311                           ;ADC.c: 190:         default:
  1312                           
  1313                           
  1314                           ;ADC.c: 191:             ADCON0bits.CHS3 = 0;
  1315  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0079  129F               	bcf	31,5	;volatile
  1318                           
  1319                           ;ADC.c: 192:             ADCON0bits.CHS2 = 0;
  1320  007A  121F               	bcf	31,4	;volatile
  1321                           
  1322                           ;ADC.c: 193:             ADCON0bits.CHS1 = 0;
  1323  007B  119F               	bcf	31,3	;volatile
  1324                           
  1325                           ;ADC.c: 194:             ADCON0bits.CHS0 = 0;
  1326  007C  111F               	bcf	31,2	;volatile
  1327                           
  1328                           ;ADC.c: 195:             break;
  1329  007D  28B2               	goto	l123
  1330  007E                     l763:
  1331  007E  0875               	movf	ADC_INIT@c,w
  1332  007F  00F3               	movwf	??_ADC_INIT
  1333  0080  01F4               	clrf	??_ADC_INIT+1
  1334                           
  1335                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 1, Range of values is 0 to 0
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte            4     3 (average)
  1341                           ; direct_byte           11     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344  0081  0874               	movf	??_ADC_INIT+1,w
  1345  0082  3A00               	xorlw	0	; case 0
  1346  0083  1903               	skipnz
  1347  0084  2886               	goto	l1005
  1348  0085  2877               	goto	l137
  1349  0086                     l1005:
  1350                           
  1351                           ; Switch size 1, requested type "simple"
  1352                           ; Number of cases is 14, Range of values is 0 to 13
  1353                           ; switch strategies available:
  1354                           ; Name         Instructions Cycles
  1355                           ; simple_byte           43    22 (average)
  1356                           ; direct_byte           50     8 (fixed)
  1357                           ; jumptable            260     6 (fixed)
  1358                           ;	Chosen strategy is simple_byte
  1359  0086  0873               	movf	??_ADC_INIT,w
  1360  0087  3A00               	xorlw	0	; case 0
  1361  0088  1903               	skipnz
  1362  0089  2815               	goto	l122
  1363  008A  3A01               	xorlw	1	; case 1
  1364  008B  1903               	skipnz
  1365  008C  281C               	goto	l124
  1366  008D  3A03               	xorlw	3	; case 2
  1367  008E  1903               	skipnz
  1368  008F  2823               	goto	l125
  1369  0090  3A01               	xorlw	1	; case 3
  1370  0091  1903               	skipnz
  1371  0092  282A               	goto	l126
  1372  0093  3A07               	xorlw	7	; case 4
  1373  0094  1903               	skipnz
  1374  0095  2831               	goto	l127
  1375  0096  3A01               	xorlw	1	; case 5
  1376  0097  1903               	skipnz
  1377  0098  2838               	goto	l128
  1378  0099  3A03               	xorlw	3	; case 6
  1379  009A  1903               	skipnz
  1380  009B  283F               	goto	l129
  1381  009C  3A01               	xorlw	1	; case 7
  1382  009D  1903               	skipnz
  1383  009E  2846               	goto	l130
  1384  009F  3A0F               	xorlw	15	; case 8
  1385  00A0  1903               	skipnz
  1386  00A1  284D               	goto	l131
  1387  00A2  3A01               	xorlw	1	; case 9
  1388  00A3  1903               	skipnz
  1389  00A4  2854               	goto	l132
  1390  00A5  3A03               	xorlw	3	; case 10
  1391  00A6  1903               	skipnz
  1392  00A7  285B               	goto	l133
  1393  00A8  3A01               	xorlw	1	; case 11
  1394  00A9  1903               	skipnz
  1395  00AA  2862               	goto	l134
  1396  00AB  3A07               	xorlw	7	; case 12
  1397  00AC  1903               	skipnz
  1398  00AD  2869               	goto	l135
  1399  00AE  3A01               	xorlw	1	; case 13
  1400  00AF  1903               	skipnz
  1401  00B0  2870               	goto	l136
  1402  00B1  2877               	goto	l137
  1403  00B2                     l123:
  1404                           
  1405                           ;ADC.c: 198:     ADCON1bits.VCFG0 = 0;
  1406  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1407  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1408  00B4  121F               	bcf	31,4	;volatile
  1409                           
  1410                           ;ADC.c: 199:     ADCON1bits.VCFG1 = 0;
  1411  00B5  129F               	bcf	31,5	;volatile
  1412                           
  1413                           ;ADC.c: 201:     ADCON0bits.ADCS0 = 0;
  1414  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1415  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1416  00B8  131F               	bcf	31,6	;volatile
  1417                           
  1418                           ;ADC.c: 202:     ADCON0bits.ADCS1 = 1;
  1419  00B9  179F               	bsf	31,7	;volatile
  1420                           
  1421                           ;ADC.c: 204:     ADCON1bits.ADFM =0;
  1422  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1423  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1424  00BC  139F               	bcf	31,7	;volatile
  1425                           
  1426                           ;ADC.c: 206:     ADCON0bits.ADON = 1;
  1427  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1428  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1429  00BF  141F               	bsf	31,0	;volatile
  1430  00C0                     l765:
  1431                           
  1432                           ;ADC.c: 207:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1433  00C0  3021               	movlw	33
  1434  00C1  00F3               	movwf	??_ADC_INIT
  1435  00C2                     u107:
  1436  00C2  0BF3               	decfsz	??_ADC_INIT,f
  1437  00C3  28C2               	goto	u107
  1438  00C4                     l767:
  1439                           
  1440                           ;ADC.c: 208:     ADCON0bits.GO_nDONE = 1;
  1441  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1442  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1443  00C6  149F               	bsf	31,1	;volatile
  1444  00C7                     l138:
  1445  00C7  0008               	return
  1446  00C8                     __end_of_ADC_INIT:
  1447                           
  1448                           	psect	text5
  1449  016C                     __ptext5:	
  1450 ;; *************** function _ADC_READ *****************
  1451 ;; Defined at:
  1452 ;;		line 211 in file "ADC.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      unsigned char 
  1459 ;; Registers used:
  1460 ;;		wreg
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          2       0       0       0       0
  1469 ;;      Totals:         2       0       0       0       0
  1470 ;;Total ram usage:        2 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 2
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480  016C                     _ADC_READ:	
  1481                           ;psect for function _ADC_READ
  1482                           
  1483  016C                     l821:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _ADC_READ: [wreg]
  1486                           
  1487                           
  1488                           ;ADC.c: 212:     ADCON0bits.GO_nDONE = 1;
  1489  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1490  016D  1303               	bcf	3,6	;RP1=0, select bank0
