

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 15 16:49:15 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   848  0156  1303               	bcf	3,6	;RP1=0, select bank1
   849  0157  1381               	bcf	1,7	;volatile
   850  0158                     l722:
   851                           
   852                           ;PUSH.c: 16:     WPUBbits.WPUB = a;
   853  0158  0873               	movf	IOC_INT@a,w
   854  0159  0095               	movwf	21	;volatile
   855                           
   856                           ;PUSH.c: 17:     IOCBbits.IOCB = a;
   857  015A  0873               	movf	IOC_INT@a,w
   858  015B  0096               	movwf	22	;volatile
   859  015C                     l77:
   860  015C  0008               	return
   861  015D                     __end_of_IOC_INT:
   862                           
   863                           	psect	text3
   864  0013                     __ptext3:	
   865 ;; *************** function _ADC_INIT *****************
   866 ;; Defined at:
   867 ;;		line 14 in file "ADC.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  c               2    3[COMMON] int 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         2       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         2       0       0       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; Hardware stack levels required when called: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_setup
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895  0013                     _ADC_INIT:	
   896                           ;psect for function _ADC_INIT
   897                           
   898  0013                     l862:	
   899                           ;incstack = 0
   900                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
   901                           
   902                           
   903                           ;ADC.c: 15:     switch(c){
   904  0013  287D               	goto	l866
   905  0014                     l87:	
   906                           ;ADC.c: 16:         case 0:
   907                           
   908                           
   909                           ;ADC.c: 17:             ADCON0bits.CHS3 = 0;
   910  0014  1283               	bcf	3,5	;RP0=0, select bank0
   911  0015  1303               	bcf	3,6	;RP1=0, select bank0
   912  0016  129F               	bcf	31,5	;volatile
   913                           
   914                           ;ADC.c: 18:             ADCON0bits.CHS2 = 0;
   915  0017  121F               	bcf	31,4	;volatile
   916                           
   917                           ;ADC.c: 19:             ADCON0bits.CHS1 = 0;
   918  0018  119F               	bcf	31,3	;volatile
   919                           
   920                           ;ADC.c: 20:             ADCON0bits.CHS0 = 0;
   921  0019  111F               	bcf	31,2	;volatile
   922                           
   923                           ;ADC.c: 21:             break;
   924  001A  28AE               	goto	l103
   925  001B                     l89:	
   926                           ;ADC.c: 23:         case 1:
   927                           
   928                           
   929                           ;ADC.c: 24:             ADCON0bits.CHS3 = 0;
   930  001B  1283               	bcf	3,5	;RP0=0, select bank0
   931  001C  1303               	bcf	3,6	;RP1=0, select bank0
   932  001D  129F               	bcf	31,5	;volatile
   933                           
   934                           ;ADC.c: 25:             ADCON0bits.CHS2 = 0;
   935  001E  121F               	bcf	31,4	;volatile
   936                           
   937                           ;ADC.c: 26:             ADCON0bits.CHS1 = 0;
   938  001F  119F               	bcf	31,3	;volatile
   939                           
   940                           ;ADC.c: 27:             ADCON0bits.CHS0 = 1;
   941  0020  151F               	bsf	31,2	;volatile
   942                           
   943                           ;ADC.c: 28:             break;
   944  0021  28AE               	goto	l103
   945  0022                     l90:	
   946                           ;ADC.c: 30:         case 2:
   947                           
   948                           
   949                           ;ADC.c: 31:             ADCON0bits.CHS3 = 0;
   950  0022  1283               	bcf	3,5	;RP0=0, select bank0
   951  0023  1303               	bcf	3,6	;RP1=0, select bank0
   952  0024  129F               	bcf	31,5	;volatile
   953                           
   954                           ;ADC.c: 32:             ADCON0bits.CHS2 = 0;
   955  0025  121F               	bcf	31,4	;volatile
   956                           
   957                           ;ADC.c: 33:             ADCON0bits.CHS1 = 1;
   958  0026  159F               	bsf	31,3	;volatile
   959                           
   960                           ;ADC.c: 34:             ADCON0bits.CHS0 = 0;
   961  0027  111F               	bcf	31,2	;volatile
   962                           
   963                           ;ADC.c: 35:             break;
   964  0028  28AE               	goto	l103
   965  0029                     l91:	
   966                           ;ADC.c: 37:         case 3:
   967                           
   968                           
   969                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
   970  0029  1283               	bcf	3,5	;RP0=0, select bank0
   971  002A  1303               	bcf	3,6	;RP1=0, select bank0
   972  002B  129F               	bcf	31,5	;volatile
   973                           
   974                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
   975  002C  121F               	bcf	31,4	;volatile
   976                           
   977                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
   978  002D  159F               	bsf	31,3	;volatile
   979                           
   980                           ;ADC.c: 41:             ADCON0bits.CHS0 = 1;
   981  002E  151F               	bsf	31,2	;volatile
   982                           
   983                           ;ADC.c: 42:             break;
   984  002F  28AE               	goto	l103
   985  0030                     l92:	
   986                           ;ADC.c: 44:         case 4:
   987                           
   988                           
   989                           ;ADC.c: 45:             ADCON0bits.CHS3 = 0;
   990  0030  1283               	bcf	3,5	;RP0=0, select bank0
   991  0031  1303               	bcf	3,6	;RP1=0, select bank0
   992  0032  129F               	bcf	31,5	;volatile
   993                           
   994                           ;ADC.c: 46:             ADCON0bits.CHS2 = 1;
   995  0033  161F               	bsf	31,4	;volatile
   996                           
   997                           ;ADC.c: 47:             ADCON0bits.CHS1 = 0;
   998  0034  119F               	bcf	31,3	;volatile
   999                           
  1000                           ;ADC.c: 48:             ADCON0bits.CHS0 = 0;
  1001  0035  111F               	bcf	31,2	;volatile
  1002                           
  1003                           ;ADC.c: 49:             break;
  1004  0036  28AE               	goto	l103
  1005  0037                     l93:	
  1006                           ;ADC.c: 51:         case 5:
  1007                           
  1008                           
  1009                           ;ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1010  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0039  129F               	bcf	31,5	;volatile
  1013                           
  1014                           ;ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1015  003A  161F               	bsf	31,4	;volatile
  1016                           
  1017                           ;ADC.c: 54:             ADCON0bits.CHS1 = 0;
  1018  003B  119F               	bcf	31,3	;volatile
  1019                           
  1020                           ;ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1021  003C  151F               	bsf	31,2	;volatile
  1022                           
  1023                           ;ADC.c: 56:             break;
  1024  003D  28AE               	goto	l103
  1025  003E                     l94:	
  1026                           ;ADC.c: 58:         case 6:
  1027                           
  1028                           
  1029                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1030  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1031  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0040  129F               	bcf	31,5	;volatile
  1033                           
  1034                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1035  0041  161F               	bsf	31,4	;volatile
  1036                           
  1037                           ;ADC.c: 61:             ADCON0bits.CHS1 = 1;
  1038  0042  159F               	bsf	31,3	;volatile
  1039                           
  1040                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1041  0043  111F               	bcf	31,2	;volatile
  1042                           
  1043                           ;ADC.c: 63:             break;
  1044  0044  28AE               	goto	l103
  1045  0045                     l95:	
  1046                           ;ADC.c: 65:         case 7:
  1047                           
  1048                           
  1049                           ;ADC.c: 66:             ADCON0bits.CHS3 = 0;
  1050  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0047  129F               	bcf	31,5	;volatile
  1053                           
  1054                           ;ADC.c: 67:             ADCON0bits.CHS2 = 1;
  1055  0048  161F               	bsf	31,4	;volatile
  1056                           
  1057                           ;ADC.c: 68:             ADCON0bits.CHS1 = 1;
  1058  0049  159F               	bsf	31,3	;volatile
  1059                           
  1060                           ;ADC.c: 69:             ADCON0bits.CHS0 = 1;
  1061  004A  151F               	bsf	31,2	;volatile
  1062                           
  1063                           ;ADC.c: 70:             break;
  1064  004B  28AE               	goto	l103
  1065  004C                     l96:	
  1066                           ;ADC.c: 72:         case 8:
  1067                           
  1068                           
  1069                           ;ADC.c: 73:             ADCON0bits.CHS3 = 1;
  1070  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1071  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1072  004E  169F               	bsf	31,5	;volatile
  1073                           
  1074                           ;ADC.c: 74:             ADCON0bits.CHS2 = 0;
  1075  004F  121F               	bcf	31,4	;volatile
  1076                           
  1077                           ;ADC.c: 75:             ADCON0bits.CHS1 = 0;
  1078  0050  119F               	bcf	31,3	;volatile
  1079                           
  1080                           ;ADC.c: 76:             ADCON0bits.CHS0 = 0;
  1081  0051  111F               	bcf	31,2	;volatile
  1082                           
  1083                           ;ADC.c: 77:             break;
  1084  0052  28AE               	goto	l103
  1085  0053                     l97:	
  1086                           ;ADC.c: 79:         case 9:
  1087                           
  1088                           
  1089                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1090  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0055  169F               	bsf	31,5	;volatile
  1093                           
  1094                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1095  0056  121F               	bcf	31,4	;volatile
  1096                           
  1097                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1098  0057  119F               	bcf	31,3	;volatile
  1099                           
  1100                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1101  0058  151F               	bsf	31,2	;volatile
  1102                           
  1103                           ;ADC.c: 84:             break;
  1104  0059  28AE               	goto	l103
  1105  005A                     l98:	
  1106                           ;ADC.c: 86:         case 10:
  1107                           
  1108                           
  1109                           ;ADC.c: 87:             ADCON0bits.CHS3 = 1;
  1110  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1111  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1112  005C  169F               	bsf	31,5	;volatile
  1113                           
  1114                           ;ADC.c: 88:             ADCON0bits.CHS2 = 0;
  1115  005D  121F               	bcf	31,4	;volatile
  1116                           
  1117                           ;ADC.c: 89:             ADCON0bits.CHS1 = 1;
  1118  005E  159F               	bsf	31,3	;volatile
  1119                           
  1120                           ;ADC.c: 90:             ADCON0bits.CHS0 = 0;
  1121  005F  111F               	bcf	31,2	;volatile
  1122                           
  1123                           ;ADC.c: 91:             break;
  1124  0060  28AE               	goto	l103
  1125  0061                     l99:	
  1126                           ;ADC.c: 93:         case 11:
  1127                           
  1128                           
  1129                           ;ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1130  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0063  169F               	bsf	31,5	;volatile
  1133                           
  1134                           ;ADC.c: 95:             ADCON0bits.CHS2 = 0;
  1135  0064  121F               	bcf	31,4	;volatile
  1136                           
  1137                           ;ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1138  0065  159F               	bsf	31,3	;volatile
  1139                           
  1140                           ;ADC.c: 97:             ADCON0bits.CHS0 = 1;
  1141  0066  151F               	bsf	31,2	;volatile
  1142                           
  1143                           ;ADC.c: 98:             break;
  1144  0067  28AE               	goto	l103
  1145  0068                     l100:	
  1146                           ;ADC.c: 100:         case 12:
  1147                           
  1148                           
  1149                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1150  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1152  006A  169F               	bsf	31,5	;volatile
  1153                           
  1154                           ;ADC.c: 102:             ADCON0bits.CHS2 = 1;
  1155  006B  161F               	bsf	31,4	;volatile
  1156                           
  1157                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
  1158  006C  119F               	bcf	31,3	;volatile
  1159                           
  1160                           ;ADC.c: 104:             ADCON0bits.CHS0 = 0;
  1161  006D  111F               	bcf	31,2	;volatile
  1162                           
  1163                           ;ADC.c: 105:             break;
  1164  006E  28AE               	goto	l103
  1165  006F                     l101:	
  1166                           ;ADC.c: 107:         case 13:
  1167                           
  1168                           
  1169                           ;ADC.c: 108:             ADCON0bits.CHS3 = 1;
  1170  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0071  169F               	bsf	31,5	;volatile
  1173                           
  1174                           ;ADC.c: 109:             ADCON0bits.CHS2 = 1;
  1175  0072  161F               	bsf	31,4	;volatile
  1176                           
  1177                           ;ADC.c: 110:             ADCON0bits.CHS1 = 0;
  1178  0073  119F               	bcf	31,3	;volatile
  1179                           
  1180                           ;ADC.c: 111:             ADCON0bits.CHS0 = 1;
  1181  0074  151F               	bsf	31,2	;volatile
  1182                           
  1183                           ;ADC.c: 112:             break;
  1184  0075  28AE               	goto	l103
  1185  0076                     l102:	
  1186                           ;ADC.c: 114:         default:
  1187                           
  1188                           
  1189                           ;ADC.c: 115:             ADCON0bits.CHS3 = 0;
  1190  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0078  129F               	bcf	31,5	;volatile
  1193                           
  1194                           ;ADC.c: 116:             ADCON0bits.CHS2 = 0;
  1195  0079  121F               	bcf	31,4	;volatile
  1196                           
  1197                           ;ADC.c: 117:             ADCON0bits.CHS1 = 0;
  1198  007A  119F               	bcf	31,3	;volatile
  1199                           
  1200                           ;ADC.c: 118:             ADCON0bits.CHS0 = 0;
  1201  007B  111F               	bcf	31,2	;volatile
  1202                           
  1203                           ;ADC.c: 119:             break;
  1204  007C  28AE               	goto	l103
  1205  007D                     l866:
  1206                           
  1207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1208                           ; Switch size 1, requested type "simple"
  1209                           ; Number of cases is 1, Range of values is 0 to 0
  1210                           ; switch strategies available:
  1211                           ; Name         Instructions Cycles
  1212                           ; simple_byte            4     3 (average)
  1213                           ; direct_byte           11     8 (fixed)
  1214                           ; jumptable            260     6 (fixed)
  1215                           ;	Chosen strategy is simple_byte
  1216  007D  0874               	movf	ADC_INIT@c+1,w
  1217  007E  3A00               	xorlw	0	; case 0
  1218  007F  1903               	skipnz
  1219  0080  2882               	goto	l964
  1220  0081  2876               	goto	l102
  1221  0082                     l964:
  1222                           
  1223                           ; Switch size 1, requested type "simple"
  1224                           ; Number of cases is 14, Range of values is 0 to 13
  1225                           ; switch strategies available:
  1226                           ; Name         Instructions Cycles
  1227                           ; simple_byte           43    22 (average)
  1228                           ; direct_byte           50     8 (fixed)
  1229                           ; jumptable            260     6 (fixed)
  1230                           ;	Chosen strategy is simple_byte
  1231  0082  0873               	movf	ADC_INIT@c,w
  1232  0083  3A00               	xorlw	0	; case 0
  1233  0084  1903               	skipnz
  1234  0085  2814               	goto	l87
  1235  0086  3A01               	xorlw	1	; case 1
  1236  0087  1903               	skipnz
  1237  0088  281B               	goto	l89
  1238  0089  3A03               	xorlw	3	; case 2
  1239  008A  1903               	skipnz
  1240  008B  2822               	goto	l90
  1241  008C  3A01               	xorlw	1	; case 3
  1242  008D  1903               	skipnz
  1243  008E  2829               	goto	l91
  1244  008F  3A07               	xorlw	7	; case 4
  1245  0090  1903               	skipnz
  1246  0091  2830               	goto	l92
  1247  0092  3A01               	xorlw	1	; case 5
  1248  0093  1903               	skipnz
  1249  0094  2837               	goto	l93
  1250  0095  3A03               	xorlw	3	; case 6
  1251  0096  1903               	skipnz
  1252  0097  283E               	goto	l94
  1253  0098  3A01               	xorlw	1	; case 7
  1254  0099  1903               	skipnz
  1255  009A  2845               	goto	l95
  1256  009B  3A0F               	xorlw	15	; case 8
  1257  009C  1903               	skipnz
  1258  009D  284C               	goto	l96
  1259  009E  3A01               	xorlw	1	; case 9
  1260  009F  1903               	skipnz
  1261  00A0  2853               	goto	l97
  1262  00A1  3A03               	xorlw	3	; case 10
  1263  00A2  1903               	skipnz
  1264  00A3  285A               	goto	l98
  1265  00A4  3A01               	xorlw	1	; case 11
  1266  00A5  1903               	skipnz
  1267  00A6  2861               	goto	l99
  1268  00A7  3A07               	xorlw	7	; case 12
  1269  00A8  1903               	skipnz
  1270  00A9  2868               	goto	l100
  1271  00AA  3A01               	xorlw	1	; case 13
  1272  00AB  1903               	skipnz
  1273  00AC  286F               	goto	l101
  1274  00AD  2876               	goto	l102
  1275  00AE                     l103:
  1276  00AE  0008               	return
  1277  00AF                     __end_of_ADC_INIT:
  1278                           
  1279                           	psect	text4
  1280  012D                     __ptext4:	
  1281 ;; *************** function _ADC_READ *****************
  1282 ;; Defined at:
  1283 ;;		line 122 in file "ADC.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  2    3[COMMON] int 
  1290 ;; Registers used:
  1291 ;;		wreg
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         2       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          2       0       0       0       0
  1300 ;;      Totals:         4       0       0       0       0
  1301 ;;Total ram usage:        4 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311  012D                     _ADC_READ:	
  1312                           ;psect for function _ADC_READ
  1313                           
  1314  012D                     l928:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _ADC_READ: [wreg]
  1317                           
  1318                           
  1319                           ;ADC.c: 123:     ADCON0bits.GO = 1;
  1320  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1321  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1322  012F  149F               	bsf	31,1	;volatile
  1323                           
  1324                           ;ADC.c: 124:     while(ADCON0bits.GO == 1){
  1325  0130  293D               	goto	l938
  1326  0131                     l107:
  1327                           
  1328                           ;ADC.c: 125:         if (ADCON0bits.GO == 0){
  1329  0131  189F               	btfsc	31,1	;volatile
  1330  0132  2934               	goto	u121
  1331  0133  2935               	goto	u120
  1332  0134                     u121:
  1333  0134  293D               	goto	l938
  1334  0135                     u120:
  1335  0135                     l930:
  1336                           
  1337                           ;ADC.c: 126:             return ADRESH;
  1338  0135  081E               	movf	30,w	;volatile
  1339  0136  00F5               	movwf	??_ADC_READ
  1340  0137  01F6               	clrf	??_ADC_READ+1
  1341  0138  0875               	movf	??_ADC_READ,w
  1342  0139  00F3               	movwf	?_ADC_READ
  1343  013A  0876               	movf	??_ADC_READ+1,w
  1344  013B  00F4               	movwf	?_ADC_READ+1
  1345  013C  2941               	goto	l109
  1346  013D                     l938:
  1347                           
  1348                           ;ADC.c: 124:     while(ADCON0bits.GO == 1){
  1349  013D  189F               	btfsc	31,1	;volatile
  1350  013E  2940               	goto	u131
  1351  013F  2941               	goto	u130
  1352  0140                     u131:
  1353  0140  2931               	goto	l107
  1354  0141                     u130:
  1355  0141                     l109:
  1356  0141  0008               	return
  1357  0142                     __end_of_ADC_READ:
  1358                           
  1359                           	psect	text5
  1360  00F2                     __ptext5:	
  1361 ;; *************** function _isr *****************
  1362 ;; Defined at:
  1363 ;;		line 55 in file "MAIN.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          3       0       0       0       0
  1380 ;;      Totals:         3       0       0       0       0
  1381 ;;Total ram usage:        3 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		Interrupt level 1
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390  00F2                     _isr:	
  1391                           ;psect for function _isr
  1392                           
  1393  00F2                     i1l802:
  1394                           
  1395                           ;MAIN.c: 57:     if (RBIF==1){
  1396  00F2  1C0B               	btfss	11,0	;volatile
  1397  00F3  28F5               	goto	u3_21
  1398  00F4  28F6               	goto	u3_20
  1399  00F5                     u3_21:
  1400  00F5  2910               	goto	i1l57
  1401  00F6                     u3_20:
  1402  00F6                     i1l804:
  1403                           
  1404                           ;MAIN.c: 58:         if (RB0==0){
  1405  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1406  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1407  00F8  1806               	btfsc	6,0	;volatile
  1408  00F9  28FB               	goto	u4_21
  1409  00FA  28FC               	goto	u4_20
  1410  00FB                     u4_21:
  1411  00FB  2905               	goto	i1l52
  1412  00FC                     u4_20:
  1413  00FC                     i1l806:
  1414                           
  1415                           ;MAIN.c: 59:             if (RB0==0){
  1416  00FC  1806               	btfsc	6,0	;volatile
  1417  00FD  28FF               	goto	u5_21
  1418  00FE  2900               	goto	u5_20
  1419  00FF                     u5_21:
  1420  00FF  290F               	goto	i1l814
  1421  0100                     u5_20:
  1422  0100                     i1l808:
  1423                           
  1424                           ;MAIN.c: 60:                 PORTA++;
  1425  0100  3001               	movlw	1
  1426  0101  00F0               	movwf	??_isr
  1427  0102  0870               	movf	??_isr,w
  1428  0103  0785               	addwf	5,f	;volatile
  1429  0104  290F               	goto	i1l814
  1430  0105                     i1l52:
  1431  0105  1886               	btfsc	6,1	;volatile
  1432  0106  2908               	goto	u6_21
  1433  0107  2909               	goto	u6_20
  1434  0108                     u6_21:
  1435  0108  290F               	goto	i1l814
  1436  0109                     u6_20:
  1437  0109                     i1l810:
  1438                           
  1439                           ;MAIN.c: 63:             if (RB1==0){
  1440  0109  1886               	btfsc	6,1	;volatile
  1441  010A  290C               	goto	u7_21
  1442  010B  290D               	goto	u7_20
  1443  010C                     u7_21:
  1444  010C  290F               	goto	i1l814
  1445  010D                     u7_20:
  1446  010D                     i1l812:
  1447                           
  1448                           ;MAIN.c: 64:                 PORTA--;
  1449  010D  3001               	movlw	1
  1450  010E  0285               	subwf	5,f	;volatile
  1451  010F                     i1l814:
  1452                           
  1453                           ;MAIN.c: 68:         INTCONbits.RBIF=0;
  1454  010F  100B               	bcf	11,0	;volatile
  1455  0110                     i1l57:
  1456  0110  0872               	movf	??_isr+2,w
  1457  0111  008A               	movwf	10
  1458  0112  0E71               	swapf	??_isr+1,w
  1459  0113  0083               	movwf	3
  1460  0114  0EFE               	swapf	btemp,f
  1461  0115  0E7E               	swapf	btemp,w
  1462  0116  0009               	retfie
  1463  0117                     __end_of_isr:
  1464  007E                     btemp	set	126	;btemp
  1465  007E                     wtemp0	set	126
  1466                           
  1467                           	psect	intentry
  1468  0004                     __pintentry:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _isr: [wreg+status,2+status,0]
  1471                           
  1472  0004                     interrupt_function:
  1473  007E                     saved_w	set	btemp
  1474  0004  00FE               	movwf	btemp
  1475  0005  0E03               	swapf	3,w
  1476  0006  00F1               	movwf	??_isr+1
  1477  0007  080A               	movf	10,w
  1478  0008  00F2               	movwf	??_isr+2
  1479  0009  120A  118A  28F2   	ljmp	_isr
  1480                           
  1481                           	psect	idloc
  1482                           
  1483                           ;Config register IDLOC0 @ 0x2000
  1484                           ;	unspecified, using default values
  1485  2000                     	org	8192
  1486  2000  3FFF               	dw	16383
  1487                           
  1488                           ;Config register IDLOC1 @ 0x2001
  1489                           ;	unspecified, using default values
  1490  2001                     	org	8193
  1491  2001  3FFF               	dw	16383
  1492                           
  1493                           ;Config register IDLOC2 @ 0x2002
  1494                           ;	unspecified, using default values
  1495  2002                     	org	8194
  1496  2002  3FFF               	dw	16383
  1497                           
  1498                           ;Config register IDLOC3 @ 0x2003
  1499                           ;	unspecified, using default values
  1500  2003                     	org	8195
  1501  2003  3FFF               	dw	16383
  1502                           
  1503                           	psect	config
  1504                           
  1505                           ;Config register CONFIG1 @ 0x2007
  1506                           ;	Oscillator Selection bits
  1507                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1508                           ;	Watchdog Timer Enable bit
  1509                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1510                           ;	Power-up Timer Enable bit
  1511                           ;	PWRTE = OFF, PWRT disabled
  1512                           ;	RE3/MCLR pin function select bit
  1513                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1514                           ;	Code Protection bit
  1515                           ;	CP = OFF, Program memory code protection is disabled
  1516                           ;	Data Code Protection bit
  1517                           ;	CPD = OFF, Data memory code protection is disabled
  1518                           ;	Brown Out Reset Selection bits
  1519                           ;	BOREN = OFF, BOR disabled
  1520                           ;	Internal External Switchover bit
  1521                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1522                           ;	Fail-Safe Clock Monitor Enabled bit
  1523                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1524                           ;	Low Voltage Programming Enable bit
  1525                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1526                           ;	In-Circuit Debugger Mode bit
  1527                           ;	DEBUG = 0x1, unprogrammed default
  1528  2007                     	org	8199
  1529  2007  20D4               	dw	8404
  1530                           
  1531                           ;Config register CONFIG2 @ 0x2008
  1532                           ;	Brown-out Reset Selection bit
  1533                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1534                           ;	Flash Program Memory Self Write Enable bits
  1535                           ;	WRT = OFF, Write protection off
  1536  2008                     	org	8200
  1537  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
