

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 16:09:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   847                           ;MAIN.c: 131:     OSCCONbits.IRCF0 =0;
   848  017A  120F               	bcf	15,4	;volatile
   849  017B                     l1206:
   850                           
   851                           ;MAIN.c: 132:     OSCCONbits.SCS =1;
   852  017B  140F               	bsf	15,0	;volatile
   853  017C                     l1208:
   854                           
   855                           ;MAIN.c: 135:     PRESCALER_TMR0(0b0111);
   856  017C  3007               	movlw	7
   857  017D  120A  118A  2229  120A  118A  	fcall	_PRESCALER_TMR0
   858  0182                     l1210:
   859                           
   860                           ;MAIN.c: 136:     TMR0 = 244;
   861  0182  30F4               	movlw	244
   862  0183  1283               	bcf	3,5	;RP0=0, select bank0
   863  0184  1303               	bcf	3,6	;RP1=0, select bank0
   864  0185  0081               	movwf	1	;volatile
   865                           
   866                           ;MAIN.c: 139:     IOC_INT(0b00000011);
   867  0186  3003               	movlw	3
   868  0187  120A  118A  2216  120A  118A  	fcall	_IOC_INT
   869  018C                     l1212:
   870                           
   871                           ;MAIN.c: 142:     ADC_INIT(5);
   872  018C  3005               	movlw	5
   873  018D  1283               	bcf	3,5	;RP0=0, select bank0
   874  018E  1303               	bcf	3,6	;RP1=0, select bank0
   875  018F  00A0               	movwf	ADC_INIT@c
   876  0190  3000               	movlw	0
   877  0191  00A1               	movwf	ADC_INIT@c+1
   878  0192  120A  118A  201B  120A  118A  	fcall	_ADC_INIT
   879  0197                     l1214:
   880                           
   881                           ;MAIN.c: 144:     ADCON1bits.VCFG0 = 0;
   882  0197  1683               	bsf	3,5	;RP0=1, select bank1
   883  0198  1303               	bcf	3,6	;RP1=0, select bank1
   884  0199  121F               	bcf	31,4	;volatile
   885  019A                     l1216:
   886                           
   887                           ;MAIN.c: 145:     ADCON1bits.VCFG1 = 1;
   888  019A  169F               	bsf	31,5	;volatile
   889  019B                     l1218:
   890                           
   891                           ;MAIN.c: 147:     ADCON0bits.ADCS0 = 0;
   892  019B  1283               	bcf	3,5	;RP0=0, select bank0
   893  019C  1303               	bcf	3,6	;RP1=0, select bank0
   894  019D  131F               	bcf	31,6	;volatile
   895  019E                     l1220:
   896                           
   897                           ;MAIN.c: 148:     ADCON0bits.ADCS1 = 0;
   898  019E  139F               	bcf	31,7	;volatile
   899  019F                     l1222:
   900                           
   901                           ;MAIN.c: 150:     ADCON1bits.ADFM =0;
   902  019F  1683               	bsf	3,5	;RP0=1, select bank1
   903  01A0  1303               	bcf	3,6	;RP1=0, select bank1
   904  01A1  139F               	bcf	31,7	;volatile
   905  01A2                     l1224:
   906                           
   907                           ;MAIN.c: 152:     ADCON0bits.ADON = 1;
   908  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   909  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   910  01A4  141F               	bsf	31,0	;volatile
   911  01A5                     l1226:
   912                           
   913                           ;MAIN.c: 153:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   914  01A5  300F               	movlw	15
   915  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   916  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   917  01A8  00A2               	movwf	??_setup
   918  01A9                     u637:
   919  01A9  0BA2               	decfsz	??_setup,f
   920  01AA  29A9               	goto	u637
   921  01AB  29AC               	nop2
   922  01AC                     l1228:
   923                           
   924                           ;MAIN.c: 154:     ADCON0bits.GO_nDONE = 1;
   925  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   926  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   927  01AE  149F               	bsf	31,1	;volatile
   928  01AF                     l1230:
   929                           
   930                           ;MAIN.c: 157:     INTCONbits.GIE = 1;
   931  01AF  178B               	bsf	11,7	;volatile
   932  01B0                     l1232:
   933                           
   934                           ;MAIN.c: 159:     INTCONbits.RBIE = 1;
   935  01B0  158B               	bsf	11,3	;volatile
   936  01B1                     l1234:
   937                           
   938                           ;MAIN.c: 160:     INTCONbits.RBIF = 0;
   939  01B1  100B               	bcf	11,0	;volatile
   940  01B2                     l1236:
   941                           
   942                           ;MAIN.c: 161:     INTCONbits.T0IF = 0;
   943  01B2  110B               	bcf	11,2	;volatile
   944  01B3                     l1238:
   945                           
   946                           ;MAIN.c: 162:     INTCONbits.T0IE = 1;
   947  01B3  168B               	bsf	11,5	;volatile
   948  01B4                     l1240:
   949                           
   950                           ;MAIN.c: 164:     unidad = 0;
   951  01B4  01F8               	clrf	_unidad
   952  01B5                     l1242:
   953                           
   954                           ;MAIN.c: 165:     decena = 0;
   955  01B5  01F7               	clrf	_decena
   956  01B6                     l1244:
   957                           
   958                           ;MAIN.c: 166:     display = 0;
   959  01B6  01F6               	clrf	_display
   960  01B7                     l1246:
   961                           
   962                           ;MAIN.c: 167:     POT = 0;
   963  01B7  01F5               	clrf	_POT
   964  01B8                     l96:
   965  01B8  0008               	return
   966  01B9                     __end_of_setup:
   967                           
   968                           	psect	text2
   969  0229                     __ptext2:	
   970 ;; *************** function _PRESCALER_TMR0 *****************
   971 ;; Defined at:
   972 ;;		line 13 in file "TMR.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  a               1    wreg     unsigned char 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  a               1    0[BANK0 ] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       1       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       1       0       0       0
   990 ;;Total ram usage:        1 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 2
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_setup
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000  0229                     _PRESCALER_TMR0:	
  1001                           ;psect for function _PRESCALER_TMR0
  1002                           
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _PRESCALER_TMR0: [wreg+status,2+status,0]
  1006                           ;PRESCALER_TMR0@a stored from wreg
  1007  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1008  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1009  022B  00A0               	movwf	PRESCALER_TMR0@a
  1010  022C                     l1164:
  1011                           
  1012                           ;TMR.c: 14:     OPTION_REGbits.T0CS = 0;
  1013  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1014  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1015  022E  1281               	bcf	1,5	;volatile
  1016  022F                     l1166:
  1017                           
  1018                           ;TMR.c: 16:     OPTION_REGbits.PS = a;
  1019  022F  0801               	movf	1,w	;volatile
  1020  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0232  0620               	xorwf	PRESCALER_TMR0@a,w
  1023  0233  39F8               	andlw	-8
  1024  0234  0620               	xorwf	PRESCALER_TMR0@a,w
  1025  0235  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0236  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0237  0081               	movwf	1	;volatile
  1028  0238                     l150:
  1029  0238  0008               	return
  1030  0239                     __end_of_PRESCALER_TMR0:
  1031                           
  1032                           	psect	text3
  1033  0216                     __ptext3:	
  1034 ;; *************** function _IOC_INT *****************
  1035 ;; Defined at:
  1036 ;;		line 12 in file "PUSH.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  a               1    wreg     unsigned char 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  a               1    0[BANK0 ] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       1       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         0       1       0       0       0
  1054 ;;Total ram usage:        1 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 2
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_setup
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064  0216                     _IOC_INT:	
  1065                           ;psect for function _IOC_INT
  1066                           
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _IOC_INT: [wreg]
  1070                           ;IOC_INT@a stored from wreg
  1071  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0218  00A0               	movwf	IOC_INT@a
  1074  0219                     l1168:
  1075                           
  1076                           ;PUSH.c: 15:     OPTION_REGbits.nRBPU = 0;
  1077  0219  1683               	bsf	3,5	;RP0=1, select bank1
  1078  021A  1303               	bcf	3,6	;RP1=0, select bank1
  1079  021B  1381               	bcf	1,7	;volatile
  1080  021C                     l1170:
  1081                           
  1082                           ;PUSH.c: 16:     WPUBbits.WPUB = a;
  1083  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1084  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1085  021E  0820               	movf	IOC_INT@a,w
  1086  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1087  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1088  0221  0095               	movwf	21	;volatile
  1089                           
  1090                           ;PUSH.c: 17:     IOCBbits.IOCB = a;
  1091  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0224  0820               	movf	IOC_INT@a,w
  1094  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0227  0096               	movwf	22	;volatile
  1097  0228                     l105:
  1098  0228  0008               	return
  1099  0229                     __end_of_IOC_INT:
  1100                           
  1101                           	psect	text4
  1102  001B                     __ptext4:	
  1103 ;; *************** function _ADC_INIT *****************
  1104 ;; Defined at:
  1105 ;;		line 14 in file "ADC.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  c               2    0[BANK0 ] int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       2       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       2       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 2
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_setup
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133  001B                     _ADC_INIT:	
  1134                           ;psect for function _ADC_INIT
  1135                           
  1136  001B                     l1172:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1139                           
  1140                           
  1141                           ;ADC.c: 15:     switch(c){
  1142  001B  2867               	goto	l1176
  1143  001C                     l113:	
  1144                           ;ADC.c: 16:         case 0:
  1145                           
  1146                           
  1147                           ;ADC.c: 17:             ADCON0bits.CHS3 = 0;
  1148  001C  129F               	bcf	31,5	;volatile
  1149                           
  1150                           ;ADC.c: 18:             ADCON0bits.CHS2 = 0;
  1151  001D  121F               	bcf	31,4	;volatile
  1152                           
  1153                           ;ADC.c: 19:             ADCON0bits.CHS1 = 0;
  1154  001E  119F               	bcf	31,3	;volatile
  1155                           
  1156                           ;ADC.c: 20:             ADCON0bits.CHS0 = 0;
  1157  001F  111F               	bcf	31,2	;volatile
  1158                           
  1159                           ;ADC.c: 21:             break;
  1160  0020  289A               	goto	l129
  1161  0021                     l115:	
  1162                           ;ADC.c: 23:         case 1:
  1163                           
  1164                           
  1165                           ;ADC.c: 24:             ADCON0bits.CHS3 = 0;
  1166  0021  129F               	bcf	31,5	;volatile
  1167                           
  1168                           ;ADC.c: 25:             ADCON0bits.CHS2 = 0;
  1169  0022  121F               	bcf	31,4	;volatile
  1170                           
  1171                           ;ADC.c: 26:             ADCON0bits.CHS1 = 0;
  1172  0023  119F               	bcf	31,3	;volatile
  1173                           
  1174                           ;ADC.c: 27:             ADCON0bits.CHS0 = 1;
  1175  0024  151F               	bsf	31,2	;volatile
  1176                           
  1177                           ;ADC.c: 28:             break;
  1178  0025  289A               	goto	l129
  1179  0026                     l116:	
  1180                           ;ADC.c: 30:         case 2:
  1181                           
  1182                           
  1183                           ;ADC.c: 31:             ADCON0bits.CHS3 = 0;
  1184  0026  129F               	bcf	31,5	;volatile
  1185                           
  1186                           ;ADC.c: 32:             ADCON0bits.CHS2 = 0;
  1187  0027  121F               	bcf	31,4	;volatile
  1188                           
  1189                           ;ADC.c: 33:             ADCON0bits.CHS1 = 1;
  1190  0028  159F               	bsf	31,3	;volatile
  1191                           
  1192                           ;ADC.c: 34:             ADCON0bits.CHS0 = 0;
  1193  0029  111F               	bcf	31,2	;volatile
  1194                           
  1195                           ;ADC.c: 35:             break;
  1196  002A  289A               	goto	l129
  1197  002B                     l117:	
  1198                           ;ADC.c: 37:         case 3:
  1199                           
  1200                           
  1201                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
  1202  002B  129F               	bcf	31,5	;volatile
  1203                           
  1204                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
  1205  002C  121F               	bcf	31,4	;volatile
  1206                           
  1207                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
  1208  002D  159F               	bsf	31,3	;volatile
  1209                           
  1210                           ;ADC.c: 41:             ADCON0bits.CHS0 = 1;
  1211  002E  151F               	bsf	31,2	;volatile
  1212                           
  1213                           ;ADC.c: 42:             break;
  1214  002F  289A               	goto	l129
  1215  0030                     l118:	
  1216                           ;ADC.c: 44:         case 4:
  1217                           
  1218                           
  1219                           ;ADC.c: 45:             ADCON0bits.CHS3 = 0;
  1220  0030  129F               	bcf	31,5	;volatile
  1221                           
  1222                           ;ADC.c: 46:             ADCON0bits.CHS2 = 1;
  1223  0031  161F               	bsf	31,4	;volatile
  1224                           
  1225                           ;ADC.c: 47:             ADCON0bits.CHS1 = 0;
  1226  0032  119F               	bcf	31,3	;volatile
  1227                           
  1228                           ;ADC.c: 48:             ADCON0bits.CHS0 = 0;
  1229  0033  111F               	bcf	31,2	;volatile
  1230                           
  1231                           ;ADC.c: 49:             break;
  1232  0034  289A               	goto	l129
  1233  0035                     l119:	
  1234                           ;ADC.c: 51:         case 5:
  1235                           
  1236                           
  1237                           ;ADC.c: 52:             ADCON0bits.CHS3 = 0;
  1238  0035  129F               	bcf	31,5	;volatile
  1239                           
  1240                           ;ADC.c: 53:             ADCON0bits.CHS2 = 1;
  1241  0036  161F               	bsf	31,4	;volatile
  1242                           
  1243                           ;ADC.c: 54:             ADCON0bits.CHS1 = 0;
  1244  0037  119F               	bcf	31,3	;volatile
  1245                           
  1246                           ;ADC.c: 55:             ADCON0bits.CHS0 = 1;
  1247  0038  151F               	bsf	31,2	;volatile
  1248                           
  1249                           ;ADC.c: 56:             break;
  1250  0039  289A               	goto	l129
  1251  003A                     l120:	
  1252                           ;ADC.c: 58:         case 6:
  1253                           
  1254                           
  1255                           ;ADC.c: 59:             ADCON0bits.CHS3 = 0;
  1256  003A  129F               	bcf	31,5	;volatile
  1257                           
  1258                           ;ADC.c: 60:             ADCON0bits.CHS2 = 1;
  1259  003B  161F               	bsf	31,4	;volatile
  1260                           
  1261                           ;ADC.c: 61:             ADCON0bits.CHS1 = 1;
  1262  003C  159F               	bsf	31,3	;volatile
  1263                           
  1264                           ;ADC.c: 62:             ADCON0bits.CHS0 = 0;
  1265  003D  111F               	bcf	31,2	;volatile
  1266                           
  1267                           ;ADC.c: 63:             break;
  1268  003E  289A               	goto	l129
  1269  003F                     l121:	
  1270                           ;ADC.c: 65:         case 7:
  1271                           
  1272                           
  1273                           ;ADC.c: 66:             ADCON0bits.CHS3 = 0;
  1274  003F  129F               	bcf	31,5	;volatile
  1275                           
  1276                           ;ADC.c: 67:             ADCON0bits.CHS2 = 1;
  1277  0040  161F               	bsf	31,4	;volatile
  1278                           
  1279                           ;ADC.c: 68:             ADCON0bits.CHS1 = 1;
  1280  0041  159F               	bsf	31,3	;volatile
  1281                           
  1282                           ;ADC.c: 69:             ADCON0bits.CHS0 = 1;
  1283  0042  151F               	bsf	31,2	;volatile
  1284                           
  1285                           ;ADC.c: 70:             break;
  1286  0043  289A               	goto	l129
  1287  0044                     l122:	
  1288                           ;ADC.c: 72:         case 8:
  1289                           
  1290                           
  1291                           ;ADC.c: 73:             ADCON0bits.CHS3 = 1;
  1292  0044  169F               	bsf	31,5	;volatile
  1293                           
  1294                           ;ADC.c: 74:             ADCON0bits.CHS2 = 0;
  1295  0045  121F               	bcf	31,4	;volatile
  1296                           
  1297                           ;ADC.c: 75:             ADCON0bits.CHS1 = 0;
  1298  0046  119F               	bcf	31,3	;volatile
  1299                           
  1300                           ;ADC.c: 76:             ADCON0bits.CHS0 = 0;
  1301  0047  111F               	bcf	31,2	;volatile
  1302                           
  1303                           ;ADC.c: 77:             break;
  1304  0048  289A               	goto	l129
  1305  0049                     l123:	
  1306                           ;ADC.c: 79:         case 9:
  1307                           
  1308                           
  1309                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1310  0049  169F               	bsf	31,5	;volatile
  1311                           
  1312                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1313  004A  121F               	bcf	31,4	;volatile
  1314                           
  1315                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1316  004B  119F               	bcf	31,3	;volatile
  1317                           
  1318                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1319  004C  151F               	bsf	31,2	;volatile
  1320                           
  1321                           ;ADC.c: 84:             break;
  1322  004D  289A               	goto	l129
  1323  004E                     l124:	
  1324                           ;ADC.c: 86:         case 10:
  1325                           
  1326                           
  1327                           ;ADC.c: 87:             ADCON0bits.CHS3 = 1;
  1328  004E  169F               	bsf	31,5	;volatile
  1329                           
  1330                           ;ADC.c: 88:             ADCON0bits.CHS2 = 0;
  1331  004F  121F               	bcf	31,4	;volatile
  1332                           
  1333                           ;ADC.c: 89:             ADCON0bits.CHS1 = 1;
  1334  0050  159F               	bsf	31,3	;volatile
  1335                           
  1336                           ;ADC.c: 90:             ADCON0bits.CHS0 = 0;
  1337  0051  111F               	bcf	31,2	;volatile
  1338                           
  1339                           ;ADC.c: 91:             break;
  1340  0052  289A               	goto	l129
  1341  0053                     l125:	
  1342                           ;ADC.c: 93:         case 11:
  1343                           
  1344                           
  1345                           ;ADC.c: 94:             ADCON0bits.CHS3 = 1;
  1346  0053  169F               	bsf	31,5	;volatile
  1347                           
  1348                           ;ADC.c: 95:             ADCON0bits.CHS2 = 0;
  1349  0054  121F               	bcf	31,4	;volatile
  1350                           
  1351                           ;ADC.c: 96:             ADCON0bits.CHS1 = 1;
  1352  0055  159F               	bsf	31,3	;volatile
  1353                           
  1354                           ;ADC.c: 97:             ADCON0bits.CHS0 = 1;
  1355  0056  151F               	bsf	31,2	;volatile
  1356                           
  1357                           ;ADC.c: 98:             break;
  1358  0057  289A               	goto	l129
  1359  0058                     l126:	
  1360                           ;ADC.c: 100:         case 12:
  1361                           
  1362                           
  1363                           ;ADC.c: 101:             ADCON0bits.CHS3 = 1;
  1364  0058  169F               	bsf	31,5	;volatile
  1365                           
  1366                           ;ADC.c: 102:             ADCON0bits.CHS2 = 1;
  1367  0059  161F               	bsf	31,4	;volatile
  1368                           
  1369                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
  1370  005A  119F               	bcf	31,3	;volatile
  1371                           
  1372                           ;ADC.c: 104:             ADCON0bits.CHS0 = 0;
  1373  005B  111F               	bcf	31,2	;volatile
  1374                           
  1375                           ;ADC.c: 105:             break;
  1376  005C  289A               	goto	l129
  1377  005D                     l127:	
  1378                           ;ADC.c: 107:         case 13:
  1379                           
  1380                           
  1381                           ;ADC.c: 108:             ADCON0bits.CHS3 = 1;
  1382  005D  169F               	bsf	31,5	;volatile
  1383                           
  1384                           ;ADC.c: 109:             ADCON0bits.CHS2 = 1;
  1385  005E  161F               	bsf	31,4	;volatile
  1386                           
  1387                           ;ADC.c: 110:             ADCON0bits.CHS1 = 0;
  1388  005F  119F               	bcf	31,3	;volatile
  1389                           
  1390                           ;ADC.c: 111:             ADCON0bits.CHS0 = 1;
  1391  0060  151F               	bsf	31,2	;volatile
  1392                           
  1393                           ;ADC.c: 112:             break;
  1394  0061  289A               	goto	l129
  1395  0062                     l128:	
  1396                           ;ADC.c: 114:         default:
  1397                           
  1398                           
  1399                           ;ADC.c: 115:             ADCON0bits.CHS3 = 0;
  1400  0062  129F               	bcf	31,5	;volatile
  1401                           
  1402                           ;ADC.c: 116:             ADCON0bits.CHS2 = 0;
  1403  0063  121F               	bcf	31,4	;volatile
  1404                           
  1405                           ;ADC.c: 117:             ADCON0bits.CHS1 = 0;
  1406  0064  119F               	bcf	31,3	;volatile
  1407                           
  1408                           ;ADC.c: 118:             ADCON0bits.CHS0 = 0;
  1409  0065  111F               	bcf	31,2	;volatile
  1410                           
  1411                           ;ADC.c: 119:             break;
  1412  0066  289A               	goto	l129
  1413  0067                     l1176:
  1414                           
  1415                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1416                           ; Switch size 1, requested type "simple"
  1417                           ; Number of cases is 1, Range of values is 0 to 0
  1418                           ; switch strategies available:
  1419                           ; Name         Instructions Cycles
  1420                           ; simple_byte            4     3 (average)
  1421                           ; direct_byte           11     8 (fixed)
  1422                           ; jumptable            260     6 (fixed)
  1423                           ;	Chosen strategy is simple_byte
  1424  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0069  0821               	movf	ADC_INIT@c+1,w
  1427  006A  3A00               	xorlw	0	; case 0
  1428  006B  1903               	skipnz
  1429  006C  286E               	goto	l1328
  1430  006D  2862               	goto	l128
  1431  006E                     l1328:
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 14, Range of values is 0 to 13
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte           43    22 (average)
  1438                           ; direct_byte           50     8 (fixed)
  1439                           ; jumptable            260     6 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  006E  0820               	movf	ADC_INIT@c,w
  1442  006F  3A00               	xorlw	0	; case 0
  1443  0070  1903               	skipnz
  1444  0071  281C               	goto	l113
  1445  0072  3A01               	xorlw	1	; case 1
  1446  0073  1903               	skipnz
  1447  0074  2821               	goto	l115
  1448  0075  3A03               	xorlw	3	; case 2
  1449  0076  1903               	skipnz
  1450  0077  2826               	goto	l116
  1451  0078  3A01               	xorlw	1	; case 3
  1452  0079  1903               	skipnz
  1453  007A  282B               	goto	l117
  1454  007B  3A07               	xorlw	7	; case 4
  1455  007C  1903               	skipnz
  1456  007D  2830               	goto	l118
  1457  007E  3A01               	xorlw	1	; case 5
  1458  007F  1903               	skipnz
  1459  0080  2835               	goto	l119
  1460  0081  3A03               	xorlw	3	; case 6
  1461  0082  1903               	skipnz
  1462  0083  283A               	goto	l120
  1463  0084  3A01               	xorlw	1	; case 7
  1464  0085  1903               	skipnz
  1465  0086  283F               	goto	l121
  1466  0087  3A0F               	xorlw	15	; case 8
  1467  0088  1903               	skipnz
  1468  0089  2844               	goto	l122
  1469  008A  3A01               	xorlw	1	; case 9
  1470  008B  1903               	skipnz
  1471  008C  2849               	goto	l123
  1472  008D  3A03               	xorlw	3	; case 10
  1473  008E  1903               	skipnz
  1474  008F  284E               	goto	l124
  1475  0090  3A01               	xorlw	1	; case 11
  1476  0091  1903               	skipnz
  1477  0092  2853               	goto	l125
  1478  0093  3A07               	xorlw	7	; case 12
  1479  0094  1903               	skipnz
  1480  0095  2858               	goto	l126
  1481  0096  3A01               	xorlw	1	; case 13
  1482  0097  1903               	skipnz
  1483  0098  285D               	goto	l127
  1484  0099  2862               	goto	l128
  1485  009A                     l129:
  1486  009A  0008               	return
  1487  009B                     __end_of_ADC_INIT:
  1488                           
  1489                           	psect	text5
  1490  009B                     __ptext5:	
  1491 ;; *************** function ___awdiv *****************
  1492 ;; Defined at:
  1493 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  divisor         2    0[BANK0 ] int 
  1496 ;;  dividend        2    2[BANK0 ] int 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  quotient        2    7[BANK0 ] int 
  1499 ;;  sign            1    6[BANK0 ] unsigned char 
  1500 ;;  counter         1    5[BANK0 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  2    0[BANK0 ] int 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       4       0       0       0
  1511 ;;      Locals:         0       4       0       0       0
  1512 ;;      Temps:          0       1       0       0       0
  1513 ;;      Totals:         0       9       0       0       0
  1514 ;;Total ram usage:        9 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 2
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524  009B                     ___awdiv:	
  1525                           ;psect for function ___awdiv
  1526                           
