

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 17:29:20 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   845  022B  3003               	movlw	3
   846  022C  0086               	movwf	6	;volatile
   847  022D                     l1405:
   848                           
   849                           ;MAIN.c: 118:     TRISC = 0x00;
   850  022D  0187               	clrf	7	;volatile
   851  022E                     l1407:
   852                           
   853                           ;MAIN.c: 119:     TRISD = 0x00;
   854  022E  0188               	clrf	8	;volatile
   855  022F                     l1409:
   856                           
   857                           ;MAIN.c: 121:     PORTA = 0x00;
   858  022F  1283               	bcf	3,5	;RP0=0, select bank0
   859  0230  1303               	bcf	3,6	;RP1=0, select bank0
   860  0231  0185               	clrf	5	;volatile
   861  0232                     l1411:
   862                           
   863                           ;MAIN.c: 122:     PORTB = 0x00;
   864  0232  0186               	clrf	6	;volatile
   865  0233                     l1413:
   866                           
   867                           ;MAIN.c: 123:     PORTC = 0x00;
   868  0233  0187               	clrf	7	;volatile
   869  0234                     l1415:
   870                           
   871                           ;MAIN.c: 124:     PORTD = 0x00;
   872  0234  0188               	clrf	8	;volatile
   873  0235                     l1417:
   874                           
   875                           ;MAIN.c: 127:     OSCILLATOR(2);
   876  0235  3002               	movlw	2
   877  0236  120A  118A  2104  120A  118A  	fcall	_OSCILLATOR
   878  023B                     l1419:
   879                           
   880                           ;MAIN.c: 134:     PRESCALER_TMR0(7);
   881  023B  3007               	movlw	7
   882  023C  1283               	bcf	3,5	;RP0=0, select bank0
   883  023D  1303               	bcf	3,6	;RP1=0, select bank0
   884  023E  00A0               	movwf	PRESCALER_TMR0@c
   885  023F  3000               	movlw	0
   886  0240  00A1               	movwf	PRESCALER_TMR0@c+1
   887  0241  120A  118A  21C6  120A  118A  	fcall	_PRESCALER_TMR0
   888                           
   889                           ;MAIN.c: 135:     TMR0 = 244;
   890  0246  30F4               	movlw	244
   891  0247  1283               	bcf	3,5	;RP0=0, select bank0
   892  0248  1303               	bcf	3,6	;RP1=0, select bank0
   893  0249  0081               	movwf	1	;volatile
   894  024A                     l1421:
   895                           
   896                           ;MAIN.c: 138:     IOC_INT(0b00000011);
   897  024A  3003               	movlw	3
   898  024B  120A  118A  22F5  120A  118A  	fcall	_IOC_INT
   899  0250                     l1423:
   900                           
   901                           ;MAIN.c: 141:     ADC_INIT(5);
   902  0250  3005               	movlw	5
   903  0251  1283               	bcf	3,5	;RP0=0, select bank0
   904  0252  1303               	bcf	3,6	;RP1=0, select bank0
   905  0253  00A0               	movwf	ADC_INIT@c
   906  0254  3000               	movlw	0
   907  0255  00A1               	movwf	ADC_INIT@c+1
   908  0256  120A  118A  201B  120A  118A  	fcall	_ADC_INIT
   909  025B                     l1425:
   910                           
   911                           ;MAIN.c: 143:     ADCON1bits.VCFG0 = 0;
   912  025B  1683               	bsf	3,5	;RP0=1, select bank1
   913  025C  1303               	bcf	3,6	;RP1=0, select bank1
   914  025D  121F               	bcf	31,4	;volatile
   915  025E                     l1427:
   916                           
   917                           ;MAIN.c: 144:     ADCON1bits.VCFG1 = 0;
   918  025E  129F               	bcf	31,5	;volatile
   919  025F                     l1429:
   920                           
   921                           ;MAIN.c: 146:     ADCON0bits.ADCS0 = 0;
   922  025F  1283               	bcf	3,5	;RP0=0, select bank0
   923  0260  1303               	bcf	3,6	;RP1=0, select bank0
   924  0261  131F               	bcf	31,6	;volatile
   925  0262                     l1431:
   926                           
   927                           ;MAIN.c: 147:     ADCON0bits.ADCS1 = 1;
   928  0262  179F               	bsf	31,7	;volatile
   929  0263                     l1433:
   930                           
   931                           ;MAIN.c: 149:     ADCON1bits.ADFM =0;
   932  0263  1683               	bsf	3,5	;RP0=1, select bank1
   933  0264  1303               	bcf	3,6	;RP1=0, select bank1
   934  0265  139F               	bcf	31,7	;volatile
   935  0266                     l1435:
   936                           
   937                           ;MAIN.c: 151:     ADCON0bits.ADON = 1;
   938  0266  1283               	bcf	3,5	;RP0=0, select bank0
   939  0267  1303               	bcf	3,6	;RP1=0, select bank0
   940  0268  141F               	bsf	31,0	;volatile
   941  0269                     l1437:
   942                           
   943                           ;MAIN.c: 152:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   944  0269  300F               	movlw	15
   945  026A  1283               	bcf	3,5	;RP0=0, select bank0
   946  026B  1303               	bcf	3,6	;RP1=0, select bank0
   947  026C  00A3               	movwf	??_setup
   948  026D                     u637:
   949  026D  0BA3               	decfsz	??_setup,f
   950  026E  2A6D               	goto	u637
   951  026F  2A70               	nop2
   952  0270                     l1439:
   953                           
   954                           ;MAIN.c: 153:     ADCON0bits.GO_nDONE = 1;
   955  0270  1283               	bcf	3,5	;RP0=0, select bank0
   956  0271  1303               	bcf	3,6	;RP1=0, select bank0
   957  0272  149F               	bsf	31,1	;volatile
   958  0273                     l1441:
   959                           
   960                           ;MAIN.c: 156:     INTCONbits.GIE = 1;
   961  0273  178B               	bsf	11,7	;volatile
   962  0274                     l1443:
   963                           
   964                           ;MAIN.c: 158:     INTCONbits.RBIE = 1;
   965  0274  158B               	bsf	11,3	;volatile
   966  0275                     l1445:
   967                           
   968                           ;MAIN.c: 159:     INTCONbits.RBIF = 0;
   969  0275  100B               	bcf	11,0	;volatile
   970  0276                     l1447:
   971                           
   972                           ;MAIN.c: 160:     INTCONbits.T0IF = 0;
   973  0276  110B               	bcf	11,2	;volatile
   974  0277                     l1449:
   975                           
   976                           ;MAIN.c: 161:     INTCONbits.T0IE = 1;
   977  0277  168B               	bsf	11,5	;volatile
   978  0278                     l1451:
   979                           
   980                           ;MAIN.c: 163:     unidad = 0;
   981  0278  01F8               	clrf	_unidad
   982  0279                     l1453:
   983                           
   984                           ;MAIN.c: 164:     decena = 0;
   985  0279  01F7               	clrf	_decena
   986  027A                     l1455:
   987                           
   988                           ;MAIN.c: 165:     display = 0;
   989  027A  01F6               	clrf	_display
   990  027B                     l1457:
   991                           
   992                           ;MAIN.c: 166:     POT = 0;
   993  027B  01F5               	clrf	_POT
   994  027C                     l100:
   995  027C  0008               	return
   996  027D                     __end_of_setup:
   997                           
   998                           	psect	text2
   999  01C6                     __ptext2:	
  1000 ;; *************** function _PRESCALER_TMR0 *****************
  1001 ;; Defined at:
  1002 ;;		line 75 in file "TMR.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  c               2    0[BANK0 ] int 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       2       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       0       0       0
  1019 ;;      Totals:         0       2       0       0       0
  1020 ;;Total ram usage:        2 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 2
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_setup
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030  01C6                     _PRESCALER_TMR0:	
  1031                           ;psect for function _PRESCALER_TMR0
  1032                           
  1033  01C6                     l1331:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _PRESCALER_TMR0: [wreg-fsr0h+status,2+status,0]
  1036                           
  1037                           
  1038                           ;TMR.c: 76:     OPTION_REGbits.T0CS = 0;
  1039  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1040  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1041  01C8  1281               	bcf	1,5	;volatile
  1042                           
  1043                           ;TMR.c: 77:     OPTION_REGbits.PSA = 0;
  1044  01C9  1181               	bcf	1,3	;volatile
  1045                           
  1046                           ;TMR.c: 79:     switch(c){
  1047  01CA  2A01               	goto	l1335
  1048  01CB                     l177:	
  1049                           ;TMR.c: 80:         case(0):
  1050                           
  1051                           
  1052                           ;TMR.c: 81:             OPTION_REGbits.PS2 = 0;
  1053  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1054  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1055  01CD  1101               	bcf	1,2	;volatile
  1056                           
  1057                           ;TMR.c: 82:             OPTION_REGbits.PS1 = 0;
  1058  01CE  1081               	bcf	1,1	;volatile
  1059                           
  1060                           ;TMR.c: 83:             OPTION_REGbits.PS0 = 0;
  1061  01CF  1001               	bcf	1,0	;volatile
  1062                           
  1063                           ;TMR.c: 84:             break;
  1064  01D0  2A22               	goto	l187
  1065  01D1                     l179:	
  1066                           ;TMR.c: 86:         case(1):
  1067                           
  1068                           
  1069                           ;TMR.c: 87:             OPTION_REGbits.PS2 = 0;
  1070  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1071  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1072  01D3  1101               	bcf	1,2	;volatile
  1073                           
  1074                           ;TMR.c: 88:             OPTION_REGbits.PS1 = 0;
  1075  01D4  1081               	bcf	1,1	;volatile
  1076                           
  1077                           ;TMR.c: 89:             OPTION_REGbits.PS0 = 1;
  1078  01D5  1401               	bsf	1,0	;volatile
  1079                           
  1080                           ;TMR.c: 90:             break;
  1081  01D6  2A22               	goto	l187
  1082  01D7                     l180:	
  1083                           ;TMR.c: 92:         case(2):
  1084                           
  1085                           
  1086                           ;TMR.c: 93:             OPTION_REGbits.PS2 = 0;
  1087  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1088  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1089  01D9  1101               	bcf	1,2	;volatile
  1090                           
  1091                           ;TMR.c: 94:             OPTION_REGbits.PS1 = 1;
  1092  01DA  1481               	bsf	1,1	;volatile
  1093                           
  1094                           ;TMR.c: 95:             OPTION_REGbits.PS0 = 0;
  1095  01DB  1001               	bcf	1,0	;volatile
  1096                           
  1097                           ;TMR.c: 96:             break;
  1098  01DC  2A22               	goto	l187
  1099  01DD                     l181:	
  1100                           ;TMR.c: 98:         case(3):
  1101                           
  1102                           
  1103                           ;TMR.c: 99:             OPTION_REGbits.PS2 = 0;
  1104  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1105  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1106  01DF  1101               	bcf	1,2	;volatile
  1107                           
  1108                           ;TMR.c: 100:             OPTION_REGbits.PS1 = 1;
  1109  01E0  1481               	bsf	1,1	;volatile
  1110                           
  1111                           ;TMR.c: 101:             OPTION_REGbits.PS0 = 1;
  1112  01E1  1401               	bsf	1,0	;volatile
  1113                           
  1114                           ;TMR.c: 102:             break;
  1115  01E2  2A22               	goto	l187
  1116  01E3                     l182:	
  1117                           ;TMR.c: 105:         case(4):
  1118                           
  1119                           
  1120                           ;TMR.c: 106:             OPTION_REGbits.PS2 = 1;
  1121  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1122  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1123  01E5  1501               	bsf	1,2	;volatile
  1124                           
  1125                           ;TMR.c: 107:             OPTION_REGbits.PS1 = 0;
  1126  01E6  1081               	bcf	1,1	;volatile
  1127                           
  1128                           ;TMR.c: 108:             OPTION_REGbits.PS0 = 0;
  1129  01E7  1001               	bcf	1,0	;volatile
  1130                           
  1131                           ;TMR.c: 109:             break;
  1132  01E8  2A22               	goto	l187
  1133  01E9                     l183:	
  1134                           ;TMR.c: 111:         case(5):
  1135                           
  1136                           
  1137                           ;TMR.c: 112:             OPTION_REGbits.PS2 = 1;
  1138  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1139  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1140  01EB  1501               	bsf	1,2	;volatile
  1141                           
  1142                           ;TMR.c: 113:             OPTION_REGbits.PS1 = 0;
  1143  01EC  1081               	bcf	1,1	;volatile
  1144                           
  1145                           ;TMR.c: 114:             OPTION_REGbits.PS0 = 1;
  1146  01ED  1401               	bsf	1,0	;volatile
  1147                           
  1148                           ;TMR.c: 115:             break;
  1149  01EE  2A22               	goto	l187
  1150  01EF                     l184:	
  1151                           ;TMR.c: 117:         case(6):
  1152                           
  1153                           
  1154                           ;TMR.c: 118:             OPTION_REGbits.PS2 = 1;
  1155  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1156  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1157  01F1  1501               	bsf	1,2	;volatile
  1158                           
  1159                           ;TMR.c: 119:             OPTION_REGbits.PS1 = 1;
  1160  01F2  1481               	bsf	1,1	;volatile
  1161                           
  1162                           ;TMR.c: 120:             OPTION_REGbits.PS0 = 0;
  1163  01F3  1001               	bcf	1,0	;volatile
  1164                           
  1165                           ;TMR.c: 121:             break;
  1166  01F4  2A22               	goto	l187
  1167  01F5                     l185:	
  1168                           ;TMR.c: 123:         case(7):
  1169                           
  1170                           
  1171                           ;TMR.c: 124:             OPTION_REGbits.PS2 = 1;
  1172  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1173  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1174  01F7  1501               	bsf	1,2	;volatile
  1175                           
  1176                           ;TMR.c: 125:             OPTION_REGbits.PS1 = 1;
  1177  01F8  1481               	bsf	1,1	;volatile
  1178                           
  1179                           ;TMR.c: 126:             OPTION_REGbits.PS0 = 1;
  1180  01F9  1401               	bsf	1,0	;volatile
  1181                           
  1182                           ;TMR.c: 127:             break;
  1183  01FA  2A22               	goto	l187
  1184  01FB                     l186:	
  1185                           ;TMR.c: 129:         default:
  1186                           
  1187                           
  1188                           ;TMR.c: 130:             OPTION_REGbits.PS2 = 1;
  1189  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1190  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1191  01FD  1501               	bsf	1,2	;volatile
  1192                           
  1193                           ;TMR.c: 131:             OPTION_REGbits.PS1 = 1;
  1194  01FE  1481               	bsf	1,1	;volatile
  1195                           
  1196                           ;TMR.c: 132:             OPTION_REGbits.PS0 = 1;
  1197  01FF  1401               	bsf	1,0	;volatile
  1198                           
  1199                           ;TMR.c: 133:             break;
  1200  0200  2A22               	goto	l187
  1201  0201                     l1335:
  1202                           
  1203                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1204                           ; Switch size 1, requested type "simple"
  1205                           ; Number of cases is 1, Range of values is 0 to 0
  1206                           ; switch strategies available:
  1207                           ; Name         Instructions Cycles
  1208                           ; simple_byte            4     3 (average)
  1209                           ; direct_byte           11     8 (fixed)
  1210                           ; jumptable            260     6 (fixed)
  1211                           ;	Chosen strategy is simple_byte
  1212  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0203  0821               	movf	PRESCALER_TMR0@c+1,w
  1215  0204  3A00               	xorlw	0	; case 0
  1216  0205  1903               	skipnz
  1217  0206  2A08               	goto	l1553
  1218  0207  29FB               	goto	l186
  1219  0208                     l1553:
  1220                           
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 8, Range of values is 0 to 7
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte           25    13 (average)
  1226                           ; direct_byte           32     8 (fixed)
  1227                           ; jumptable            260     6 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  0208  0820               	movf	PRESCALER_TMR0@c,w
  1230  0209  3A00               	xorlw	0	; case 0
  1231  020A  1903               	skipnz
  1232  020B  29CB               	goto	l177
  1233  020C  3A01               	xorlw	1	; case 1
  1234  020D  1903               	skipnz
  1235  020E  29D1               	goto	l179
  1236  020F  3A03               	xorlw	3	; case 2
  1237  0210  1903               	skipnz
  1238  0211  29D7               	goto	l180
  1239  0212  3A01               	xorlw	1	; case 3
  1240  0213  1903               	skipnz
  1241  0214  29DD               	goto	l181
  1242  0215  3A07               	xorlw	7	; case 4
  1243  0216  1903               	skipnz
  1244  0217  29E3               	goto	l182
  1245  0218  3A01               	xorlw	1	; case 5
  1246  0219  1903               	skipnz
  1247  021A  29E9               	goto	l183
  1248  021B  3A03               	xorlw	3	; case 6
  1249  021C  1903               	skipnz
  1250  021D  29EF               	goto	l184
  1251  021E  3A01               	xorlw	1	; case 7
  1252  021F  1903               	skipnz
  1253  0220  29F5               	goto	l185
  1254  0221  29FB               	goto	l186
  1255  0222                     l187:
  1256  0222  0008               	return
  1257  0223                     __end_of_PRESCALER_TMR0:
  1258                           
  1259                           	psect	text3
  1260  0104                     __ptext3:	
  1261 ;; *************** function _OSCILLATOR *****************
  1262 ;; Defined at:
  1263 ;;		line 13 in file "TMR.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  c               1    wreg     unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  c               1    2[BANK0 ] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       1       0       0       0
  1279 ;;      Temps:          0       2       0       0       0
  1280 ;;      Totals:         0       3       0       0       0
  1281 ;;Total ram usage:        3 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 2
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_setup
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291  0104                     _OSCILLATOR:	
  1292                           ;psect for function _OSCILLATOR
  1293                           
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
  1297                           ;OSCILLATOR@c stored from wreg
  1298  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0106  00A2               	movwf	OSCILLATOR@c
  1301  0107                     l1321:
  1302                           
  1303                           ;TMR.c: 14:     OSCCONbits.SCS =1;
  1304  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0109  140F               	bsf	15,0	;volatile
  1307                           
  1308                           ;TMR.c: 16:     switch(c){
  1309  010A  2941               	goto	l1325
  1310  010B                     l163:	
  1311                           ;TMR.c: 17:         case(1):
  1312                           
  1313                           
  1314                           ;TMR.c: 18:             OSCCONbits.IRCF2 =1;
  1315  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1316  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1317  010D  170F               	bsf	15,6	;volatile
  1318                           
  1319                           ;TMR.c: 19:             OSCCONbits.IRCF1 =1;
  1320  010E  168F               	bsf	15,5	;volatile
  1321                           
  1322                           ;TMR.c: 20:             OSCCONbits.IRCF0 =1;
  1323  010F  160F               	bsf	15,4	;volatile
  1324                           
  1325                           ;TMR.c: 21:             break;
  1326  0110  2965               	goto	l173
  1327  0111                     l165:	
  1328                           ;TMR.c: 23:         case(2):
  1329                           
  1330                           
  1331                           ;TMR.c: 24:             OSCCONbits.IRCF2 =1;
  1332  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0113  170F               	bsf	15,6	;volatile
  1335                           
  1336                           ;TMR.c: 25:             OSCCONbits.IRCF1 =1;
  1337  0114  168F               	bsf	15,5	;volatile
  1338                           
  1339                           ;TMR.c: 26:             OSCCONbits.IRCF0 =0;
  1340  0115  120F               	bcf	15,4	;volatile
  1341                           
  1342                           ;TMR.c: 27:             break;
  1343  0116  2965               	goto	l173
  1344  0117                     l166:	
  1345                           ;TMR.c: 29:         case(3):
  1346                           
  1347                           
  1348                           ;TMR.c: 30:             OSCCONbits.IRCF2 =1;
  1349  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1351  0119  170F               	bsf	15,6	;volatile
  1352                           
  1353                           ;TMR.c: 31:             OSCCONbits.IRCF1 =0;
  1354  011A  128F               	bcf	15,5	;volatile
  1355                           
  1356                           ;TMR.c: 32:             OSCCONbits.IRCF0 =1;
  1357  011B  160F               	bsf	15,4	;volatile
  1358                           
  1359                           ;TMR.c: 33:             break;
  1360  011C  2965               	goto	l173
  1361  011D                     l167:	
  1362                           ;TMR.c: 35:         case(4):
  1363                           
  1364                           
  1365                           ;TMR.c: 36:             OSCCONbits.IRCF2 =1;
  1366  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1367  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1368  011F  170F               	bsf	15,6	;volatile
  1369                           
  1370                           ;TMR.c: 37:             OSCCONbits.IRCF1 =0;
  1371  0120  128F               	bcf	15,5	;volatile
  1372                           
  1373                           ;TMR.c: 38:             OSCCONbits.IRCF0 =0;
  1374  0121  120F               	bcf	15,4	;volatile
  1375                           
  1376                           ;TMR.c: 39:             break;
  1377  0122  2965               	goto	l173
  1378  0123                     l168:	
  1379                           ;TMR.c: 41:         case(5):
  1380                           
  1381                           
  1382                           ;TMR.c: 42:             OSCCONbits.IRCF2 =0;
  1383  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0125  130F               	bcf	15,6	;volatile
  1386                           
  1387                           ;TMR.c: 43:             OSCCONbits.IRCF1 =1;
  1388  0126  168F               	bsf	15,5	;volatile
  1389                           
  1390                           ;TMR.c: 44:             OSCCONbits.IRCF0 =1;
  1391  0127  160F               	bsf	15,4	;volatile
  1392                           
  1393                           ;TMR.c: 45:             break;
  1394  0128  2965               	goto	l173
  1395  0129                     l169:	
  1396                           ;TMR.c: 47:         case(6):
  1397                           
  1398                           
  1399                           ;TMR.c: 48:             OSCCONbits.IRCF2 =0;
  1400  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1401  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1402  012B  130F               	bcf	15,6	;volatile
  1403                           
  1404                           ;TMR.c: 49:             OSCCONbits.IRCF1 =1;
  1405  012C  168F               	bsf	15,5	;volatile
  1406                           
  1407                           ;TMR.c: 50:             OSCCONbits.IRCF0 =0;
  1408  012D  120F               	bcf	15,4	;volatile
  1409                           
  1410                           ;TMR.c: 51:             break;
  1411  012E  2965               	goto	l173
  1412  012F                     l170:	
  1413                           ;TMR.c: 53:         case(7):
  1414                           
  1415                           
  1416                           ;TMR.c: 54:             OSCCONbits.IRCF2 =0;
  1417  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0131  130F               	bcf	15,6	;volatile
  1420                           
  1421                           ;TMR.c: 55:             OSCCONbits.IRCF1 =0;
  1422  0132  128F               	bcf	15,5	;volatile
  1423                           
  1424                           ;TMR.c: 56:             OSCCONbits.IRCF0 =1;
  1425  0133  160F               	bsf	15,4	;volatile
  1426                           
  1427                           ;TMR.c: 57:             break;
  1428  0134  2965               	goto	l173
  1429  0135                     l171:	
  1430                           ;TMR.c: 59:         case(8):
  1431                           
  1432                           
  1433                           ;TMR.c: 60:             OSCCONbits.IRCF2 =0;
  1434  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0137  130F               	bcf	15,6	;volatile
  1437                           
  1438                           ;TMR.c: 61:             OSCCONbits.IRCF1 =0;
  1439  0138  128F               	bcf	15,5	;volatile
  1440                           
  1441                           ;TMR.c: 62:             OSCCONbits.IRCF0 =0;
  1442  0139  120F               	bcf	15,4	;volatile
  1443                           
  1444                           ;TMR.c: 63:             break;
  1445  013A  2965               	goto	l173
  1446  013B                     l172:	
  1447                           ;TMR.c: 65:         default:
  1448                           
  1449                           
  1450                           ;TMR.c: 66:             OSCCONbits.IRCF2 =1;
  1451  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1452  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1453  013D  170F               	bsf	15,6	;volatile
  1454                           
  1455                           ;TMR.c: 67:             OSCCONbits.IRCF1 =1;
  1456  013E  168F               	bsf	15,5	;volatile
  1457                           
  1458                           ;TMR.c: 68:             OSCCONbits.IRCF0 =0;
  1459  013F  120F               	bcf	15,4	;volatile
  1460                           
  1461                           ;TMR.c: 69:             break;
  1462  0140  2965               	goto	l173
  1463  0141                     l1325:
  1464  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0143  0822               	movf	OSCILLATOR@c,w
  1467  0144  00A0               	movwf	??_OSCILLATOR
  1468  0145  01A1               	clrf	??_OSCILLATOR+1
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 0 to 0
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           11     8 (fixed)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  0146  0821               	movf	??_OSCILLATOR+1,w
  1480  0147  3A00               	xorlw	0	; case 0
  1481  0148  1903               	skipnz
  1482  0149  294B               	goto	l1555
  1483  014A  293B               	goto	l172
  1484  014B                     l1555:
  1485                           
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 8, Range of values is 1 to 8
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte           25    13 (average)
  1491                           ; direct_byte           35    11 (fixed)
  1492                           ; jumptable            263     9 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  014B  0820               	movf	??_OSCILLATOR,w
  1495  014C  3A01               	xorlw	1	; case 1
  1496  014D  1903               	skipnz
  1497  014E  290B               	goto	l163
  1498  014F  3A03               	xorlw	3	; case 2
  1499  0150  1903               	skipnz
  1500  0151  2911               	goto	l165
